Header:
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,8
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,10
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,12
POOL_STR,3
CONST_I_W,257
LD_ARG_0
SEND,13
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,14
CONST_0
LD_ARG_0
SEND,15

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,288
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,5
ST_2
JMP,81
POOL_INT,7
ST_2
JMP,75
POOL_INT,8
ST_2
JMP,69
POOL_INT,10
ST_2
JMP,63
POOL_INT,14
ST_2
JMP,57
POOL_INT,16
ST_2
JMP,51
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,25
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,18
ST_2
JMP,16
POOL_INT,21
ST_2
JMP,10
POOL_STR,5
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,22
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,23
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65247
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,345
,,0,110
,,1,118
,,2,157
,,3,118
,,4,192
,,5,192
,,6,192
,,7,192
,,8,275
,,9,275
,,10,275
,,11,275
,,12,337
CONST_0
CONST_1
LD_ARG_0
SEND,37
JMP,230
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,37
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
LD_ARG_0
GETTER,10
CONST_3
LD_ARG_0
SEND,38
LD_ARG_2
CONST_1
LD_ARG_0
SEND,39
JMP,191
CONST_2
CONST_1
LD_ARG_0
SEND,37
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,40
ST_1
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,42
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND,43
JMP,156
POOL_INT,11
CONST_1
LD_ARG_0
SEND,37
CONST_4
LD_ARG_1
EQ
JPF,16
POOL_INT,25
POOL_INT,24
POOL_INT,12
CONST_3
LD_ARG_0
SEND,44
JMP,58
POOL_INT,11
LD_ARG_1
EQ
JPF,16
POOL_INT,28
POOL_INT,27
POOL_INT,26
CONST_3
LD_ARG_0
SEND,44
JMP,38
POOL_INT,15
LD_ARG_1
EQ
JPF,15
POOL_INT,25
POOL_INT,24
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,19
POOL_INT,13
LD_ARG_1
EQ
JPF,12
POOL_INT,28
POOL_INT,27
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,73
CONST_4
CONST_1
LD_ARG_0
SEND,37
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,31
ST_3
JMP,39
POOL_INT,19
LD_ARG_1
EQ
JPF,9
POOL_INT,32
ST_3
JMP,26
POOL_INT,29
LD_ARG_1
EQ
JPF,9
POOL_INT,33
ST_3
JMP,13
POOL_INT,30
LD_ARG_1
EQ
JPF,6
POOL_INT,34
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,45
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,8
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,17
LD_AR
SIZEOF
LD_0
LT
JPF,424
LD_ARG_0
POOL_INT,17
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,398
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,22
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,15
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,8
POOL_INT,22
LD_ARG_0
POOL_INT,13
ST_AR
JMP,336
JMP,27
CONST_1
CONST_1
LD_1
SEND,54
LD_0
LD_ARG_0
POOL_INT,15
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,290
,,0,38
,,1,102
,,2,123
,,3,213
POOL_FIXED,0
LD_1
GETTER,12
EQ
POOL_FIXED,0
LD_1
GETTER,11
EQ
POOL_FIXED,0
LD_1
GETTER,10
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,3
LD,9
CONST_2
LD_1
CONST_3
CALL,5
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,194
CONST_I_W,256
LD_1
SEND,55
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,173
LD,6
LD_1
CONST_2
CALL,2
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,5
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,83
CONST_I_W,256
LD_1
SEND,55
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,14
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65108

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,211
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,161
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,158
POOL_INT,7
ST_2
JMP,70
POOL_INT,8
ST_2
JMP,64
POOL_INT,5
ST_2
JMP,58
POOL_INT,14
ST_2
JMP,52
POOL_INT,16
ST_2
JMP,46
POOL_INT,10
ST_2
JMP,40
POOL_INT,36
ST_2
JMP,34
POOL_INT,18
ST_2
JMP,28
POOL_INT,21
ST_2
JMP,22
LD_1
CONST_2
LD_AR
ST_3
CONST_0
LD_3
CALL_IND
JMP,12
JMP,9
POOL_STR,6
CONST_1
PLUGIN,0
RET
POOL_INT,29
LD_1
CONST_0
LD_AR
NE
POOL_INT,19
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65324

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,139
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,37
CONST_I_W,256
LD_1
SEND,65
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,66
CONST_0
PLUGIN,3
LD,4
CONST_1
LD_AR
CONST_1
CALL,7
LD_0
INC
ST_0
JMP,65396

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,19
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,19
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,159
LD_2
POOL_INT,30
LD_AR
ST_3
LD_2
POOL_INT,29
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,8
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,39
LD_1
EQ
POOL_INT,38
LD_1
EQ
POOL_INT,37
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,38
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,39
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,22
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,8
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,1
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,75
LD_0
GETTER,41
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,51
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND,76
CONST_3
LD_1
AND
LD_STATIC,0
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,6
CONST_I_W,256
LD_3
SEND,77
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,9
LD_1
INC
ST_1
JMP,65484
CONST_3
LD_STATIC,0
INC
AND
ST_STATIC,0
NEXT
JMP,65463

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,dir
15,setGround
16,cpyArray
17,dst
18,src
19,len
20,i
21,condChk
22,cond
23,flag
24,un
25,bdid
26,deb
27,put
28,eve
29,getFlag
30,setMoveMode
31,mode
32,para
33,cfp
34,st
35,ed
36,m
37,moveMode
38,initWalk
39,walkR
40,getTimeIdxMin
41,timeIdx
42,getTimeIdxMax
43,movePoint
44,corpMotion
45,loopMotion
46,moveNPC
47,idx
48,moveTbl
49,moveTblX
50,setupData
51,moveData
52,moveData2
53,h
54,dispOn
55,isMoveEnd
56,setFlag
57,fc
58,p2
59,putMes
60,mesData
61,mes
62,sel
63,mesItem
64,id
65,winTalkSelect
66,winTalk
67,ui
68,winTalkWait
69,mesNPC
70,mesTbl
71,mesTblS
72,mesTblA
73,frameCnt
74,mainLoop
75,npcs
76,isValid
77,onEvent
78,npc00
79,npc01
80,npc02
81,npc03
82,npc04
83,npc05
84,npc06
85,npc07
86,npc08
87,npc09
88,npc10
89,npc11
90,npc12
91,npc13
92,npc14
93,npc15
94,npc16
95,npc17
96,npc18
97,npc19
98,npc20
99,npc21
100,npc22
101,npc23
102,npc24
103,npc25
104,npc26
105,npc27
106,npc28
107,npc29
108,npc30
109,npc31
110,scene\iwt_05

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,16
5,68419884
6,32
7,2097153
8,35652084
9,4
10,88211556
11,5
12,33
13,7
14,2162695
15,6
16,169869612
17,8
18,94765064
19,9
20,21
21,563085333
22,-1
23,255
24,34
25,35
26,36
27,37
28,38
29,10
30,11
31,39
32,40
33,41
34,42
35,12
36,3997698
37,200
38,252
39,253
40,25
41,24
42,20
43,26
44,29
45,28
46,30
47,31
48,13
49,14
50,15
51,17
52,18
53,19
54,22
55,23
56,27

Fixed Pool:
Index,Value
0,0

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"„Éï„É™„ÉÉ„ÉÑ"
8,"ç°ì˙ÇÕÇ»Ç…ÇµÇƒóVÇ⁄Ç§Ç©Ç»Å[<wait=key><p>Ç≈Ç‡ÅAïÍÇøÇ·ÇÒÇ…ì{ÇÁÇÍÇ»Ç¢ÇÊÇ§Ç…<n>ÇµÇ»Ç¢Ç∆Ç»Ç¡<wait=key><del=this>"
9,"ïÍÇøÇ·ÇÒÇÕï◊ã≠ÇµÇÎÇ¡ÇƒÇ§ÇÈÇ≥Ç¢ÇÒÇæ<wait=key><p>ïÉÇøÇ·ÇÒÇÕóVÇ—Ç‹Ç≠ÇÍÇ¡ÇƒåæÇ§ÇÒÇæÇØÇ«<wait=key><del=this>"
10,"ÇΩÇ‹Ç…ÇÕàÍêlÇ≈óVÇ‘Ç¡ÇƒÇÃÇ‡äyÇµÇ¢Ç»Ç¡<wait=key><del=this>"
11,"Ç≈Ç‡ÅAóFíBÇ∆óVÇ‘ï˚Ç™<n>Ç¢ÇÎÇÒÇ»Ç±Ç∆Ç™Ç≈Ç´ÇÈÇ©ÇÁÅAÇ¢Ç¢ÇÊÇ»Ç¡<wait=key><del=this>"
12,"Ç÷Ç÷Ç÷Ç¡ÅAÇ±ÇÃéûä‘Ç…Ç»ÇÈÇ∆ÇÆÇ¡ÇΩÇËÇ»ÇÒÇæ<n>ëSóÕÇ≈óVÇÒÇ≈ÇÈÇ©ÇÁÇ»Ç¡<wait=key><del=this>"
13,"ãAÇ¡ÇΩÇÁÅAÇ‹ÇΩïÍÇøÇ·ÇÒÇ…<n>ì{ÇÁÇÍÇÈÇÒÇæÇÎÇ§Ç»Å[<wait=key><p>ÉÜÉEÉEÉcÇ¡ÇƒÇ‚Ç¬ÇæÇÊ<wait=key><del=this>"
14,"„Éã„Éº„É´"
15,"óFíBÇ™Ç¢ÇÈÇ∆ÅAñàì˙Ç™äyÇµÇ¢ÇÒÇ≈Ç∑<wait=key><p>ç°ì˙ÇÕâΩÇµÇƒóVÇ⁄Ç§Ç©Ç»<wait=key><del=this>"
16,"Ç‡Ç§àÍêlÇ≈ÅuçsÇ´Ç©Ç§êlÇêîÇ¶ÇƒÅvóVÇÒÇæÇË<n>ÅuÉEÉTÉMÇÃå`ÇÇµÇΩâ_íTÇµÇÇµÇƒÅvóVÇŒÇ»Ç≠ÇƒçœÇﬁÇÒÇ≈Ç∑<wait=key><p>Ç∑Ç¡Ç≤Ç≠äÇµÇ¢Ç≈Ç∑<wait=key><del=this>"
17,"ÉtÉäÉbÉcÅAÇ±ÇÃóVÇ—ÇÕÇ®Ç‡ÇµÇÎÇ¢Ç≈Ç∑ÇÀ<wait=key><del=this>"
18,"Ç¢ÇΩÇ¡<n>Ç†ÇÕÇÕÅAÇ†ÇÕÇÕÇÕ<wait=key><del=this>"
19,"Ç†Å[ÅAäyÇµÇ©Ç¡ÇΩ<wait=key><p>äyÇµÇ¢Ç∆éûä‘Ç™åoÇ¬ÇÃëÅÇ¢ÇÒÇ≈Ç∑ÇÀ<n>óFíBÇ™Ç¢Ç»Ç¢Ç∆Ç´ÇÃ10î{ÇÕëÅÇ≠ä¥Ç∂ÇÈÇÊ<wait=key><del=this>"
20,"ç°ì˙ÅAäyÇµÇ©Ç¡ÇΩÇ±Ç∆ÇÕ<n>Ç®Ç∂Ç¢ÇøÇ·ÇÒÇ…Ç®òbÇµÇƒÇ†Ç∞ÇÈÇÒÇ≈Ç∑<wait=key><p>ÇªÇÍÇ‡äyÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
21,"„Ç∞„É¨„Éï"
22,"ñlÇÕÇ–Ç∆ÇËÇ⁄Ç¡ÇøÇ»ÇÒÇæ<n>ÇæÇ©ÇÁÅAÇ–Ç∆ÇËÇ≈Ç¢ÇÈÇÃÇ™Ç¢Ç¢ÇÒÇæ<wait=key><p>ÇæÇ©ÇÁÅAòbÇµÇ©ÇØÇÈÇ»ÇÊ<n>ê‚ëŒÇæÇº<wait=key><del=this>"
23,"ÇªÇŒÇ…ÇÊÇÈÇ»Ç¡<n>Ç«Ç¡Ç©Ç¢ÇØÇ¡<wait=key><del=this>"
24,"Ç±ÇÃåŒÇÕÇ©ÇÌÇ¢ÇªÇ§Çæ<n>ñlÇ∆àÍèèÇ≈Ç–Ç∆ÇËÇ⁄Ç¡ÇøÇ≈<n>Ç∏Ç¡Ç∆Ç±Ç±Ç…óØÇ‹ÇËÇ¬Ç√ÇØÇƒÇÈÇÒÇæ<wait=key><del=this>"
25,"Ç»ÇÒÇæÇÊÅAï∑Ç¢ÇƒÇΩÇÃÇ©ÇÊ<n>éÔñ°ÇÃà´Ç¢Ç‚Ç¬ÇæÇ»<wait=key><del=this>"
26,"„Éá„Ç£„Ç™„Éã„Éº„Ç∏„Çπ"
27,"Ç†Ç¢Ç¬ÇÁÇÕÇ«Ç§ÇµÇ∆ÇÈÇ©ÇÃÇ§<wait=key><p>ÉèÉVÇÃìØîNë„Ç‡êîè≠Ç»Ç≠Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇƒÇ»<wait=key><del=this>"
28,"Ç†Ç¢Ç¬ÇÁÇÕñæì˙Ç…Ç≈Ç‡<n>Ç€Ç¡Ç≠ÇËê¿Ç≠Ç©Ç‡ÇµÇÍÇÒÇ©ÇÁÇ»<wait=key><p>ÇΩÇ‹Ç…êSîzÇ…Ç»ÇÈÇÒÇ∂Ç·<wait=key><p>ÉèÉVÇÕê‚ëŒÇ…ëÂè‰ïvÇ∂Ç·Ç™<wait=key><del=this>"
29,"ÉèÉVÇÕÉRÉçÉjÅ[9Ç≈àÍî‘ÇÃîNäÒÇËÇ»ÇÒÇ∂Ç·<wait=key><p>ÇªÇÃäÑÇ…ÇÕå≥ãCÇ∂Ç·ÇÎÇ§<wait=key><del=this>"
30,"éÔñ°Ç™Ç†ÇÈÇ∆í∑ê∂Ç´Ç≈Ç´ÇÈÇ‡ÇÒÇ∂Ç·<wait=key><p>ÇªÇÃì_ÅAÉ}Å[ÉVÉÉÇ‡ìØÇ∂Ç∂Ç·Ç»<n>ÉAÉCÉcÇÃë∑çDÇ´Ç…ÇÕë∏åhÇπÇ¥ÇÈÇÇ¶ÇÒÇÊ<wait=key><del=this>"
31,"„Çπ„Ç∂„É≥„Éä"
32,"â∆ÇÃëOÇ¡ÇƒÇ∑ÇÆÇ…âòÇÍÇÈÇÒÇæÇÊ<n>Ç§ÇøÇÃéqãüÇÃïîâÆÇ∆àÍèèÇæÇÀ<wait=key><Çê>ë|èúÅAêÙëÛÅAóøóùÇ…ã≥àÁ<n>éÂïwÇ‡ëÂïœÇæÇÊ<wait=key><del=this>"
33,"Ç‹ÇΩóVÇ—Ç…çsÇ¡ÇΩÇÒÇæÇÀÅAÇ†ÇÃà´ÉKÉLÇÕ<wait=key><Çê>ç°ì˙ÇÕÇøÇ·ÇÒÇ∆éûä‘Ç‹Ç≈Ç…ñﬂÇ¡ÇƒÇ≠ÇÈÇ©ÇÀÇ•<wait=key><p>Ç≈Ç»Ç¢Ç∆ÅAÇ‹ÇΩê‡ã≥ÇµÇ»Ç´Ç·Ç»ÇÒÇ»Ç¢ÇÊ<wait=key><del=this>"
