Header:
LD_ARG_1
POOL_INT,10
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
POOL_INT,12
LD_ARG_1
POOL_INT,10
CONST_3
PLUGIN,3
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,11
LD_ARG_1
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
LD_ARG_1
EQ
L_AND
JPF,19
CONST_0
POOL_INT,16
POOL_INT,15
CONST_3
PLUGIN,3
CONST_1
POOL_INT,17
POOL_INT,15
CONST_3
PLUGIN,3

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,72
CONST_1
LD_ARG_1
POOL_INT,15
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
CONST_0
LD_ARG_1
POOL_INT,15
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,15
CONST_3
PLUGIN,3
POOL_STR,9
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
JMP,24
CONST_0
LD_ARG_1
POOL_INT,15
CONST_3
PLUGIN,3
POOL_STR,10
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,528
POOL_STR,11
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,19
CONST_3
PLUGIN,3
CONST_1
POOL_INT,4
CONST_2
CALL,6
POOL_INT,21
POOL_INT,22
CONST_2
CALL,6
CONST_2
POOL_INT,24
CONST_2
CALL,6
CONST_1
POOL_INT,26
CONST_2
CALL,6
CONST_1
POOL_INT,27
CONST_2
CALL,6
CONST_1
POOL_INT,29
CONST_2
CALL,6
POOL_INT,9
POOL_INT,10
CONST_2
CALL,6
POOL_INT,30
POOL_INT,31
CONST_2
CALL,6
POOL_INT,7
POOL_INT,32
CONST_2
CALL,6
POOL_INT,33
POOL_INT,34
CONST_2
CALL,6
POOL_INT,33
POOL_INT,35
CONST_2
CALL,6
CONST_1
POOL_INT,36
CONST_2
CALL,6
POOL_INT,7
POOL_INT,37
CONST_2
CALL,6
POOL_INT,7
POOL_INT,38
CONST_2
CALL,6
POOL_INT,7
POOL_INT,39
CONST_2
CALL,6
POOL_INT,7
POOL_INT,40
CONST_2
CALL,6
POOL_INT,7
POOL_INT,41
CONST_2
CALL,6
POOL_INT,7
POOL_INT,42
CONST_2
CALL,6
POOL_INT,7
POOL_INT,43
CONST_2
CALL,6
POOL_INT,7
POOL_INT,44
CONST_2
CALL,6
POOL_INT,7
POOL_INT,45
CONST_2
CALL,6
POOL_INT,7
POOL_INT,46
CONST_2
CALL,6
POOL_INT,7
POOL_INT,47
CONST_2
CALL,6
POOL_INT,7
POOL_INT,48
CONST_2
CALL,6
POOL_INT,7
POOL_INT,49
CONST_2
CALL,6
POOL_INT,7
POOL_INT,50
CONST_2
CALL,6
POOL_INT,7
POOL_INT,51
CONST_2
CALL,6
POOL_INT,7
POOL_INT,52
CONST_2
CALL,6
POOL_INT,7
POOL_INT,53
CONST_2
CALL,6
POOL_INT,7
POOL_INT,54
CONST_2
CALL,6
POOL_INT,7
POOL_INT,55
CONST_2
CALL,6
POOL_INT,7
POOL_INT,56
CONST_2
CALL,6
POOL_INT,7
POOL_INT,57
CONST_2
CALL,6
POOL_INT,7
POOL_INT,58
CONST_2
CALL,6
POOL_INT,7
POOL_INT,59
CONST_2
CALL,6
POOL_INT,7
POOL_INT,60
CONST_2
CALL,6
POOL_INT,7
POOL_INT,61
CONST_2
CALL,6
POOL_INT,7
POOL_INT,62
CONST_2
CALL,6
POOL_INT,7
POOL_INT,63
CONST_2
CALL,6
POOL_INT,7
POOL_INT,64
CONST_2
CALL,6
POOL_INT,7
POOL_INT,65
CONST_2
CALL,6
POOL_INT,7
POOL_INT,66
CONST_2
CALL,6
POOL_INT,7
POOL_INT,67
CONST_2
CALL,6
POOL_INT,7
POOL_INT,68
CONST_2
CALL,6
POOL_INT,7
POOL_INT,69
CONST_2
CALL,6
POOL_INT,7
POOL_INT,70
CONST_2
CALL,6
POOL_INT,7
POOL_INT,71
CONST_2
CALL,6
POOL_INT,7
POOL_INT,72
CONST_2
CALL,6
POOL_INT,7
POOL_INT,73
CONST_2
CALL,6
POOL_INT,7
POOL_INT,74
CONST_2
CALL,6
POOL_INT,7
POOL_INT,75
CONST_2
CALL,6
POOL_INT,7
POOL_INT,76
CONST_2
CALL,6
POOL_INT,7
POOL_INT,77
CONST_2
CALL,6
POOL_INT,7
POOL_INT,78
CONST_2
CALL,6
POOL_INT,7
POOL_INT,79
CONST_2
CALL,6
POOL_INT,7
POOL_INT,80
CONST_2
CALL,6
POOL_INT,7
POOL_INT,81
CONST_2
CALL,6
POOL_INT,7
POOL_INT,82
CONST_2
CALL,6
POOL_INT,14
POOL_INT,83
CONST_2
CALL,6
POOL_INT,84
POOL_INT,85
CONST_2
CALL,6
POOL_INT,7
POOL_INT,86
CONST_2
CALL,6
POOL_INT,9
POOL_INT,87
CONST_2
CALL,6
POOL_INT,12
POOL_INT,88
CONST_2
CALL,6
POOL_INT,89
POOL_INT,90
CONST_2
CALL,6
POOL_INT,84
POOL_INT,91
CONST_2
CALL,6
POOL_INT,14
POOL_INT,92
CONST_2
CALL,6
POOL_INT,14
POOL_INT,93
CONST_2
CALL,6
POOL_INT,94
POOL_INT,95
CONST_2
CALL,6
POOL_INT,7
POOL_INT,96
CONST_2
CALL,6
POOL_INT,89
POOL_INT,97
CONST_2
CALL,6
CONST_1
POOL_INT,98
CONST_2
CALL,6
CONST_1
POOL_INT,99
CONST_2
CALL,6
POOL_INT,33
POOL_INT,100
CONST_2
CALL,6
CONST_0
PLUGIN,4
CONST_1
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,104
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0
PLUGIN,7

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,18,Case,Offset
,,default,392
,,5,150
,,36,166
,,42,175
,,55,182
,,56,199
,,77,215
,,98,232
,,111,248
,,124,256
,,129,273
,,140,281
,,213,299
,,265,308
,,304,314
,,335,330
,,355,348
,,356,365
,,366,378
CONST_0
CALL,1
POOL_INT,106
CONST_1
PLUGIN,8
POOL_INT,107
CONST_1
PLUGIN,9
JMP,245
CONST_0
CALL,1
CONST_0
PLUGIN,10
JMP,236
CONST_3
CONST_1
PLUGIN,9
JMP,229
CONST_0
CALL,1
POOL_INT,105
CONST_1
PLUGIN,11
POOL_INT,105
CONST_1
CONST_2
PLUGIN,12
JMP,212
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,112
CONST_I,5
PLUGIN,13
JMP,196
CONST_0
CALL,1
POOL_INT,114
CONST_1
PLUGIN,11
POOL_INT,114
CONST_1
CONST_2
PLUGIN,12
JMP,179
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,116
CONST_I,5
PLUGIN,13
JMP,163
POOL_INT,118
CONST_1
PLUGIN,9
JMP,155
CONST_0
CALL,1
POOL_INT,21
CONST_1
PLUGIN,11
POOL_INT,21
CONST_1
CONST_2
PLUGIN,12
JMP,138
POOL_INT,121
CONST_1
PLUGIN,9
JMP,130
CONST_0
CALL,1
POOL_INT,123
CONST_1
PLUGIN,11
POOL_INT,123
POOL_INT,21
CONST_2
PLUGIN,12
JMP,112
CONST_0
CALL,1
CONST_0
PLUGIN,14
JMP,103
CONST_0
CALL,1
JMP,97
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,13
JMP,81
CONST_0
CALL,1
POOL_INT,128
CONST_1
PLUGIN,11
POOL_INT,128
POOL_INT,33
CONST_2
PLUGIN,12
JMP,63
CONST_0
CALL,1
POOL_INT,107
CONST_1
PLUGIN,11
POOL_INT,107
CONST_1
CONST_2
PLUGIN,12
JMP,46
CONST_0
CALL,1
POOL_INT,131
POOL_INT,130
CONST_2
PLUGIN,15
JMP,33
CONST_0
CALL,1
CONST_1
POOL_INT,111
POOL_INT,32
CONST_3
PLUGIN,3
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,13
CONST_2
PLUGIN,0
JMP,3
POOL_INT,181
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,180
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,179
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,178
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,177
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,176
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,175
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,174
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,173
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,172
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,168
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,129
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,144
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,115
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,89
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,137
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
POOL_INT,98
CONST_I_W,258
PLUGIN,1
POOL_STR,15
POOL_STR,14
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
POOL_INT,98
CONST_I_W,258
PLUGIN,1
POOL_STR,15
POOL_STR,16
CONST_3
PLUGIN,0
POOL_INT,183
POOL_INT,182
CONST_2
CALL,4
POOL_INT,184
POOL_INT,182
CONST_2
CALL,4
POOL_INT,185
POOL_INT,182
CONST_2
CALL,4
POOL_INT,186
POOL_INT,182
CONST_2
CALL,4
POOL_INT,187
POOL_INT,182
CONST_2
CALL,4
POOL_INT,13
POOL_INT,182
CONST_2
CALL,4
POOL_INT,188
POOL_INT,182
CONST_2
CALL,4
POOL_INT,189
POOL_INT,182
CONST_2
CALL,4
POOL_INT,190
POOL_INT,182
CONST_2
CALL,4
POOL_INT,191
POOL_INT,132
CONST_2
CALL,4
POOL_INT,149
POOL_INT,132
CONST_2
CALL,4
POOL_INT,192
POOL_INT,132
CONST_2
CALL,4
POOL_INT,193
POOL_INT,132
CONST_2
CALL,4
POOL_INT,194
POOL_INT,132
CONST_2
CALL,4
POOL_INT,195
POOL_INT,132
CONST_2
CALL,4
POOL_INT,196
POOL_INT,132
CONST_2
CALL,4
POOL_INT,197
POOL_INT,132
CONST_2
CALL,4
POOL_INT,8
POOL_INT,132
CONST_2
CALL,4
POOL_INT,198
POOL_INT,132
CONST_2
CALL,4
POOL_INT,199
POOL_INT,132
CONST_2
CALL,4
POOL_INT,200
POOL_INT,132
CONST_2
CALL,4
POOL_INT,201
POOL_INT,132
CONST_2
CALL,4
POOL_INT,202
POOL_INT,132
CONST_2
CALL,4
POOL_INT,203
POOL_INT,132
CONST_2
CALL,4
POOL_INT,204
POOL_INT,132
CONST_2
CALL,4
POOL_INT,205
POOL_INT,132
CONST_2
CALL,4
POOL_INT,206
POOL_INT,132
CONST_2
CALL,4
POOL_INT,207
POOL_INT,132
CONST_2
CALL,4
POOL_INT,208
POOL_INT,132
CONST_2
CALL,4
POOL_INT,209
POOL_INT,132
CONST_2
CALL,4
POOL_INT,210
POOL_INT,132
CONST_2
CALL,4
POOL_INT,211
POOL_INT,132
CONST_2
CALL,4
POOL_INT,212
POOL_INT,132
CONST_2
CALL,4
POOL_INT,213
POOL_INT,132
CONST_2
CALL,4
POOL_INT,214
POOL_INT,132
CONST_2
CALL,4
POOL_INT,215
POOL_INT,132
CONST_2
CALL,4
POOL_INT,216
POOL_INT,132
CONST_2
CALL,4
POOL_INT,217
POOL_INT,132
CONST_2
CALL,4
POOL_INT,218
POOL_INT,132
CONST_2
CALL,4
POOL_INT,219
POOL_INT,132
CONST_2
CALL,4
POOL_INT,220
POOL_INT,132
CONST_2
CALL,4
POOL_INT,221
POOL_INT,132
CONST_2
CALL,4
POOL_INT,222
POOL_INT,132
CONST_2
CALL,4
POOL_INT,223
POOL_INT,132
CONST_2
CALL,4
POOL_INT,224
POOL_INT,132
CONST_2
CALL,4
POOL_INT,225
POOL_INT,132
CONST_2
CALL,4
POOL_INT,226
POOL_INT,132
CONST_2
CALL,4
POOL_INT,227
POOL_INT,132
CONST_2
CALL,4
POOL_INT,228
POOL_INT,132
CONST_2
CALL,4
POOL_INT,229
POOL_INT,132
CONST_2
CALL,4
POOL_INT,230
POOL_INT,132
CONST_2
CALL,4
POOL_INT,231
POOL_INT,132
CONST_2
CALL,4
POOL_INT,232
POOL_INT,132
CONST_2
CALL,4
POOL_INT,233
POOL_INT,132
CONST_2
CALL,4
POOL_INT,234
POOL_INT,132
CONST_2
CALL,4
POOL_INT,235
POOL_INT,132
CONST_2
CALL,4
POOL_INT,236
POOL_INT,132
CONST_2
CALL,4
POOL_INT,237
POOL_INT,132
CONST_2
CALL,4
POOL_INT,238
POOL_INT,132
CONST_2
CALL,4
POOL_INT,239
POOL_INT,132
CONST_2
CALL,4
POOL_INT,240
POOL_INT,132
CONST_2
CALL,4
POOL_INT,241
POOL_INT,132
CONST_2
CALL,4
POOL_INT,242
POOL_INT,132
CONST_2
CALL,4
POOL_INT,243
POOL_INT,132
CONST_2
CALL,4
POOL_INT,244
POOL_INT,132
CONST_2
CALL,4
POOL_INT,245
POOL_INT,132
CONST_2
CALL,4
POOL_INT,246
POOL_INT,132
CONST_2
CALL,4
POOL_INT,247
POOL_INT,132
CONST_2
CALL,4
POOL_INT,248
POOL_INT,132
CONST_2
CALL,4
POOL_INT,249
POOL_INT,132
CONST_2
CALL,4
POOL_INT,250
POOL_INT,132
CONST_2
CALL,4
POOL_INT,251
POOL_INT,132
CONST_2
CALL,4
POOL_INT,252
POOL_INT,132
CONST_2
CALL,4
POOL_INT,253
POOL_INT,132
CONST_2
CALL,4
POOL_INT,254
POOL_INT,132
CONST_2
CALL,4
POOL_INT,255
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,256
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,257
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,258
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,259
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,260
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,261
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,262
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,263
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,264
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,265
POOL_INT,132
CONST_2
CALL,4
POOL_INT_W,267
POOL_INT_W,266
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,269
POOL_INT_W,268
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,271
POOL_INT_W,270
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,273
POOL_INT_W,272
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,275
POOL_INT_W,274
POOL_INT,132
CONST_3
CALL,5
POOL_INT,122
POOL_INT_W,276
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,278
POOL_INT_W,277
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,280
POOL_INT_W,279
POOL_INT,132
CONST_3
CALL,5
POOL_INT,128
POOL_INT_W,281
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,283
POOL_INT_W,282
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,285
POOL_INT_W,284
POOL_INT,132
CONST_3
CALL,5
POOL_INT,101
POOL_INT_W,286
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,288
POOL_INT_W,287
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,290
POOL_INT_W,289
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,292
POOL_INT_W,291
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,294
POOL_INT_W,293
POOL_INT,132
CONST_3
CALL,5
POOL_INT,12
POOL_INT_W,295
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,297
POOL_INT_W,296
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,298
POOL_INT,11
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,300
POOL_INT_W,299
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,302
POOL_INT_W,301
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,304
POOL_INT_W,303
POOL_INT,132
CONST_3
CALL,5
POOL_INT_W,306
POOL_INT_W,305
POOL_INT,132
CONST_3
CALL,5
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT_W,332
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
