Header:
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,80
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT_W,330
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,81
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_STR,82
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,1
SEND,212
ST_STATIC,9
POOL_STR,76
CONST_1
PLUGIN,0
LD_STATIC,9
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
POOL_INT_W,400
CONST_1
LD_STATIC,1
SEND_W,277
LD_STATIC,9
SWITCH,2,Case,Offset
,,default,536
,,1,22
,,2,303
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,10
LD_STATIC,1
CONST_1
LD_STATIC,10
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,11
LD_STATIC,2
CONST_1
LD_STATIC,11
SEND_W,279
POOL_INT_W,398
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,395
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,83
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,2
SEND_W,277
POOL_INT_W,401
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,84
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,402
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,95
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,85
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,86
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,95
POOL_INT_W,330
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,87
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,88
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,12
LD_STATIC,1
CONST_1
LD_STATIC,12
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,13
LD_STATIC,2
CONST_1
LD_STATIC,13
SEND_W,279
POOL_INT,24
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_STR,89
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,400
CONST_1
LD_STATIC,1
SEND_W,277
JMP,236
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,14
LD_STATIC,1
CONST_1
LD_STATIC,14
SEND_W,279
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,15
LD_STATIC,2
CONST_1
LD_STATIC,15
SEND_W,279
POOL_INT_W,399
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,90
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,91
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,95
POOL_STR,92
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,96
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,93
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,16
LD_STATIC,1
CONST_1
LD_STATIC,16
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,17
LD_STATIC,2
CONST_1
LD_STATIC,17
SEND_W,279
POOL_INT,24
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
CONST_0
POOL_INT_W,404
POOL_INT_W,403
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT_W,404
CONST_1
PLUGIN,63
POOL_INT_W,401
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,94
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
JMP,3
JMP,831
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,18
LD_STATIC,1
CONST_1
LD_STATIC,18
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,19
LD_STATIC,2
CONST_1
LD_STATIC,19
SEND_W,279
POOL_INT_W,398
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,395
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,95
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,2
SEND_W,277
POOL_INT_W,401
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,96
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,96
POOL_INT_W,329
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,97
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,95
POOL_INT_W,402
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,98
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,96
POOL_INT_W,395
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,99
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,405
CONST_1
LD_STATIC,2
SEND_W,277
CONST_0
CALL,94
POOL_STR,100
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,1
SEND,212
ST_STATIC,20
POOL_STR,76
CONST_1
PLUGIN,0
LD_STATIC,20
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
LD_STATIC,20
SWITCH,2,Case,Offset
,,default,605
,,1,22
,,2,308
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,21
LD_STATIC,1
CONST_1
LD_STATIC,21
SEND_W,279
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,22
LD_STATIC,2
CONST_1
LD_STATIC,22
SEND_W,279
POOL_INT_W,399
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,101
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,95
POOL_INT_W,401
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,102
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,402
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,103
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,104
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,395
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,105
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,2
SEND_W,277
CONST_0
CALL,95
POOL_INT_W,401
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,106
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,23
LD_STATIC,1
CONST_1
LD_STATIC,23
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,24
LD_STATIC,2
CONST_1
LD_STATIC,24
SEND_W,279
POOL_INT,24
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT,29
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,107
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
JMP,300
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,25
LD_STATIC,1
CONST_1
LD_STATIC,25
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,26
LD_STATIC,2
CONST_1
LD_STATIC,26
SEND_W,279
POOL_INT_W,398
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,395
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,108
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,2
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,109
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,95
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,110
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,94
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,111
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,330
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,112
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,96
POOL_INT_W,397
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,113
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,27
LD_STATIC,1
CONST_1
LD_STATIC,27
SEND_W,279
POOL_INT,154
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,28
LD_STATIC,2
CONST_1
LD_STATIC,28
SEND_W,279
POOL_INT,24
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
CONST_0
POOL_INT_W,341
POOL_INT_W,403
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT_W,341
CONST_1
PLUGIN,63
POOL_INT_W,400
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,114
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
JMP,3
JMP,6
JMP,3
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,45
CONST_0
PLUGIN,71
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
LD_STATIC,2
SEND,121
CONST_0
CALL,87

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,30
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,33
CONST_2
CALL,6
CONST_1
POOL_INT,35
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,36
POOL_INT,37
CONST_2
CALL,6
POOL_INT,17
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
POOL_INT,14
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
CONST_1
POOL_INT,42
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
CONST_2
CALL,6
POOL_INT,17
POOL_INT,46
CONST_2
CALL,6
POOL_INT,17
POOL_INT,47
CONST_2
CALL,6
POOL_INT,17
POOL_INT,48
CONST_2
CALL,6
POOL_INT,17
POOL_INT,49
CONST_2
CALL,6
POOL_INT,17
POOL_INT,50
CONST_2
CALL,6
POOL_INT,17
POOL_INT,51
CONST_2
CALL,6
POOL_INT,17
POOL_INT,52
CONST_2
CALL,6
POOL_INT,17
POOL_INT,53
CONST_2
CALL,6
POOL_INT,17
POOL_INT,54
CONST_2
CALL,6
POOL_INT,17
POOL_INT,55
CONST_2
CALL,6
POOL_INT,17
POOL_INT,56
CONST_2
CALL,6
POOL_INT,17
POOL_INT,57
CONST_2
CALL,6
POOL_INT,17
POOL_INT,58
CONST_2
CALL,6
POOL_INT,17
POOL_INT,59
CONST_2
CALL,6
POOL_INT,17
POOL_INT,60
CONST_2
CALL,6
POOL_INT,17
POOL_INT,61
CONST_2
CALL,6
POOL_INT,17
POOL_INT,62
CONST_2
CALL,6
POOL_INT,17
POOL_INT,63
CONST_2
CALL,6
POOL_INT,17
POOL_INT,64
CONST_2
CALL,6
POOL_INT,17
POOL_INT,65
CONST_2
CALL,6
POOL_INT,17
POOL_INT,66
CONST_2
CALL,6
POOL_INT,17
POOL_INT,67
CONST_2
CALL,6
POOL_INT,17
POOL_INT,68
CONST_2
CALL,6
POOL_INT,17
POOL_INT,69
CONST_2
CALL,6
POOL_INT,17
POOL_INT,70
CONST_2
CALL,6
POOL_INT,17
POOL_INT,71
CONST_2
CALL,6
POOL_INT,17
POOL_INT,72
CONST_2
CALL,6
POOL_INT,17
POOL_INT,73
CONST_2
CALL,6
POOL_INT,17
POOL_INT,74
CONST_2
CALL,6
POOL_INT,17
POOL_INT,75
CONST_2
CALL,6
POOL_INT,17
POOL_INT,76
CONST_2
CALL,6
POOL_INT,17
POOL_INT,77
CONST_2
CALL,6
POOL_INT,17
POOL_INT,78
CONST_2
CALL,6
POOL_INT,17
POOL_INT,79
CONST_2
CALL,6
POOL_INT,17
POOL_INT,80
CONST_2
CALL,6
POOL_INT,17
POOL_INT,81
CONST_2
CALL,6
POOL_INT,17
POOL_INT,82
CONST_2
CALL,6
POOL_INT,17
POOL_INT,83
CONST_2
CALL,6
POOL_INT,17
POOL_INT,84
CONST_2
CALL,6
POOL_INT,17
POOL_INT,85
CONST_2
CALL,6
POOL_INT,17
POOL_INT,86
CONST_2
CALL,6
POOL_INT,17
POOL_INT,87
CONST_2
CALL,6
POOL_INT,17
POOL_INT,88
CONST_2
CALL,6
POOL_INT,24
POOL_INT,89
CONST_2
CALL,6
POOL_INT,90
POOL_INT,91
CONST_2
CALL,6
POOL_INT,17
POOL_INT,92
CONST_2
CALL,6
POOL_INT,20
POOL_INT,93
CONST_2
CALL,6
POOL_INT,23
POOL_INT,94
CONST_2
CALL,6
POOL_INT,95
POOL_INT,96
CONST_2
CALL,6
POOL_INT,90
POOL_INT,97
CONST_2
CALL,6
POOL_INT,24
POOL_INT,98
CONST_2
CALL,6
POOL_INT,24
POOL_INT,99
CONST_2
CALL,6
POOL_INT,100
POOL_INT,101
CONST_2
CALL,6
POOL_INT,17
POOL_INT,102
CONST_2
CALL,6
POOL_INT,95
POOL_INT,103
CONST_2
CALL,6
CONST_1
POOL_INT,104
CONST_2
CALL,6
CONST_1
POOL_INT,8
CONST_2
CALL,6
POOL_INT,23
POOL_INT,105
CONST_2
CALL,6
POOL_INT,14
POOL_INT,106
CONST_2
CALL,6
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,8
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,119
POOL_STR,12
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,10
JMP,90
POOL_STR,13
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,10
JMP,61
POOL_STR,14
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,10
JMP,32
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,3
CONST_0
PLUGIN,11
CONST_1
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
POOL_INT,111
CONST_1
PLUGIN,12
CONST_0
PLUGIN,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,115
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
PLUGIN,16

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,116
CONST_1
PLUGIN,17
CONST_4
CONST_1
PLUGIN,4
POOL_INT,117
CONST_1
PLUGIN,4
POOL_INT,16
CONST_1
PLUGIN,4
JMP,443
CONST_0
CALL,1
JMP,437
CONST_0
CALL,1
CONST_0
PLUGIN,18
JMP,428
CONST_3
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
JMP,417
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,11
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
