Header:
PLUGIN,17
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,211
POOL_INT,95
CONST_1
PLUGIN,17
CONST_0
LD_STATIC,1
SEND,210
CONST_0
LD_STATIC,0
SEND,211
CONST_1
CONST_1
LD_STATIC,0
SEND,215
POOL_FIXED,30
LD_STATIC,0
SETTER,11
POOL_FIXED,5
LD_STATIC,0
SETTER,12
POOL_FIXED,31
LD_STATIC,0
SETTER,13
POOL_INT,108
LD_STATIC,0
SETTER,27
CONST_0
LD_STATIC,0
SEND,14
POOL_FIXED,32
LD_STATIC,1
SETTER,11
POOL_FIXED,5
LD_STATIC,1
SETTER,12
POOL_FIXED,33
LD_STATIC,1
SETTER,13
POOL_INT,85
LD_STATIC,1
SETTER,27
CONST_0
LD_STATIC,1
SEND,14
POOL_FIXED,34
CONST_1
PLUGIN,44
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,46
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_INT,34
CONST_1
PLUGIN,17
POOL_FIXED,41
POOL_STR,35
CONST_2
PLUGIN,50
CONST_0
POOL_INT,40
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
POOL_STR,36
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,37
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_INT,115
CONST_1
LD_STATIC,1
SEND,217
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_STR,38
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,39
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,42
CONST_1
PLUGIN,44
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,46
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,40
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,41
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,42
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,43
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,44
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,45
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_3
PLUGIN,18
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_3
PLUGIN,51
CONST_0
LD_STATIC,0
SEND,211
POOL_STR,46
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,47
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,48
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,49
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,1
SEND,211
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_3
PLUGIN,18
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_3
PLUGIN,51
POOL_STR,50
CONST_1
LD_STATIC,1
SEND,212
POOL_FIXED,61
CONST_1
LD_STATIC,1
SEND,214
POOL_STR,51
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_INT,111
CONST_1
LD_STATIC,0
SEND,217
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,211
POOL_STR,52
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,53
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,62
CONST_1
PLUGIN,44
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
CONST_3
PLUGIN,18
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,35
CONST_3
PLUGIN,51
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_STR,54
CONST_1
LD_STATIC,1
SEND,212
POOL_FIXED,27
CONST_1
LD_STATIC,1
SEND,214
POOL_STR,55
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,56
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,57
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,0
SEND,211
POOL_STR,58
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,59
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_INT,117
CONST_1
LD_STATIC,0
SEND,217
POOL_INT,34
CONST_1
PLUGIN,17
POOL_FIXED,61
POOL_INT,118
CONST_2
LD_STATIC,0
SEND,215
POOL_INT,40
CONST_1
PLUGIN,17
POOL_FIXED,68
CONST_1
PLUGIN,44
CONST_2
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,75
POOL_FIXED,70
POOL_FIXED,74
POOL_INT,119
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_INT,40
CONST_1
PLUGIN,17
POOL_STR,60
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,61
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,62
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,63
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_2
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,64
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,65
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,66
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,67
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,68
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,69
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_INT,40
CONST_1
PLUGIN,17
CONST_0
LD_STATIC,1
SEND,211
POOL_STR,70
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,71
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,62
CONST_1
PLUGIN,44
POOL_FIXED,82
POOL_FIXED,25
POOL_FIXED,81
CONST_3
PLUGIN,18
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
CONST_3
PLUGIN,51
POOL_STR,72
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,73
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_INT,84
CONST_1
PLUGIN,17
POOL_INT,120
CONST_1
LD_STATIC,1
SEND,215
POOL_INT,121
CONST_1
LD_STATIC,1
SEND,217
POOL_FIXED,42
CONST_1
PLUGIN,44
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
CONST_3
PLUGIN,18
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_3
PLUGIN,51
POOL_INT,95
CONST_1
PLUGIN,17
POOL_INT,122
CONST_1
LD_STATIC,1
SEND,215
POOL_INT,88
CONST_1
PLUGIN,17
POOL_STR,74
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,75
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,62
CONST_1
PLUGIN,44
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,92
CONST_3
PLUGIN,18
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
CONST_3
PLUGIN,51
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_STR,76
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,77
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,78
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,79
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_2
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,99
POOL_FIXED,64
POOL_FIXED,98
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,104
POOL_FIXED,100
POOL_FIXED,103
POOL_FIXED,64
POOL_FIXED,102
POOL_INT,123
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,80
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,81
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,1
SEND,211
POOL_STR,82
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,83
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,105
CONST_1
PLUGIN,44
CONST_0
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,84
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,85
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,62
CONST_1
PLUGIN,44
CONST_0
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,113
POOL_FIXED,16
POOL_FIXED,33
POOL_FIXED,112
POOL_FIXED,111
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,113
POOL_FIXED,16
POOL_FIXED,33
POOL_FIXED,77
POOL_FIXED,111
POOL_INT,110
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,86
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,87
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,103
POOL_FIXED,115
POOL_FIXED,114
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_STR,88
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,89
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,90
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,91
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,119
POOL_FIXED,53
POOL_FIXED,118
CONST_3
PLUGIN,18
POOL_FIXED,122
POOL_FIXED,121
POOL_FIXED,120
CONST_3
PLUGIN,51
POOL_STR,92
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,93
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,94
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,95
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,1
SEND,211
POOL_INT,124
CONST_1
LD_STATIC,1
SEND,215
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,46
POOL_FIXED,31
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,70
POOL_FIXED,123
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,31
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,103
POOL_FIXED,128
POOL_FIXED,127
POOL_INT,123
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,96
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,97
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,98
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,99
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,46
POOL_FIXED,65
POOL_FIXED,133
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
CONST_0
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
LD_TRUE
POOL_INT,125
POOL_FIXED,135
POOL_FIXED,5
POOL_FIXED,134
POOL_INT,107
CONST_I,6
LD_STATIC,1
SEND,209
CONST_1
CONST_1
PLUGIN,17
POOL_STR,100
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,101
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,136
CONST_3
PLUGIN,18
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
CONST_3
PLUGIN,51
CONST_0
LD_STATIC,1
SEND,210
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,211
POOL_STR,102
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,103
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,104
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,105
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,42
CONST_1
PLUGIN,44
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
CONST_3
PLUGIN,18
POOL_FIXED,33
POOL_FIXED,146
POOL_FIXED,145
CONST_3
PLUGIN,51
POOL_STR,106
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,107
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,0
SEND,211
POOL_STR,108
CONST_1
LD_STATIC,0
SEND,212
POOL_FIXED,147
CONST_1
LD_STATIC,0
SEND,214
POOL_STR,109
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,62
CONST_1
PLUGIN,44
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,148
CONST_3
PLUGIN,18
POOL_FIXED,153
POOL_FIXED,152
POOL_FIXED,151
CONST_3
PLUGIN,51
POOL_INT,112
CONST_1
PLUGIN,17
POOL_STR,110
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,111
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,27
POOL_INT,120
CONST_2
LD_STATIC,0
SEND,215
POOL_INT,38
CONST_1
PLUGIN,17
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,211
POOL_STR,112
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,113
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,0
SEND,211
LD_TRUE
POOL_INT,127
POOL_FIXED,155
POOL_FIXED,5
POOL_FIXED,154
POOL_INT,126
CONST_I,6
LD_STATIC,0
SEND,209
CONST_0
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,148
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,158
POOL_FIXED,156
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,148
POOL_INT,18
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_INT,95
CONST_1
PLUGIN,17
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_INT,88
CONST_1
PLUGIN,17
POOL_INT,112
CONST_1
PLUGIN,17
CONST_0
LD_STATIC,1
SEND,211
POOL_INT,40
CONST_1
PLUGIN,17
LD_TRUE
POOL_INT,108
POOL_FIXED,160
POOL_FIXED,5
POOL_FIXED,159
POOL_INT,128
CONST_I,6
LD_STATIC,1
SEND,209
CONST_4
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,164
POOL_FIXED,163
POOL_FIXED,162
POOL_FIXED,149
POOL_FIXED,161
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,169
POOL_FIXED,168
POOL_FIXED,167
POOL_FIXED,166
POOL_FIXED,165
POOL_INT,116
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
LD_STATIC,0
SEND,210
CONST_0
CONST_1
LD_STATIC,0
SEND,72
POOL_INT,18
CONST_1
PLUGIN,17
POOL_STR,114
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,115
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_FIXED,170
CONST_1
PLUGIN,52
POOL_INT,112
CONST_1
PLUGIN,17
POOL_FIXED,3
POOL_INT,67
CONST_2
PLUGIN,53
CONST_0
CALL,31
CONST_0
PLUGIN,54
CONST_0
CONST_1
LD_STATIC,0
SEND,72
CONST_0
CONST_1
LD_STATIC,1
SEND,72
POOL_FIXED,62
CONST_1
PLUGIN,44
CONST_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,321
,,12,142
,,31,145
,,57,148
,,58,165
,,72,181
,,79,184
,,100,201
,,103,217
,,126,220
,,131,237
,,139,240
,,142,243
,,267,261
,,279,267
,,307,270
,,337,286
,,360,304
JMP,195
JMP,192
CONST_0
CALL,1
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
CONST_2
PLUGIN,5
JMP,175
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,14
CONST_I,5
PLUGIN,6
JMP,159
JMP,156
CONST_0
CALL,1
POOL_INT,17
CONST_1
PLUGIN,4
POOL_INT,17
CONST_1
CONST_2
PLUGIN,5
JMP,139
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,19
CONST_I,5
PLUGIN,6
JMP,123
JMP,120
CONST_0
CALL,1
POOL_INT,22
CONST_1
PLUGIN,4
POOL_INT,22
CONST_1
CONST_2
PLUGIN,5
JMP,103
JMP,100
JMP,97
CONST_0
CALL,1
POOL_INT,26
CONST_1
PLUGIN,4
POOL_INT,26
POOL_INT,22
CONST_2
PLUGIN,5
JMP,79
CONST_0
CALL,1
JMP,73
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,30
CONST_I,5
PLUGIN,6
JMP,54
CONST_0
CALL,1
POOL_INT,32
CONST_1
PLUGIN,4
POOL_INT,32
POOL_INT,33
CONST_2
PLUGIN,5
JMP,36
CONST_0
CALL,1
POOL_INT,34
CONST_1
PLUGIN,4
POOL_INT,34
CONST_1
CONST_2
PLUGIN,5
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
POOL_INT,67
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,65
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,60
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,59
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,53
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,50
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,48
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,46
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,44
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,43
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,42
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,40
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,38
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
