Header:
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,15
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,3
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,4
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,34
CONST_0
LD_0
SEND,8
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,37
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,39
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,37
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,6
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,7
ST_0
JMP,24
POOL_INT,7
LD_ARG_0
LE
POOL_INT,5
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,8
ST_0
JMP,6
POOL_STR,9
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,10
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,12
CONST_1
PLUGIN,0
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,8
LD_0
ADD
ST_1
LD_1
POOL_INT,11
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_1
POOL_STR,14
LD_0
POOL_INT,11
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,15
CONST_1
PLUGIN,0
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,13
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,17
CONST_1
PLUGIN,0
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,9
LD_0
ADD
ST_1
LD_1
POOL_INT,14
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_1
POOL_STR,14
LD_0
POOL_INT,14
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,19
CONST_1
PLUGIN,0
POOL_STR,20
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,10
LD_0
ADD
ST_1
LD_1
POOL_INT,15
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_1
POOL_STR,14
LD_0
POOL_INT,15
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,21
CONST_1
PLUGIN,0
POOL_STR,22
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,8
LD_0
ADD
ST_1
LD_1
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_1
POOL_STR,14
LD_0
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,11
LD_0
LD_0
CONST_I_W,257
CALL,16
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,23
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,17
CONST_0
POOL_INT,3
CONST_3
PLUGIN,2
LD_TRUE

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,11
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,15
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,14
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

func01_32_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,19
CONST_1
CONST_I,10
PLUGIN,9
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,22
POOL_INT,19
CONST_1
CONST_I,10
PLUGIN,9

func01_33_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_34_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,23
CONST_1
CONST_I,10
PLUGIN,9

func01_35_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,25
CONST_3
CONST_I,10
PLUGIN,9

func03_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,26
CONST_3
CONST_I,10
PLUGIN,9

func03_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,27
CONST_3
CONST_I,10
PLUGIN,9

func03_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,9
CONST_3
CONST_I,10
PLUGIN,9

func03_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,28
CONST_3
CONST_I,10
PLUGIN,9

func03_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,29
CONST_3
CONST_I,10
PLUGIN,9

func03_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,30
CONST_3
CONST_I,10
PLUGIN,9

func03_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,22
CONST_3
CONST_I,10
PLUGIN,9

func03_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,22
POOL_INT,22
CONST_3
CONST_I,10
PLUGIN,9

func03_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,31
CONST_3
CONST_I,10
PLUGIN,9

func03_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,32
CONST_3
CONST_I,10
PLUGIN,9

func03_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,10
CONST_3
CONST_I,10
PLUGIN,9

func03_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,33
CONST_3
CONST_I,10
PLUGIN,9

func03_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,22
POOL_INT,33
CONST_3
CONST_I,10
PLUGIN,9

func03_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,34
CONST_3
CONST_I,10
PLUGIN,9

func03_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,35
CONST_3
CONST_I,10
PLUGIN,9

func03_29_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
LD_NIL
POOL_FIXED,1
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
POOL_FIXED,0
POOL_INT,8
POOL_INT,36
CONST_3
CONST_I,10
PLUGIN,9

funcFcEve0201f
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
POOL_STR,24
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,33,Case,Offset
,,default,633
,,31,270
,,32,281
,,33,292
,,34,303
,,86,314
,,87,325
,,88,336
,,89,347
,,90,358
,,91,369
,,92,380
,,93,391
,,94,402
,,95,413
,,96,424
,,97,435
,,98,446
,,99,457
,,100,468
,,101,479
,,102,490
,,103,501
,,104,512
,,105,523
,,106,534
,,107,545
,,108,556
,,109,567
,,110,578
,,111,589
,,112,600
,,113,611
,,114,622
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CALL,22
JMP,371
POOL_STR,26
CONST_1
PLUGIN,0
CONST_0
CALL,23
JMP,360
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
CALL,24
JMP,349
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
CALL,25
JMP,338
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
CALL,26
JMP,327
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CALL,27
JMP,316
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
CALL,28
JMP,305
POOL_STR,32
CONST_1
PLUGIN,0
CONST_0
CALL,29
JMP,294
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
CALL,30
JMP,283
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
CALL,31
JMP,272
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
CALL,32
JMP,261
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0
CALL,33
JMP,250
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
CALL,34
JMP,239
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
CALL,35
JMP,228
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
CALL,36
JMP,217
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0
CALL,37
JMP,206
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
CALL,38
JMP,195
POOL_STR,42
CONST_1
PLUGIN,0
CONST_0
CALL,39
JMP,184
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
CALL,40
JMP,173
POOL_STR,44
CONST_1
PLUGIN,0
CONST_0
CALL,41
JMP,162
POOL_STR,45
CONST_1
PLUGIN,0
CONST_0
CALL,42
JMP,151
POOL_STR,46
CONST_1
PLUGIN,0
CONST_0
CALL,43
JMP,140
POOL_STR,47
CONST_1
PLUGIN,0
CONST_0
CALL,44
JMP,129
POOL_STR,48
CONST_1
PLUGIN,0
CONST_0
CALL,45
JMP,118
POOL_STR,49
CONST_1
PLUGIN,0
CONST_0
CALL,46
JMP,107
POOL_STR,50
CONST_1
PLUGIN,0
CONST_0
CALL,47
JMP,96
POOL_STR,51
CONST_1
PLUGIN,0
CONST_0
CALL,48
JMP,85
POOL_STR,52
CONST_1
PLUGIN,0
CONST_0
CALL,49
JMP,74
POOL_STR,53
CONST_1
PLUGIN,0
CONST_0
CALL,50
JMP,63
POOL_STR,54
CONST_1
PLUGIN,0
CONST_0
CALL,51
JMP,52
POOL_STR,55
CONST_1
PLUGIN,0
CONST_0
CALL,52
JMP,41
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
CALL,53
JMP,30
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,54
JMP,19
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
POOL_STR,58
CONST_2
PLUGIN,0
JMP,3

funcVs01240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,66
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,66
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs01240110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,67
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,67
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs01250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,28
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,28
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,68
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,68
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,69
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,69
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,70
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,70
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,71
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,71
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,72
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,73
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,73
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
