Header:
SEND,207
CONST_0
PLUGIN,22
POOL_STR,41
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,42
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,43
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,44
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,45
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,8
LD_STATIC,0
CONST_1
LD_STATIC,8
SEND,209
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,9
LD_STATIC,1
CONST_1
LD_STATIC,9
SEND,209
POOL_INT,136
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
CONST_0
POOL_INT,138
POOL_INT,137
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,138
CONST_1
PLUGIN,38
POOL_STR,46
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
JMP,170
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,10
LD_STATIC,0
CONST_1
LD_STATIC,10
SEND,209
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,11
LD_STATIC,1
CONST_1
LD_STATIC,11
SEND,209
POOL_INT,27
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,47
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,48
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,49
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,50
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,51
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,52
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,12
LD_STATIC,0
CONST_1
LD_STATIC,12
SEND,209
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,13
LD_STATIC,1
CONST_1
LD_STATIC,13
SEND,209
POOL_INT,61
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,53
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
JMP,3
JMP,537
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,14
LD_STATIC,0
CONST_1
LD_STATIC,14
SEND,209
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,15
LD_STATIC,1
CONST_1
LD_STATIC,15
SEND,209
POOL_INT,27
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,54
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,55
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,56
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,57
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,58
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,59
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,60
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
CONST_I_W,256
LD_STATIC,0
SEND,153
ST_STATIC,16
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,16
CONST_1
PLUGIN,0
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,16
SWITCH,2,Case,Offset
,,default,385
,,1,22
,,2,208
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,17
LD_STATIC,0
CONST_1
LD_STATIC,17
SEND,209
POOL_INT,138
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,18
LD_STATIC,1
CONST_1
LD_STATIC,18
SEND,209
POOL_INT,27
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,61
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,62
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,63
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,64
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,65
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,66
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,19
LD_STATIC,0
CONST_1
LD_STATIC,19
SEND,209
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,20
LD_STATIC,1
CONST_1
LD_STATIC,20
SEND,209
POOL_INT,139
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
CONST_0
POOL_INT,140
POOL_INT,137
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,140
CONST_1
PLUGIN,38
POOL_STR,67
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
JMP,180
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,21
LD_STATIC,0
CONST_1
LD_STATIC,21
SEND,209
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,22
LD_STATIC,1
CONST_1
LD_STATIC,22
SEND,209
POOL_INT,135
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,68
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,69
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,70
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,71
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,72
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,73
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,74
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,23
LD_STATIC,0
CONST_1
LD_STATIC,23
SEND,209
POOL_INT,84
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,24
LD_STATIC,1
CONST_1
LD_STATIC,24
SEND,209
POOL_INT,61
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,75
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
JMP,3
JMP,6
JMP,3
POOL_INT,33
CONST_1
PLUGIN,10
CONST_0
CALL,33
CONST_0
PLUGIN,47
CONST_0
CONST_1
LD_STATIC,0
SEND,76
CONST_0
CONST_1
LD_STATIC,1
SEND,76
CONST_0
CALL,67

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,10,Case,Offset
,,default,244
,,57,86
,,58,103
,,79,119
,,100,136
,,126,152
,,142,169
,,267,187
,,307,193
,,337,209
,,360,227
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,4
POOL_INT,10
CONST_1
CONST_2
PLUGIN,5
JMP,160
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
CONST_I,5
PLUGIN,6
JMP,144
CONST_0
CALL,1
POOL_INT,14
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
CONST_2
PLUGIN,5
JMP,127
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,16
CONST_I,5
PLUGIN,6
JMP,111
CONST_0
CALL,1
POOL_INT,18
CONST_1
PLUGIN,4
POOL_INT,18
CONST_1
CONST_2
PLUGIN,5
JMP,94
CONST_0
CALL,1
POOL_INT,20
CONST_1
PLUGIN,4
POOL_INT,20
POOL_INT,18
CONST_2
PLUGIN,5
JMP,76
CONST_0
CALL,1
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,23
CONST_I,5
PLUGIN,6
JMP,54
CONST_0
CALL,1
POOL_INT,25
CONST_1
PLUGIN,4
POOL_INT,25
POOL_INT,26
CONST_2
PLUGIN,5
JMP,36
CONST_0
CALL,1
POOL_INT,27
CONST_1
PLUGIN,4
POOL_INT,27
CONST_1
CONST_2
PLUGIN,5
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,60
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,59
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,53
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,50
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,48
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,46
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,44
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,43
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,42
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,17
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,40
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,38
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,35
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,34
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,33
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,31
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,65
CONST_3
PLUGIN,7
CONST_0
POOL_INT,65
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,4
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,65
CONST_3
PLUGIN,7
CONST_0
POOL_INT,65
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,6
CONST_3
PLUGIN,0
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,99
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,98
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,97
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,96
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,95
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,94
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,93
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,92
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,91
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,46
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,89
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,88
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,86
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,85
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,84
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,43
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,82
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,81
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,80
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,79
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,78
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,17
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,77
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,76
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,75
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,74
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,73
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,72
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,71
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,70
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,34
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,33
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,69
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,68
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,67
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,26
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,109
LD_TRUE
CONST_1
CONST_2
PLUGIN,8
LD_TRUE
CONST_2
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,8
LD_TRUE
CONST_4
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,106
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,107
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,108
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,109
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_1
CONST_1
PLUGIN,10
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,33
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,33
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,33
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,33
CONST_0
LD_0
