Header:
LD_STATIC,2
SEND_W,274
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,3
SEND_W,274
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,4
SEND_W,274
POOL_STR,74
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,75
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,76
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,77
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,78
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,79
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,5
SEND,121
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,41
POOL_FIXED,5
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,12
POOL_FIXED,38
POOL_FIXED,37
CONST_0
CONST_I,8
PLUGIN,72
CONST_0
PLUGIN,73
CONST_0
LD_STATIC,6
SEND_W,274
POOL_STR,80
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,81
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,82
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,83
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,84
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,85
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,5
SEND,15
POOL_FIXED,42
CONST_1
PLUGIN,68
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_3
PLUGIN,40
CONST_1
POOL_FIXED,5
POOL_FIXED,46
POOL_FIXED,5
LD_STATIC,6
CONST_I,5
PLUGIN,74
CONST_0
LD_STATIC,6
SEND_W,274
POOL_STR,86
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,87
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,88
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,89
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_FIXED,47
CONST_1
LD_STATIC,1
SEND_W,282
POOL_INT_W,397
CONST_1
LD_STATIC,6
SEND_W,283
POOL_INT_W,396
CONST_1
PLUGIN,12
POOL_FIXED,6
CONST_1
LD_STATIC,1
SEND_W,282
LD_TRUE
LD_STATIC,4
CONST_2
LD_STATIC,6
SEND_W,274
POOL_INT_W,368
CONST_1
PLUGIN,12
POOL_STR,90
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,91
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,14
CONST_4
PLUGIN,71
POOL_FIXED,52
POOL_FIXED,18
POOL_FIXED,51
POOL_FIXED,17
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
CONST_0
CONST_I,8
PLUGIN,72
POOL_FIXED,52
POOL_FIXED,18
POOL_FIXED,51
POOL_FIXED,17
POOL_FIXED,54
POOL_FIXED,49
POOL_FIXED,53
POOL_INT,89
CONST_I,8
PLUGIN,72
CONST_0
PLUGIN,73
LD_TRUE
LD_STATIC,4
CONST_2
LD_STATIC,1
SEND_W,274
POOL_INT_W,398
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,92
CONST_1
LD_STATIC,4
SEND_W,275
POOL_STR,93
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,4
CONST_2
LD_STATIC,5
SEND_W,274
POOL_INT_W,369
CONST_1
LD_STATIC,5
SEND_W,277
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,4
SEND_W,274
POOL_STR,94
CONST_1
LD_STATIC,4
SEND_W,275
POOL_STR,95
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,52
POOL_FIXED,5
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_0
CONST_I,8
PLUGIN,72
CONST_0
PLUGIN,73
POOL_STR,96
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,97
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_INT,146
CONST_1
LD_STATIC,4
SEND_W,283
POOL_STR,98
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,99
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,52
POOL_FIXED,5
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_0
CONST_I,8
PLUGIN,72
POOL_FIXED,52
POOL_FIXED,5
POOL_FIXED,66
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,65
POOL_INT,89
CONST_I,8
PLUGIN,72
CONST_0
PLUGIN,73
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,4
SEND_W,274
POOL_STR,100
CONST_1
LD_STATIC,4
SEND_W,275
POOL_STR,101
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,102
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,103
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,104
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,105
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,106
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,107
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
CONST_0
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,5
SEND_W,274
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,6
SEND_W,274
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,274
POOL_INT_W,399
CONST_1
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,4
SEND_W,274
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,2
SEND_W,274
POOL_STR,108
CONST_1
LD_STATIC,2
SEND_W,275
POOL_STR,109
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,4
SEND_W,274
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,6
SEND_W,274
POOL_STR,110
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,111
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,1
SEND_W,274
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_3
PLUGIN,40
CONST_1
POOL_FIXED,5
POOL_FIXED,75
POOL_FIXED,5
LD_STATIC,5
CONST_I,5
PLUGIN,74
POOL_STR,112
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,113
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,114
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,115
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,116
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,117
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_3
PLUGIN,40
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_3
PLUGIN,75
POOL_STR,118
CONST_1
LD_STATIC,2
SEND_W,275
POOL_STR,119
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,120
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,121
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,5
SEND_W,274
POOL_STR,122
CONST_1
LD_STATIC,5
SEND_W,275
POOL_STR,123
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
CONST_3
PLUGIN,40
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
CONST_3
PLUGIN,75
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,1
SEND_W,274
POOL_INT_W,392
CONST_1
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,2
SEND_W,274
POOL_INT_W,400
CONST_1
LD_STATIC,2
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,4
SEND_W,274
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,5
SEND_W,274
POOL_INT_W,340
CONST_1
LD_STATIC,5
SEND_W,277
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,6
SEND_W,274
POOL_STR,124
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,125
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_INT_W,397
CONST_1
LD_STATIC,1
SEND_W,283
POOL_INT_W,401
CONST_1
LD_STATIC,2
SEND_W,283
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,4
SEND_W,274
POOL_INT_W,369
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,1
SEND_W,274
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_STATIC,6
SEND,121
CONST_0
CONST_0
CONST_1
POOL_INT,14
CONST_4
PLUGIN,71
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,44
POOL_FIXED,88
CONST_0
CONST_I,7
PLUGIN,72
POOL_FIXED,96
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,93
POOL_INT,250
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
CONST_0
LD_STATIC,1
SEND_W,274
POOL_INT_W,340
POOL_FIXED,98
POOL_FIXED,11
POOL_FIXED,97
POOL_INT,94
CONST_I,5
LD_STATIC,1
SEND_W,285
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,7
SEND_W,274
CONST_0
LD_STATIC,1
SEND_W,286
POOL_INT_W,402
CONST_1
LD_STATIC,7
SEND_W,277
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,1
SEND_W,274
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,2
SEND_W,274
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,3
SEND_W,274
POOL_STR,126
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,127
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,128
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,129
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,130
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,131
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,132
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,133
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,6
SEND,15
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,44
POOL_FIXED,99
CONST_0
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
CONST_0
LD_STATIC,7
SEND_W,274
POOL_INT,117
CONST_1
LD_STATIC,7
SEND_W,277
POOL_STR,134
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,135
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,7
SEND_W,274
POOL_STR,136
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,137
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,138
CONST_1
LD_STATIC,1
SEND_W,275
POOL_STR,139
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,140
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,141
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,7
SEND_W,274
LD_TRUE
POOL_INT_W,404
POOL_FIXED,104
POOL_FIXED,11
POOL_FIXED,103
POOL_INT_W,403
CONST_I,6
LD_STATIC,7
SEND_W,285
POOL_INT,18
CONST_1
PLUGIN,12
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_0
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
CONST_0
LD_STATIC,7
SEND_W,286
POOL_INT,130
CONST_1
LD_STATIC,2
SEND_W,277
POOL_INT,16
CONST_1
PLUGIN,12
POOL_FIXED,110
POOL_INT_W,329
CONST_2
LD_STATIC,7
SEND_W,283
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,2
SEND_W,274
POOL_INT_W,396
CONST_1
PLUGIN,12
POOL_STR,142
CONST_1
LD_STATIC,7
SEND_W,275
POOL_FIXED,6
CONST_1
LD_STATIC,7
SEND_W,282
POOL_STR,143
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_INT,141
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,7
SEND_W,274
POOL_STR,144
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,145
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,146
CONST_1
LD_STATIC,2
SEND_W,275
POOL_FIXED,111
CONST_1
LD_STATIC,2
SEND_W,282
POOL_STR,147
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,148
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,149
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_0
CONST_I,7
PLUGIN,72
POOL_FIXED,5
POOL_FIXED,112
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_INT,109
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
CONST_0
LD_STATIC,7
SEND_W,274
LD_TRUE
POOL_INT,18
POOL_FIXED,114
POOL_FIXED,11
POOL_FIXED,113
POOL_INT,110
CONST_I,6
LD_STATIC,7
SEND_W,285
POOL_INT_W,369
CONST_1
PLUGIN,12
CONST_0
POOL_INT,94
CONST_2
PLUGIN,35
POOL_INT,94
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,7
SEND_W,286
CONST_0
LD_STATIC,5
SEND_W,274
POOL_FIXED,115
LD_STATIC,5
SETTER,11
POOL_FIXED,11
LD_STATIC,5
SETTER,12
POOL_FIXED,116
LD_STATIC,5
SETTER,13
POOL_INT,18
LD_STATIC,5
SETTER,67
CONST_0
LD_STATIC,5
SEND,14
CONST_0
LD_STATIC,6
SEND_W,274
POOL_FIXED,117
LD_STATIC,6
SETTER,11
POOL_FIXED,11
LD_STATIC,6
SETTER,12
POOL_FIXED,118
LD_STATIC,6
SETTER,13
POOL_INT,18
LD_STATIC,6
SETTER,67
CONST_0
LD_STATIC,6
SEND,14
CONST_0
LD_STATIC,7
SEND_W,274
POOL_FIXED,119
LD_STATIC,7
SETTER,11
POOL_FIXED,11
LD_STATIC,7
SETTER,12
POOL_FIXED,120
LD_STATIC,7
SETTER,13
POOL_INT,18
LD_STATIC,7
SETTER,67
CONST_0
LD_STATIC,7
SEND,14
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,124
POOL_FIXED,123
POOL_FIXED,120
POOL_FIXED,122
POOL_FIXED,121
CONST_0
CONST_I,7
PLUGIN,72
CONST_0
PLUGIN,73
POOL_INT_W,405
POOL_FIXED,126
POOL_FIXED,11
POOL_FIXED,125
POOL_INT,94
CONST_I,5
LD_STATIC,7
SEND_W,285
POOL_INT_W,406
POOL_FIXED,128
POOL_FIXED,11
POOL_FIXED,127
POOL_INT,146
CONST_I,5
LD_STATIC,6
SEND_W,285
POOL_INT_W,407
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_INT_W,339
CONST_I,5
LD_STATIC,5
SEND_W,285
CONST_0
POOL_INT,94
CONST_2
PLUGIN,38
POOL_INT,94
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,7
SEND_W,286
POOL_STR,150
CONST_1
LD_STATIC,7
SEND_W,275
POOL_FIXED,110
CONST_1
LD_STATIC,7
SEND_W,282
POOL_STR,151
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,6
SEND_W,286
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,6
SEND_W,274
POOL_STR,152
CONST_1
LD_STATIC,6
SEND_W,275
POOL_STR,153
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_INT,121
CONST_1
LD_STATIC,7
SEND_W,283
POOL_STR,154
CONST_1
LD_STATIC,7
SEND_W,275
POOL_STR,155
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_FIXED,6
CONST_1
LD_STATIC,7
SEND_W,282
CONST_0
LD_STATIC,7
SEND_W,274
POOL_INT,18
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,132
POOL_INT_W,408
CONST_I,5
LD_STATIC,7
SEND_W,285
POOL_INT,18
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,6
SEND_W,274
POOL_INT,18
POOL_FIXED,137
POOL_FIXED,136
POOL_FIXED,135
POOL_INT,163
CONST_I,5
LD_STATIC,6
SEND_W,285
POOL_INT_W,375
CONST_1
PLUGIN,12
POOL_INT,18
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_INT,230
CONST_I,5
LD_STATIC,5
SEND_W,285
POOL_INT,94
CONST_1
PLUGIN,12
CONST_0
CALL,45
CONST_0
PLUGIN,76
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
LD_STATIC,2
SEND,121
CONST_0
CONST_1
LD_STATIC,3
SEND,121
CONST_0
CONST_1
LD_STATIC,4
SEND,121
CONST_0
CONST_1
LD_STATIC,5
SEND,121
CONST_0
CONST_1
LD_STATIC,6
SEND,121
CONST_0
CONST_1
LD_STATIC,7
SEND,121
CONST_0
CONST_1
PLUGIN,50
CONST_0
PLUGIN,52

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,29
CONST_2
CALL,6
CONST_1
POOL_INT,31
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,34
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,35
POOL_INT,36
CONST_2
CALL,6
POOL_INT,17
POOL_INT,37
CONST_2
CALL,6
POOL_INT,14
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
CONST_1
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,42
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
