Header:
POOL_FIXED,85
POOL_FIXED,95
CONST_I,7
PLUGIN,14
CONST_0
POOL_INT,79
CONST_0
POOL_FIXED,100
POOL_FIXED,99
POOL_FIXED,98
POOL_INT,19
CONST_4
CONST_I_W,264
CALL,20
ST_STATIC,2
CONST_0
POOL_INT,51
CONST_0
POOL_FIXED,102
POOL_FIXED,99
POOL_FIXED,101
POOL_INT,19
POOL_INT,13
CONST_I_W,264
CALL,20
ST_STATIC,3
CONST_0
POOL_INT,56
CONST_0
POOL_FIXED,103
POOL_FIXED,99
POOL_FIXED,2
POOL_INT,19
POOL_INT,13
CONST_I_W,264
CALL,20
ST_STATIC,4
CONST_0
POOL_INT,56
CONST_0
POOL_FIXED,103
POOL_FIXED,99
POOL_FIXED,104
POOL_INT,19
POOL_INT,13
CONST_I_W,264
CALL,20
ST_STATIC,5
CONST_0
CONST_0
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,99
CONST_1
CONST_1
EQ
JPF,21
POOL_INT,51
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_I_W,260
CALL,13
ST_STATIC,7
JMP,17
CONST_0
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
CONST_I_W,260
CALL,13
ST_STATIC,7
CONST_1
CONST_1
PLUGIN,15
CONST_0
CONST_1
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
POOL_INT,126
CONST_I_W,258
PLUGIN,1
POOL_STR,125
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
POOL_INT,126
CONST_I_W,258
PLUGIN,1
POOL_STR,125
CONST_2
PLUGIN,0
LD_FUNC,165
CONST_I_W,257
GET_OC,4
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,137
CONST_0
CALL,27
LD_STATIC,9
LD_STATIC_W,5680
CONST_0
ST_AR
LD_STATIC_W,301
LD_STATIC_W,5680
CONST_1
ST_AR
LD_STATIC_W,481
LD_STATIC_W,5680
CONST_2
ST_AR
LD_STATIC_W,635
LD_STATIC_W,5680
CONST_3
ST_AR
LD_STATIC_W,780
LD_STATIC_W,5680
CONST_4
ST_AR
LD_STATIC_W,1073
LD_STATIC_W,5680
POOL_INT,13
ST_AR
LD_STATIC_W,1242
LD_STATIC_W,5680
POOL_INT,17
ST_AR
LD_STATIC_W,1439
LD_STATIC_W,5680
POOL_INT,15
ST_AR
LD_STATIC_W,1636
LD_STATIC_W,5680
POOL_INT,26
ST_AR
LD_STATIC_W,1833
LD_STATIC_W,5680
POOL_INT,27
ST_AR
LD_STATIC_W,2030
LD_STATIC_W,5680
POOL_INT,28
ST_AR
LD_STATIC_W,2227
LD_STATIC_W,5680
POOL_INT,29
ST_AR
LD_STATIC_W,2424
LD_STATIC_W,5680
POOL_INT,34
ST_AR
LD_STATIC_W,2621
LD_STATIC_W,5680
POOL_INT,72
ST_AR
LD_STATIC_W,2818
LD_STATIC_W,5680
POOL_INT,73
ST_AR
LD_STATIC_W,3015
LD_STATIC_W,5680
POOL_INT,74
ST_AR
LD_STATIC_W,3212
LD_STATIC_W,5680
POOL_INT,4
ST_AR
LD_STATIC_W,3409
LD_STATIC_W,5680
POOL_INT,75
ST_AR
LD_STATIC_W,3558
LD_STATIC_W,5680
POOL_INT,76
ST_AR
LD_STATIC_W,3755
LD_STATIC_W,5680
POOL_INT,77
ST_AR
LD_STATIC_W,3952
LD_STATIC_W,5680
POOL_INT,67
ST_AR
LD_STATIC_W,4149
LD_STATIC_W,5680
POOL_INT,42
ST_AR
LD_STATIC_W,4346
LD_STATIC_W,5680
POOL_INT,78
ST_AR
LD_STATIC_W,4543
LD_STATIC_W,5680
POOL_INT,79
ST_AR
LD_STATIC_W,4740
LD_STATIC_W,5680
POOL_INT,80
ST_AR
LD_STATIC_W,4953
LD_STATIC_W,5680
POOL_INT,47
ST_AR
LD_STATIC_W,5282
LD_STATIC_W,5680
POOL_INT,81
ST_AR
LD_STATIC_W,5680
CONST_1
CALL,11

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,8
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,10
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,12
POOL_STR,3
CONST_I_W,257
LD_ARG_0
SEND,13
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,14
CONST_0
LD_ARG_0
SEND,15

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
2,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_1
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,260
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,8,Case,Offset
,,default,137
,,0,70
,,1,72
,,2,78
,,3,84
,,4,90
,,5,96
,,6,102
,,7,108
LD_TRUE
RET
POOL_INT,6
ST_2
JMP,69
POOL_INT,8
ST_2
JMP,63
POOL_INT,9
ST_2
JMP,57
POOL_INT,12
ST_2
JMP,51
POOL_INT,16
ST_2
JMP,45
POOL_INT,18
ST_2
JMP,39
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,25
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,10
POOL_STR,5
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,19
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,20
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65275
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,345
,,0,110
,,1,118
,,2,157
,,3,118
,,4,192
,,5,192
,,6,192
,,7,192
,,8,275
,,9,275
,,10,275
,,11,275
,,12,337
CONST_0
CONST_1
LD_ARG_0
SEND,37
JMP,230
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,37
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
LD_ARG_0
GETTER,10
CONST_3
LD_ARG_0
SEND,38
LD_ARG_2
CONST_1
LD_ARG_0
SEND,39
JMP,191
CONST_2
CONST_1
LD_ARG_0
SEND,37
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,40
ST_1
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,42
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND,43
JMP,156
POOL_INT,13
CONST_1
LD_ARG_0
SEND,37
CONST_4
LD_ARG_1
EQ
JPF,16
POOL_INT,22
POOL_INT,21
POOL_INT,14
CONST_3
LD_ARG_0
SEND,44
JMP,58
POOL_INT,13
LD_ARG_1
EQ
JPF,16
POOL_INT,25
POOL_INT,24
POOL_INT,23
CONST_3
LD_ARG_0
SEND,44
JMP,38
POOL_INT,17
LD_ARG_1
EQ
JPF,15
POOL_INT,22
POOL_INT,21
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,19
POOL_INT,15
LD_ARG_1
EQ
JPF,12
POOL_INT,25
POOL_INT,24
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,73
CONST_4
CONST_1
LD_ARG_0
SEND,37
POOL_INT,26
LD_ARG_1
EQ
JPF,9
POOL_INT,30
ST_3
JMP,39
POOL_INT,27
LD_ARG_1
EQ
JPF,9
POOL_INT,31
ST_3
JMP,26
POOL_INT,28
LD_ARG_1
EQ
JPF,9
POOL_INT,32
ST_3
JMP,13
POOL_INT,29
LD_ARG_1
EQ
JPF,6
POOL_INT,33
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,45
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,8
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,26
LD_AR
SIZEOF
LD_0
LT
JPF,422
LD_ARG_0
POOL_INT,26
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,4
JPF,395
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,19
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,6
SIZEOF
EQ
JPF,17
CONST_1
CONST_1
LD_1
SEND,8
POOL_INT,19
LD_ARG_0
POOL_INT,15
ST_AR
JMP,343
LD_ARG_1
LD_ARG_0
POOL_INT,15
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,17
LD_AR
NE
L_OR
JPF,27
CONST_1
CONST_1
LD_1
SEND,54
LD_0
LD_ARG_0
POOL_INT,17
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,15
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,13
ST_AR
LD_ARG_0
POOL_INT,13
LD_AR
SWITCH,4,Case,Offset
,,default,284
,,0,38
,,1,102
,,2,123
,,3,207
POOL_FIXED,0
LD_1
GETTER,12
EQ
POOL_FIXED,0
LD_1
GETTER,11
EQ
POOL_FIXED,0
LD_1
GETTER,10
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,3
LD,9
CONST_2
LD_1
CONST_3
CALL,5
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,13
ST_AR
JMP,188
CONST_I_W,256
LD_1
SEND,55
JPF,12
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,167
LD,6
LD_1
CONST_2
CALL,2
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,5
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,83
CONST_I_W,256
LD_1
SEND,55
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,14
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65110

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,139
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,6,Case,Offset
,,default,90
,,0,54
,,1,60
,,2,66
,,3,72
,,4,78
,,5,84
POOL_INT,8
ST_2
JMP,39
POOL_INT,9
ST_2
JMP,33
POOL_INT,6
ST_2
JMP,27
POOL_INT,16
ST_2
JMP,21
POOL_INT,18
ST_2
JMP,15
POOL_INT,12
ST_2
JMP,9
POOL_STR,6
CONST_1
PLUGIN,0
RET
CONST_0
LD_1
CONST_0
LD_AR
EQ
JPF,10
LD_1
CONST_2
LD_AR
ST_3
JMP,7
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65396

putMes
Args,Field 4,Field 6,Field 10
3,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,137
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,8
LD_ARG_0
ST_1
JMP,12
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,41
LD_ARG_2
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_2
CONST_4
LD_AR
INC
AND
LD_ARG_2
CONST_4
ST_AR
JMP,37
CONST_I_W,256
LD_1
SEND,65
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_2
CONST_4
ST_AR
LD_ARG_2
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,66
CONST_0
PLUGIN,3
LD,4
CONST_1
LD_AR
CONST_1
CALL,7
LD_0
INC
ST_0
JMP,65398

mesNPC
Args,Field 4,Field 6,Field 10
2,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,27
LD_AR
SIZEOF
LD_0
LT
JPF,162
LD_ARG_0
POOL_INT,27
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,4
JPF,135
LD,4
POOL_INT,29
LD_AR
ST,5
LD,4
POOL_INT,28
LD_AR
ST,6
LD,5
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,4
JPF,12
LD,5
CONST_1
LD_AR
ST,7
JMP,89
LD,6
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,4
JPF,52
LD,6
CONST_1
LD_AR
POOL_INT,9
CONST_I_W,258
PLUGIN,1
ST_2
POOL_INT,35
LD_2
EQ
CONST_2
LD_2
LE
L_OR
JPF,23
POOL_INT,35
LD_2
EQ
JPF,5
CONST_3
ST_2
LD,6
LD_2
CONST_2
ADD
LD_AR
ST,7
JMP,6
JMP,40
JMP,27
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,19
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,7
LD_ARG_0
LD,7
LD_1
CONST_3
CALL,8
JMP,9
LD_0
INC
ST_0
JMP,65370

procNPC
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_0
CONST_0
LD_0
SEND,75
LD_ARG_1
LD_ARG_0
CONST_2
CALL,6
CONST_I_W,256
LD_0
SEND,76
JPF,8
LD_ARG_1
LD_ARG_0
CONST_2
CALL,9

mainLoop
Args,Field 4,Field 6,Field 10
1,0,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,1
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,33
LD_0
GETTER,41
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,16
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,10
LD_1
INC
ST_1
JMP,65519
NEXT
JMP,65505

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,9
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,85
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,8
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,19
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,1
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_2
LD_0
SETTER,10
LD_ARG_3
LD_0
SETTER,11
LD_ARG,4
LD_0
SETTER,12
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,98
CONST_0
LD_0
SEND,15
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,8
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
