Header:
createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,4
LD_TRUE
CONST_1
CONST_2
PLUGIN,5
LD_TRUE
CONST_2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,5
LD_TRUE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,9
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,12
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,4
LD_FALSE
CONST_1
CONST_2
PLUGIN,5
LD_FALSE
CONST_2
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,5
LD_FALSE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,4
LD_FALSE
CONST_1
CONST_2
PLUGIN,5
LD_FALSE
CONST_2
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,5
LD_FALSE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,4
LD_FALSE
CONST_1
CONST_2
PLUGIN,5
LD_FALSE
CONST_2
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,5
LD_FALSE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,4
LD_FALSE
CONST_1
CONST_2
PLUGIN,5
LD_FALSE
CONST_2
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,5
LD_FALSE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,4
LD_FALSE
CONST_1
CONST_2
PLUGIN,5
LD_FALSE
CONST_2
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,5
LD_FALSE
CONST_4
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,5
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,5
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,5
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,6
CONST_0
PLUGIN,7

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,7

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,6
CONST_0
PLUGIN,7

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,7

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,9
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,10

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,11
CONST_3
CONST_1
PLUGIN,12
CONST_0
PLUGIN,11

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,13
CONST_0
CALL,21
POOL_STR,11
CONST_1
PLUGIN,0
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0
LD_0
SEND,8
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_0
SEND,47
POOL_STR,14
CONST_1
PLUGIN,0
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
LD_1
SEND,8
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_1
SEND,47
POOL_STR,17
CONST_1
PLUGIN,0
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
LD_2
SEND,8
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_2
SEND,47
POOL_STR,20
CONST_1
PLUGIN,0
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,24
CONST_1
PLUGIN,15
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,16
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,52
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,52
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,52
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,18
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,16
CONST_0
CONST_1
PLUGIN,17
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,18
CONST_1
POOL_INT,27
CONST_2
PLUGIN,8
CONST_0
PLUGIN,7
CONST_0
CALL,16

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,22
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,32
ST_0
LD_ARG_1
CONST_I_W,257
CALL,32
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,19

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,122
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,122
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
