Header:
POOL_FIXED,143
POOL_FIXED,139
POOL_FIXED,142
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,179
POOL_FIXED,0
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,139
POOL_FIXED,145
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,180
POOL_FIXED,0
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,139
POOL_FIXED,148
CONST_I,9
PLUGIN,53
JMP,83
POOL_INT,141
CONST_1
CONST_0
POOL_STR,181
POOL_FIXED,0
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,182
POOL_FIXED,0
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,139
POOL_FIXED,142
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,183
POOL_FIXED,0
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,139
POOL_FIXED,145
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,184
POOL_FIXED,0
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,139
POOL_FIXED,148
CONST_I,9
PLUGIN,53
CONST_1
CONST_1
PLUGIN,54
CONST_2
CONST_1
PLUGIN,54
CONST_3
CONST_1
PLUGIN,54
CONST_4
CONST_1
PLUGIN,54
POOL_INT,64
CONST_1
PLUGIN,54
POOL_INT,45
CONST_1
PLUGIN,54
POOL_INT,37
CONST_1
PLUGIN,54
POOL_INT,7
CONST_1
PLUGIN,54
POOL_INT,29
CONST_1
PLUGIN,54
POOL_INT,30
CONST_1
PLUGIN,54
POOL_INT,65
CONST_1
PLUGIN,54
POOL_INT,50
CONST_1
PLUGIN,54
POOL_INT,53
CONST_1
PLUGIN,54
POOL_INT,66
CONST_1
PLUGIN,54
POOL_INT,67
CONST_1
PLUGIN,54
POOL_INT,2
CONST_1
PLUGIN,54
POOL_INT,68
CONST_1
PLUGIN,54
POOL_INT,52
CONST_1
PLUGIN,54
POOL_INT,109
CONST_1
PLUGIN,54
POOL_INT,69
CONST_1
PLUGIN,54
POOL_INT,46
CONST_1
PLUGIN,54
POOL_INT,70
CONST_1
PLUGIN,54
POOL_INT,71
CONST_1
PLUGIN,54
POOL_INT,72
CONST_1
PLUGIN,54
POOL_INT,25
CONST_1
PLUGIN,54
POOL_INT,73
CONST_1
PLUGIN,54
POOL_INT,74
CONST_1
PLUGIN,54
POOL_INT,75
CONST_1
PLUGIN,54
POOL_INT,76
CONST_1
PLUGIN,54
POOL_INT,21
CONST_1
PLUGIN,54
POOL_INT,77
CONST_1
PLUGIN,54
POOL_INT,1
CONST_1
PLUGIN,54
POOL_INT,36
CONST_1
PLUGIN,54
POOL_INT,78
CONST_1
PLUGIN,54
POOL_INT,79
CONST_1
PLUGIN,54
POOL_INT,80
CONST_1
PLUGIN,54
POOL_INT,54
CONST_1
PLUGIN,54
POOL_INT,81
CONST_1
PLUGIN,54
POOL_INT,82
CONST_1
PLUGIN,54
POOL_INT,28
CONST_1
PLUGIN,54
POOL_INT,83
CONST_1
PLUGIN,54
POOL_INT,84
CONST_1
PLUGIN,54
POOL_INT,85
CONST_1
PLUGIN,54
POOL_INT,130
CONST_1
PLUGIN,54
POOL_INT,20
CONST_1
PLUGIN,54
POOL_INT,142
CONST_1
PLUGIN,54
POOL_INT,131
CONST_1
PLUGIN,54
POOL_INT,143
CONST_1
PLUGIN,54
POOL_INT,144
CONST_1
PLUGIN,54
POOL_INT,33
CONST_1
PLUGIN,54
POOL_INT,145
CONST_1
PLUGIN,54
POOL_INT,146
CONST_1
PLUGIN,54
POOL_INT,147
CONST_1
PLUGIN,54
POOL_INT,148
CONST_1
PLUGIN,54
POOL_INT,149
CONST_1
PLUGIN,54
POOL_INT,101
CONST_1
PLUGIN,54
POOL_INT,138
CONST_1
PLUGIN,54
POOL_INT,139
CONST_1
PLUGIN,54
POOL_INT,132
CONST_1
PLUGIN,54
POOL_INT,103
CONST_1
PLUGIN,54
POOL_INT,134
CONST_1
PLUGIN,54
POOL_INT,137
CONST_1
PLUGIN,54
POOL_INT,150
CONST_1
PLUGIN,54
POOL_INT,9
CONST_1
PLUGIN,54
POOL_INT,112
CONST_1
PLUGIN,54
POOL_INT,151
CONST_1
PLUGIN,54
POOL_INT,152
CONST_1
PLUGIN,54
POOL_INT,153
CONST_1
PLUGIN,54
POOL_INT,154
CONST_1
PLUGIN,54
POOL_INT,155
CONST_1
PLUGIN,54
POOL_INT,156
CONST_1
PLUGIN,54
POOL_INT,157
CONST_1
PLUGIN,54
POOL_INT,158
CONST_1
PLUGIN,54
POOL_INT,116
CONST_1
PLUGIN,54
POOL_INT,117
CONST_1
PLUGIN,54
POOL_INT,118
CONST_1
PLUGIN,54
POOL_INT,119
CONST_1
PLUGIN,54
POOL_INT,120
CONST_1
PLUGIN,54
POOL_INT,104
CONST_1
PLUGIN,54
POOL_INT,105
CONST_1
PLUGIN,54
POOL_INT,106
CONST_1
PLUGIN,54
POOL_INT,107
CONST_1
PLUGIN,54
POOL_INT,108
CONST_1
PLUGIN,54
POOL_INT,159
CONST_1
PLUGIN,54
POOL_INT,160
CONST_1
PLUGIN,54
POOL_INT,161
CONST_1
PLUGIN,54
POOL_INT,162
CONST_1
PLUGIN,54
POOL_INT,163
CONST_1
PLUGIN,54
POOL_INT,164
CONST_1
PLUGIN,54
POOL_INT,165
CONST_1
PLUGIN,54
POOL_INT,166
CONST_1
PLUGIN,54
POOL_INT,167
CONST_1
PLUGIN,54
POOL_INT,168
CONST_1
PLUGIN,54
POOL_INT,169
CONST_1
PLUGIN,54
POOL_INT,170
CONST_1
PLUGIN,54
POOL_INT,171
CONST_1
PLUGIN,54
POOL_INT,172
CONST_1
PLUGIN,54
POOL_INT,173
CONST_1
PLUGIN,54
POOL_INT,174
CONST_1
PLUGIN,54
POOL_INT,175
CONST_1
PLUGIN,54
POOL_INT,176
CONST_1
PLUGIN,54
POOL_INT,177
CONST_1
PLUGIN,54
POOL_INT,178
CONST_1
PLUGIN,54
POOL_INT,179
CONST_1
PLUGIN,54
POOL_INT,180
CONST_1
PLUGIN,54
POOL_INT,181
CONST_1
PLUGIN,54
POOL_INT,182
CONST_1
PLUGIN,54
POOL_INT,183
CONST_1
PLUGIN,54
POOL_INT,184
CONST_1
PLUGIN,54
POOL_INT,185
CONST_1
PLUGIN,54
POOL_INT,186
CONST_1
PLUGIN,54
POOL_INT,187
CONST_1
PLUGIN,54
POOL_INT,188
CONST_1
PLUGIN,54
POOL_INT,116
CONST_1
PLUGIN,54
POOL_INT,117
CONST_1
PLUGIN,54
POOL_INT,118
CONST_1
PLUGIN,54
POOL_INT,119
CONST_1
PLUGIN,54
POOL_INT,120
CONST_1
PLUGIN,54
POOL_INT,104
CONST_1
PLUGIN,54
POOL_INT,105
CONST_1
PLUGIN,54
POOL_INT,106
CONST_1
PLUGIN,54
POOL_INT,107
CONST_1
PLUGIN,54
POOL_INT,108
CONST_1
PLUGIN,54
POOL_INT,159
CONST_1
PLUGIN,54
POOL_INT,160
CONST_1
PLUGIN,54
POOL_INT,161
CONST_1
PLUGIN,54
POOL_INT,162
CONST_1
PLUGIN,54
POOL_INT,163
CONST_1
PLUGIN,54
POOL_INT,164
CONST_1
PLUGIN,54
POOL_INT,165
CONST_1
PLUGIN,54
POOL_INT,166
CONST_1
PLUGIN,54
POOL_INT,167
CONST_1
PLUGIN,54
POOL_INT,168
CONST_1
PLUGIN,54
POOL_INT,169
CONST_1
PLUGIN,54
POOL_INT,170
CONST_1
PLUGIN,54
POOL_INT,171
CONST_1
PLUGIN,54
POOL_INT,172
CONST_1
PLUGIN,54
POOL_INT,173
CONST_1
PLUGIN,54
POOL_INT,174
CONST_1
PLUGIN,54
POOL_INT,175
CONST_1
PLUGIN,54
POOL_INT,176
CONST_1
PLUGIN,54
POOL_INT,177
CONST_1
PLUGIN,54
POOL_INT,178
CONST_1
PLUGIN,54
POOL_INT,179
CONST_1
PLUGIN,54
POOL_INT,180
CONST_1
PLUGIN,54
POOL_INT,181
CONST_1
PLUGIN,54
POOL_INT,182
CONST_1
PLUGIN,54
POOL_INT,183
CONST_1
PLUGIN,54
POOL_INT,184
CONST_1
PLUGIN,54
POOL_INT,185
CONST_1
PLUGIN,54
POOL_INT,186
CONST_1
PLUGIN,54
POOL_INT,187
CONST_1
PLUGIN,54
POOL_INT,188
CONST_1
PLUGIN,54
POOL_INT,116
CONST_1
PLUGIN,54
POOL_INT,117
CONST_1
PLUGIN,54
POOL_INT,118
CONST_1
PLUGIN,54
POOL_INT,119
CONST_1
PLUGIN,54
POOL_INT,120
CONST_1
PLUGIN,54
POOL_INT,104
CONST_1
PLUGIN,54
POOL_INT,105
CONST_1
PLUGIN,54
POOL_INT,106
CONST_1
PLUGIN,54
POOL_INT,107
CONST_1
PLUGIN,54
POOL_INT,108
CONST_1
PLUGIN,54
POOL_INT,159
CONST_1
PLUGIN,54
POOL_INT,160
CONST_1
PLUGIN,54
POOL_INT,161
CONST_1
PLUGIN,54
POOL_INT,162
CONST_1
PLUGIN,54
POOL_INT,163
CONST_1
PLUGIN,54
POOL_INT,164
CONST_1
PLUGIN,54
POOL_INT,165
CONST_1
PLUGIN,54
POOL_INT,166
CONST_1
PLUGIN,54
POOL_INT,167
CONST_1
PLUGIN,54
POOL_INT,168
CONST_1
PLUGIN,54
POOL_INT,169
CONST_1
PLUGIN,54
POOL_INT,170
CONST_1
PLUGIN,54
POOL_INT,171
CONST_1
PLUGIN,54
POOL_INT,172
CONST_1
PLUGIN,54
POOL_INT,173
CONST_1
PLUGIN,54
POOL_INT,174
CONST_1
PLUGIN,54
POOL_INT,175
CONST_1
PLUGIN,54
POOL_INT,176
CONST_1
PLUGIN,54
POOL_INT,177
CONST_1
PLUGIN,54
POOL_INT,178
CONST_1
PLUGIN,54
POOL_INT,179
CONST_1
PLUGIN,54
POOL_INT,180
CONST_1
PLUGIN,54
POOL_INT,181
CONST_1
PLUGIN,54
POOL_INT,182
CONST_1
PLUGIN,54
POOL_INT,183
CONST_1
PLUGIN,54
POOL_INT,184
CONST_1
PLUGIN,54
POOL_INT,185
CONST_1
PLUGIN,54
POOL_INT,186
CONST_1
PLUGIN,54
POOL_INT,187
CONST_1
PLUGIN,54
POOL_INT,188
CONST_1
PLUGIN,54
LD_FUNC,142
CONST_I_W,257
GET_OC,6
ST_STATIC,50
CONST_0
LD_STATIC,50
SEND,160
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,72
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,173
LD_STATIC,52
LD_STATIC_W,6233
CONST_0
ST_AR
LD_STATIC,131
LD_STATIC_W,6233
CONST_1
ST_AR
LD_STATIC_W,300
LD_STATIC_W,6233
CONST_2
ST_AR
LD_STATIC_W,508
LD_STATIC_W,6233
CONST_3
ST_AR
LD_STATIC_W,624
LD_STATIC_W,6233
CONST_4
ST_AR
LD_STATIC_W,723
LD_STATIC_W,6233
POOL_INT,64
ST_AR
LD_STATIC_W,1016
LD_STATIC_W,6233
POOL_INT,45
ST_AR
LD_STATIC_W,1483
LD_STATIC_W,6233
POOL_INT,37
ST_AR
LD_STATIC_W,2415
LD_STATIC_W,6233
POOL_INT,7
ST_AR
LD_STATIC_W,3052
LD_STATIC_W,6233
POOL_INT,29
ST_AR
LD_STATIC_W,3298
LD_STATIC_W,6233
POOL_INT,30
ST_AR
LD_STATIC_W,3726
LD_STATIC_W,6233
POOL_INT,65
ST_AR
LD_STATIC_W,4167
LD_STATIC_W,6233
POOL_INT,50
ST_AR
LD_STATIC_W,4863
LD_STATIC_W,6233
POOL_INT,53
ST_AR
LD_STATIC_W,5072
LD_STATIC_W,6233
POOL_INT,66
ST_AR
LD_STATIC_W,5281
LD_STATIC_W,6233
POOL_INT,67
ST_AR
LD_STATIC_W,5433
LD_STATIC_W,6233
POOL_INT,2
ST_AR
LD_STATIC_W,5773
LD_STATIC_W,6233
POOL_INT,68
ST_AR
LD_STATIC_W,5979
LD_STATIC_W,6233
POOL_INT,52
ST_AR
LD_STATIC_W,6233
CONST_1
CALL,152

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,9
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,12
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
