Header:
POOL_FIXED,140
POOL_FIXED,139
CONST_1
CONST_2
CONST_I,20
PLUGIN,84
CONST_0
POOL_FIXED,32
POOL_FIXED,150
POOL_FIXED,33
POOL_FIXED,149
POOL_FIXED,139
CONST_1
CONST_2
CONST_I,8
PLUGIN,85
LD_NIL
LD_NIL
CONST_0
POOL_STR,213
POOL_INT,10
POOL_FIXED,161
POOL_FIXED,160
POOL_FIXED,93
POOL_FIXED,159
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,142
POOL_FIXED,156
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,153
POOL_FIXED,152
POOL_FIXED,151
CONST_1
CONST_2
CONST_I,20
PLUGIN,84
CONST_0
POOL_FIXED,32
POOL_FIXED,150
POOL_FIXED,164
POOL_FIXED,163
POOL_FIXED,162
CONST_1
CONST_2
CONST_I,8
PLUGIN,85
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,214
POOL_FIXED,3
POOL_FIXED,168
POOL_FIXED,167
POOL_FIXED,166
POOL_FIXED,165
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,215
POOL_FIXED,3
POOL_FIXED,171
POOL_FIXED,170
POOL_FIXED,166
POOL_FIXED,169
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,216
POOL_FIXED,3
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,166
POOL_FIXED,172
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,217
POOL_FIXED,3
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,166
POOL_FIXED,175
CONST_I,9
PLUGIN,86
JMP,79
LD_NIL
LD_NIL
CONST_0
POOL_STR,218
POOL_FIXED,3
POOL_FIXED,168
POOL_FIXED,167
POOL_FIXED,166
POOL_FIXED,165
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,219
POOL_FIXED,3
POOL_FIXED,171
POOL_FIXED,170
POOL_FIXED,166
POOL_FIXED,169
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,220
POOL_FIXED,3
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,166
POOL_FIXED,172
CONST_I,9
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,221
POOL_FIXED,3
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,166
POOL_FIXED,175
CONST_I,9
PLUGIN,86
POOL_INT,33
POOL_INT,19
POOL_INT,114
POOL_INT,105
CONST_4
CONST_2
CONST_1
CONST_I,7
PLUGIN,67
CONST_1
CONST_1
PLUGIN,87
CONST_4
CONST_1
PLUGIN,87
POOL_INT,105
CONST_1
PLUGIN,87
POOL_INT,121
CONST_1
PLUGIN,87
POOL_INT_W,297
CONST_1
PLUGIN,87
POOL_INT_W,298
CONST_1
PLUGIN,87
POOL_INT,139
CONST_1
PLUGIN,87
POOL_INT,108
CONST_1
PLUGIN,87
POOL_INT_W,369
CONST_1
PLUGIN,87
POOL_INT,116
CONST_1
PLUGIN,87
POOL_INT,109
CONST_1
PLUGIN,87
POOL_INT_W,411
CONST_1
PLUGIN,87
POOL_INT_W,421
CONST_1
PLUGIN,87
POOL_INT_W,422
CONST_1
PLUGIN,87
POOL_INT,110
CONST_1
PLUGIN,87
POOL_INT_W,389
CONST_1
PLUGIN,87
POOL_INT_W,327
CONST_1
PLUGIN,87
POOL_INT_W,302
CONST_1
PLUGIN,87
POOL_INT_W,423
CONST_1
PLUGIN,87
POOL_INT_W,424
CONST_1
PLUGIN,87
POOL_INT_W,425
CONST_1
PLUGIN,87
POOL_INT_W,426
CONST_1
PLUGIN,87
POOL_INT_W,427
CONST_1
PLUGIN,87
POOL_INT_W,428
CONST_1
PLUGIN,87
POOL_INT_W,429
CONST_1
PLUGIN,87
POOL_INT_W,430
CONST_1
PLUGIN,87
POOL_INT_W,431
CONST_1
PLUGIN,87
POOL_INT_W,432
CONST_1
PLUGIN,87
POOL_INT_W,433
CONST_1
PLUGIN,87
POOL_INT_W,434
CONST_1
PLUGIN,87
POOL_INT_W,435
CONST_1
PLUGIN,87
POOL_INT_W,436
CONST_1
PLUGIN,87
POOL_INT_W,437
CONST_1
PLUGIN,87
POOL_INT_W,438
CONST_1
PLUGIN,87
POOL_INT_W,439
CONST_1
PLUGIN,87
POOL_INT_W,440
CONST_1
PLUGIN,87
POOL_INT_W,441
CONST_1
PLUGIN,87
POOL_INT_W,442
CONST_1
PLUGIN,87
POOL_INT_W,443
CONST_1
PLUGIN,87
POOL_INT_W,444
CONST_1
PLUGIN,87
POOL_INT_W,445
CONST_1
PLUGIN,87
POOL_INT_W,446
CONST_1
PLUGIN,87
POOL_INT_W,447
CONST_1
PLUGIN,87
POOL_INT_W,448
CONST_1
PLUGIN,87
POOL_INT_W,449
CONST_1
PLUGIN,87
POOL_INT_W,450
CONST_1
PLUGIN,87
POOL_INT_W,451
CONST_1
PLUGIN,87
POOL_INT_W,452
CONST_1
PLUGIN,87
POOL_INT_W,453
CONST_1
PLUGIN,87
POOL_INT_W,454
CONST_1
PLUGIN,87
POOL_INT_W,455
CONST_1
PLUGIN,87
POOL_INT_W,456
CONST_1
PLUGIN,87
POOL_INT_W,358
CONST_1
PLUGIN,87
POOL_INT_W,457
CONST_1
PLUGIN,87
POOL_INT_W,458
CONST_1
PLUGIN,87
POOL_INT_W,459
CONST_1
PLUGIN,87
POOL_INT_W,460
CONST_1
PLUGIN,87
POOL_INT_W,461
CONST_1
PLUGIN,87
POOL_INT_W,462
CONST_1
PLUGIN,87
POOL_INT,174
CONST_1
PLUGIN,87
POOL_INT_W,463
CONST_1
PLUGIN,87
POOL_INT_W,464
CONST_1
PLUGIN,87
POOL_INT_W,465
CONST_1
PLUGIN,87
POOL_INT_W,466
CONST_1
PLUGIN,87
POOL_INT_W,467
CONST_1
PLUGIN,87
POOL_INT_W,468
CONST_1
PLUGIN,87
POOL_INT_W,469
CONST_1
PLUGIN,87
POOL_INT_W,470
CONST_1
PLUGIN,87
POOL_INT_W,471
CONST_1
PLUGIN,87
POOL_INT_W,472
CONST_1
PLUGIN,87
POOL_INT_W,473
CONST_1
PLUGIN,87
POOL_INT_W,474
CONST_1
PLUGIN,87
POOL_INT_W,475
CONST_1
PLUGIN,87
POOL_INT_W,476
CONST_1
PLUGIN,87
POOL_INT_W,357
CONST_1
PLUGIN,87
POOL_INT_W,477
CONST_1
PLUGIN,87
POOL_INT_W,478
CONST_1
PLUGIN,87
POOL_INT_W,479
CONST_1
PLUGIN,87
POOL_INT_W,480
CONST_1
PLUGIN,87
POOL_INT_W,481
CONST_1
PLUGIN,87
POOL_INT_W,482
CONST_1
PLUGIN,87
POOL_INT_W,483
CONST_1
PLUGIN,87
POOL_INT_W,484
CONST_1
PLUGIN,87
POOL_INT_W,485
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT_W,486
CONST_1
PLUGIN,87
POOL_INT_W,487
CONST_1
PLUGIN,87
POOL_INT_W,488
CONST_1
PLUGIN,87
POOL_INT_W,489
CONST_1
PLUGIN,87
POOL_INT,11
CONST_1
PLUGIN,87
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,273
LD_STATIC,53
LD_STATIC_W,10121
CONST_0
ST_AR
LD_STATIC,152
LD_STATIC_W,10121
CONST_1
ST_AR
LD_STATIC_W,361
LD_STATIC_W,10121
CONST_2
ST_AR
LD_STATIC_W,570
LD_STATIC_W,10121
CONST_3
ST_AR
LD_STATIC_W,703
LD_STATIC_W,10121
CONST_4
ST_AR
LD_STATIC_W,799
LD_STATIC_W,10121
POOL_INT,105
ST_AR
LD_STATIC_W,1092
LD_STATIC_W,10121
POOL_INT,114
ST_AR
LD_STATIC_W,1210
LD_STATIC_W,10121
POOL_INT,19
ST_AR
LD_STATIC_W,1436
LD_STATIC_W,10121
POOL_INT,33
ST_AR
LD_STATIC_W,1565
LD_STATIC_W,10121
POOL_INT,118
ST_AR
LD_STATIC_W,1791
LD_STATIC_W,10121
POOL_INT,107
ST_AR
LD_STATIC_W,1997
LD_STATIC_W,10121
POOL_INT,121
ST_AR
LD_STATIC_W,2139
LD_STATIC_W,10121
POOL_INT,133
ST_AR
LD_STATIC_W,2416
LD_STATIC_W,10121
POOL_INT_W,349
ST_AR
LD_STATIC_W,2669
LD_STATIC_W,10121
POOL_INT_W,297
ST_AR
LD_STATIC_W,2808
LD_STATIC_W,10121
POOL_INT_W,338
ST_AR
LD_STATIC_W,3831
LD_STATIC_W,10121
POOL_INT,2
ST_AR
LD_STATIC_W,4347
LD_STATIC_W,10121
POOL_INT_W,298
ST_AR
LD_STATIC_W,4676
LD_STATIC_W,10121
POOL_INT_W,350
ST_AR
LD_STATIC_W,5217
LD_STATIC_W,10121
POOL_INT_W,351
ST_AR
LD_STATIC_W,5772
LD_STATIC_W,10121
POOL_INT_W,348
ST_AR
LD_STATIC_W,5952
LD_STATIC_W,10121
POOL_INT_W,352
ST_AR
LD_STATIC_W,6401
LD_STATIC_W,10121
POOL_INT_W,367
ST_AR
LD_STATIC_W,6627
LD_STATIC_W,10121
POOL_INT,134
ST_AR
LD_STATIC_W,6928
LD_STATIC_W,10121
POOL_INT_W,353
ST_AR
LD_STATIC_W,7424
LD_STATIC_W,10121
POOL_INT,135
ST_AR
LD_STATIC_W,7828
LD_STATIC_W,10121
POOL_INT,136
ST_AR
LD_STATIC_W,8126
LD_STATIC_W,10121
POOL_INT,137
ST_AR
LD_STATIC_W,8941
LD_STATIC_W,10121
POOL_INT,138
ST_AR
LD_STATIC_W,10121
CONST_1
CALL,193

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,85
POOL_INT,9
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
POOL_INT,10
LD_ARG_1
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,3
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0
POOL_INT,9
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
LD_ARG_1
EQ
L_AND
JPF,19
CONST_0
POOL_INT,14
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
POOL_INT,15
POOL_INT,13
CONST_3
PLUGIN,3

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,72
CONST_1
LD_ARG_1
POOL_INT,13
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
CONST_0
LD_ARG_1
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,13
CONST_3
PLUGIN,3
POOL_STR,5
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0
JMP,24
CONST_0
LD_ARG_1
POOL_INT,13
CONST_3
PLUGIN,3
POOL_STR,6
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,16
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,528
POOL_STR,7
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,17
CONST_3
PLUGIN,3
CONST_1
POOL_INT,4
CONST_2
CALL,5
POOL_INT,19
POOL_INT,20
CONST_2
CALL,5
CONST_2
POOL_INT,23
CONST_2
CALL,5
CONST_1
POOL_INT,25
CONST_2
CALL,5
CONST_1
POOL_INT,26
CONST_2
CALL,5
CONST_1
POOL_INT,28
CONST_2
CALL,5
POOL_INT,7
POOL_INT,8
CONST_2
CALL,5
POOL_INT,29
POOL_INT,30
CONST_2
CALL,5
POOL_INT,31
POOL_INT,32
CONST_2
CALL,5
POOL_INT,33
POOL_INT,34
CONST_2
CALL,5
POOL_INT,33
POOL_INT,35
CONST_2
CALL,5
CONST_1
POOL_INT,36
CONST_2
CALL,5
POOL_INT,31
POOL_INT,37
CONST_2
CALL,5
POOL_INT,31
POOL_INT,38
CONST_2
CALL,5
POOL_INT,31
POOL_INT,39
CONST_2
CALL,5
POOL_INT,31
POOL_INT,40
CONST_2
CALL,5
POOL_INT,31
POOL_INT,41
CONST_2
CALL,5
POOL_INT,31
POOL_INT,42
CONST_2
CALL,5
POOL_INT,31
POOL_INT,43
CONST_2
CALL,5
POOL_INT,31
POOL_INT,44
CONST_2
CALL,5
POOL_INT,31
POOL_INT,45
CONST_2
CALL,5
POOL_INT,31
POOL_INT,46
CONST_2
CALL,5
POOL_INT,31
POOL_INT,47
CONST_2
CALL,5
POOL_INT,31
POOL_INT,48
CONST_2
CALL,5
POOL_INT,31
POOL_INT,49
CONST_2
CALL,5
POOL_INT,31
POOL_INT,50
CONST_2
CALL,5
POOL_INT,31
POOL_INT,51
CONST_2
CALL,5
POOL_INT,31
POOL_INT,52
CONST_2
CALL,5
POOL_INT,31
POOL_INT,53
CONST_2
CALL,5
POOL_INT,31
POOL_INT,54
CONST_2
CALL,5
POOL_INT,31
POOL_INT,55
CONST_2
CALL,5
POOL_INT,31
POOL_INT,56
CONST_2
CALL,5
POOL_INT,31
POOL_INT,57
CONST_2
CALL,5
POOL_INT,31
POOL_INT,58
CONST_2
CALL,5
POOL_INT,31
POOL_INT,59
CONST_2
CALL,5
POOL_INT,31
POOL_INT,60
CONST_2
CALL,5
POOL_INT,31
POOL_INT,61
CONST_2
CALL,5
POOL_INT,31
POOL_INT,62
CONST_2
CALL,5
POOL_INT,31
POOL_INT,63
CONST_2
CALL,5
POOL_INT,31
POOL_INT,64
CONST_2
CALL,5
POOL_INT,31
POOL_INT,65
CONST_2
CALL,5
POOL_INT,31
POOL_INT,66
CONST_2
CALL,5
POOL_INT,31
POOL_INT,67
CONST_2
CALL,5
POOL_INT,31
POOL_INT,68
CONST_2
CALL,5
POOL_INT,31
POOL_INT,69
CONST_2
CALL,5
POOL_INT,31
POOL_INT,70
CONST_2
CALL,5
POOL_INT,31
POOL_INT,71
CONST_2
CALL,5
POOL_INT,31
POOL_INT,72
CONST_2
CALL,5
POOL_INT,31
POOL_INT,73
CONST_2
CALL,5
POOL_INT,31
POOL_INT,74
CONST_2
CALL,5
POOL_INT,31
POOL_INT,75
CONST_2
CALL,5
POOL_INT,31
POOL_INT,76
CONST_2
CALL,5
POOL_INT,31
POOL_INT,77
CONST_2
CALL,5
POOL_INT,31
POOL_INT,78
CONST_2
CALL,5
POOL_INT,31
POOL_INT,79
CONST_2
CALL,5
POOL_INT,31
POOL_INT,80
CONST_2
CALL,5
POOL_INT,31
POOL_INT,81
CONST_2
CALL,5
POOL_INT,31
POOL_INT,82
CONST_2
CALL,5
POOL_INT,12
POOL_INT,83
CONST_2
CALL,5
POOL_INT,84
POOL_INT,85
CONST_2
CALL,5
POOL_INT,31
POOL_INT,86
CONST_2
CALL,5
POOL_INT,7
POOL_INT,87
CONST_2
CALL,5
POOL_INT,10
POOL_INT,88
CONST_2
CALL,5
POOL_INT,89
POOL_INT,90
CONST_2
CALL,5
POOL_INT,84
POOL_INT,91
CONST_2
CALL,5
POOL_INT,12
POOL_INT,92
CONST_2
CALL,5
POOL_INT,12
POOL_INT,93
CONST_2
CALL,5
POOL_INT,94
POOL_INT,95
CONST_2
CALL,5
POOL_INT,31
POOL_INT,96
CONST_2
CALL,5
POOL_INT,89
POOL_INT,97
CONST_2
CALL,5
CONST_1
POOL_INT,98
CONST_2
CALL,5
CONST_1
POOL_INT,99
CONST_2
CALL,5
POOL_INT,33
POOL_INT,100
CONST_2
CALL,5
CONST_0
PLUGIN,4
CONST_1
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,104
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,8
CONST_1
PLUGIN,0
CONST_0
PLUGIN,7

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,18,Case,Offset
,,default,392
,,5,150
,,36,166
,,42,175
,,55,182
,,56,199
,,77,215
,,98,232
,,111,248
,,124,256
,,129,273
,,140,281
,,213,299
,,265,308
,,304,314
,,335,330
,,355,348
,,356,365
,,366,378
CONST_0
CALL,1
POOL_INT,106
CONST_1
PLUGIN,8
POOL_INT,107
CONST_1
PLUGIN,9
JMP,245
CONST_0
CALL,1
CONST_0
PLUGIN,10
JMP,236
CONST_3
CONST_1
PLUGIN,9
JMP,229
CONST_0
CALL,1
POOL_INT,105
CONST_1
PLUGIN,11
POOL_INT,105
CONST_1
CONST_2
PLUGIN,12
JMP,212
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,112
CONST_I,5
PLUGIN,13
JMP,196
CONST_0
CALL,1
POOL_INT,114
CONST_1
PLUGIN,11
POOL_INT,114
CONST_1
CONST_2
PLUGIN,12
JMP,179
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,116
CONST_I,5
PLUGIN,13
JMP,163
POOL_INT,118
CONST_1
PLUGIN,9
JMP,155
CONST_0
CALL,1
POOL_INT,19
CONST_1
PLUGIN,11
POOL_INT,19
CONST_1
CONST_2
PLUGIN,12
JMP,138
POOL_INT,121
CONST_1
PLUGIN,9
JMP,130
CONST_0
CALL,1
POOL_INT,123
CONST_1
PLUGIN,11
POOL_INT,123
POOL_INT,19
CONST_2
PLUGIN,12
JMP,112
CONST_0
CALL,1
CONST_0
PLUGIN,14
JMP,103
CONST_0
CALL,1
JMP,97
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,13
JMP,81
CONST_0
CALL,1
POOL_INT,128
CONST_1
PLUGIN,11
POOL_INT,128
POOL_INT,33
CONST_2
PLUGIN,12
JMP,63
CONST_0
CALL,1
POOL_INT,107
CONST_1
PLUGIN,11
POOL_INT,107
CONST_1
CONST_2
PLUGIN,12
JMP,46
CONST_0
CALL,1
POOL_INT,131
POOL_INT,130
CONST_2
PLUGIN,15
JMP,33
CONST_0
CALL,1
CONST_1
POOL_INT,111
POOL_INT,32
CONST_3
PLUGIN,3
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
JMP,3
POOL_INT,172
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,168
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
