Header:
ST_STATIC,13
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,14
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,15
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,16
CONST_0
LD_STATIC,16
SEND_W,262
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,18
POOL_FIXED,49
POOL_FIXED,7
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,19
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,17
CONST_0
LD_STATIC,17
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,128
LD_FUNC,154
CONST_I_W,257
GET_OC,6
ST_STATIC,60
CONST_0
LD_STATIC,60
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,183
POOL_INT_W,445
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,121
POOL_FIXED,123
POOL_FIXED,122
POOL_FIXED,120
POOL_FIXED,119
POOL_FIXED,118
POOL_FIXED,117
CONST_1
CONST_2
CONST_I,20
PLUGIN,93
CONST_0
POOL_FIXED,130
POOL_FIXED,32
POOL_FIXED,129
POOL_FIXED,128
POOL_FIXED,127
CONST_1
CONST_2
CONST_I,8
PLUGIN,94
LD_NIL
LD_NIL
CONST_0
POOL_STR,184
CONST_0
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,121
POOL_FIXED,136
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,132
POOL_FIXED,131
CONST_1
CONST_4
CONST_I,20
PLUGIN,93
CONST_0
POOL_FIXED,130
POOL_FIXED,32
POOL_FIXED,142
POOL_FIXED,141
POOL_FIXED,140
CONST_1
CONST_4
CONST_I,8
PLUGIN,94
LD_NIL
LD_NIL
CONST_0
POOL_STR,185
POOL_FIXED,32
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
CONST_I,9
PLUGIN,95
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,147
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,61
POOL_FIXED,149
POOL_FIXED,151
POOL_FIXED,150
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,62
POOL_FIXED,154
POOL_FIXED,153
POOL_FIXED,152
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,63
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,155
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,64
POOL_FIXED,160
POOL_FIXED,159
POOL_FIXED,158
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,65
POOL_FIXED,162
POOL_FIXED,161
POOL_FIXED,158
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,66
POOL_FIXED,164
POOL_FIXED,161
POOL_FIXED,163
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,67
POOL_FIXED,164
POOL_FIXED,166
POOL_FIXED,165
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,68
POOL_FIXED,169
POOL_FIXED,168
POOL_FIXED,167
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,69
POOL_FIXED,169
POOL_FIXED,171
POOL_FIXED,170
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,70
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,172
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,71
POOL_FIXED,176
POOL_FIXED,175
POOL_FIXED,172
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,72
POOL_FIXED,179
POOL_FIXED,178
POOL_FIXED,177
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,73
POOL_FIXED,179
POOL_FIXED,181
POOL_FIXED,180
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,74
POOL_FIXED,184
POOL_FIXED,183
POOL_FIXED,182
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,75
POOL_FIXED,184
POOL_FIXED,186
POOL_FIXED,185
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,76
POOL_FIXED,189
POOL_FIXED,188
POOL_FIXED,187
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,77
POOL_FIXED,189
POOL_FIXED,191
POOL_FIXED,190
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,78
POOL_FIXED,189
POOL_FIXED,191
POOL_FIXED,192
POOL_INT_W,446
CONST_I_W,260
CALL,16
ST_STATIC,79
POOL_FIXED,194
POOL_FIXED,193
POOL_FIXED,192
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,80
LD_STATIC,83
LD_STATIC_W,11931
CONST_0
ST_AR
LD_STATIC,177
LD_STATIC_W,11931
CONST_1
ST_AR
LD_STATIC_W,276
LD_STATIC_W,11931
CONST_2
ST_AR
LD_STATIC_W,375
LD_STATIC_W,11931
CONST_3
ST_AR
LD_STATIC_W,638
LD_STATIC_W,11931
CONST_4
ST_AR
LD_STATIC_W,771
LD_STATIC_W,11931
POOL_INT,11
ST_AR
LD_STATIC_W,864
LD_STATIC_W,11931
POOL_INT,12
ST_AR
LD_STATIC_W,963
LD_STATIC_W,11931
POOL_INT,13
ST_AR
LD_STATIC_W,1064
LD_STATIC_W,11931
POOL_INT,14
ST_AR
LD_STATIC_W,1163
LD_STATIC_W,11931
POOL_INT,117
ST_AR
LD_STATIC_W,1256
LD_STATIC_W,11931
POOL_INT,16
ST_AR
LD_STATIC_W,1355
LD_STATIC_W,11931
POOL_INT,130
ST_AR
LD_STATIC_W,1454
LD_STATIC_W,11931
POOL_INT,140
ST_AR
LD_STATIC_W,1553
LD_STATIC_W,11931
POOL_INT_W,379
ST_AR
LD_STATIC_W,1824
LD_STATIC_W,11931
POOL_INT_W,326
ST_AR
LD_STATIC_W,2584
LD_STATIC_W,11931
POOL_INT_W,369
ST_AR
LD_STATIC_W,2955
LD_STATIC_W,11931
POOL_INT,2
ST_AR
LD_STATIC_W,3752
LD_STATIC_W,11931
POOL_INT_W,327
ST_AR
LD_STATIC_W,4587
LD_STATIC_W,11931
POOL_INT_W,380
ST_AR
LD_STATIC_W,4958
LD_STATIC_W,11931
POOL_INT_W,381
ST_AR
LD_STATIC_W,5264
LD_STATIC_W,11931
POOL_INT,18
ST_AR
LD_STATIC_W,5570
LD_STATIC_W,11931
POOL_INT_W,382
ST_AR
LD_STATIC_W,5876
LD_STATIC_W,11931
POOL_INT_W,409
ST_AR
LD_STATIC_W,6182
LD_STATIC_W,11931
POOL_INT,141
ST_AR
LD_STATIC_W,6345
LD_STATIC_W,11931
POOL_INT_W,383
ST_AR
LD_STATIC_W,6776
LD_STATIC_W,11931
POOL_INT,142
ST_AR
LD_STATIC_W,7023
LD_STATIC_W,11931
POOL_INT,143
ST_AR
LD_STATIC_W,7456
LD_STATIC_W,11931
POOL_INT,144
ST_AR
LD_STATIC_W,8468
LD_STATIC_W,11931
POOL_INT,145
ST_AR
LD_STATIC_W,8642
LD_STATIC_W,11931
POOL_INT,15
ST_AR
LD_STATIC_W,9199
LD_STATIC_W,11931
POOL_INT,95
ST_AR
LD_STATIC_W,9945
LD_STATIC_W,11931
POOL_INT_W,403
ST_AR
LD_STATIC_W,10620
LD_STATIC_W,11931
POOL_INT,1
ST_AR
LD_STATIC_W,11440
LD_STATIC_W,11931
POOL_INT,27
ST_AR
LD_STATIC_W,11536
LD_STATIC_W,11931
POOL_INT,146
ST_AR
LD_STATIC_W,11931
CONST_1
CALL,165

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,30
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,33
CONST_2
CALL,6
CONST_1
POOL_INT,35
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,36
POOL_INT,37
CONST_2
CALL,6
POOL_INT,17
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
POOL_INT,14
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
CONST_1
POOL_INT,42
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
CONST_2
CALL,6
POOL_INT,17
POOL_INT,46
CONST_2
CALL,6
POOL_INT,17
POOL_INT,47
CONST_2
CALL,6
POOL_INT,17
POOL_INT,48
CONST_2
CALL,6
POOL_INT,17
POOL_INT,49
CONST_2
CALL,6
POOL_INT,17
POOL_INT,50
CONST_2
CALL,6
POOL_INT,17
POOL_INT,51
CONST_2
CALL,6
POOL_INT,17
POOL_INT,52
CONST_2
CALL,6
POOL_INT,17
POOL_INT,53
CONST_2
CALL,6
POOL_INT,17
POOL_INT,54
CONST_2
CALL,6
POOL_INT,17
POOL_INT,55
CONST_2
CALL,6
POOL_INT,17
POOL_INT,56
CONST_2
CALL,6
POOL_INT,17
POOL_INT,57
CONST_2
CALL,6
POOL_INT,17
POOL_INT,58
CONST_2
CALL,6
POOL_INT,17
POOL_INT,59
CONST_2
CALL,6
POOL_INT,17
POOL_INT,60
CONST_2
CALL,6
POOL_INT,17
POOL_INT,61
CONST_2
CALL,6
POOL_INT,17
POOL_INT,62
CONST_2
CALL,6
POOL_INT,17
POOL_INT,63
CONST_2
CALL,6
POOL_INT,17
POOL_INT,64
CONST_2
CALL,6
POOL_INT,17
POOL_INT,65
CONST_2
CALL,6
POOL_INT,17
POOL_INT,66
CONST_2
CALL,6
POOL_INT,17
POOL_INT,67
CONST_2
CALL,6
POOL_INT,17
POOL_INT,68
CONST_2
CALL,6
POOL_INT,17
POOL_INT,69
CONST_2
CALL,6
POOL_INT,17
POOL_INT,70
CONST_2
CALL,6
POOL_INT,17
POOL_INT,71
CONST_2
CALL,6
POOL_INT,17
POOL_INT,72
CONST_2
CALL,6
POOL_INT,17
POOL_INT,73
CONST_2
CALL,6
POOL_INT,17
POOL_INT,74
CONST_2
CALL,6
POOL_INT,17
POOL_INT,75
CONST_2
CALL,6
POOL_INT,17
POOL_INT,76
CONST_2
CALL,6
POOL_INT,17
POOL_INT,77
CONST_2
CALL,6
POOL_INT,17
POOL_INT,78
CONST_2
CALL,6
POOL_INT,17
POOL_INT,79
CONST_2
CALL,6
POOL_INT,17
POOL_INT,80
CONST_2
CALL,6
POOL_INT,17
POOL_INT,81
CONST_2
CALL,6
POOL_INT,17
POOL_INT,82
CONST_2
CALL,6
POOL_INT,17
POOL_INT,83
CONST_2
CALL,6
POOL_INT,17
POOL_INT,84
CONST_2
CALL,6
POOL_INT,17
POOL_INT,85
CONST_2
CALL,6
POOL_INT,17
POOL_INT,86
CONST_2
CALL,6
POOL_INT,17
POOL_INT,87
CONST_2
CALL,6
POOL_INT,17
POOL_INT,88
CONST_2
CALL,6
POOL_INT,24
POOL_INT,89
CONST_2
CALL,6
POOL_INT,90
POOL_INT,91
CONST_2
CALL,6
POOL_INT,17
POOL_INT,92
CONST_2
CALL,6
POOL_INT,20
POOL_INT,93
CONST_2
CALL,6
POOL_INT,23
POOL_INT,94
CONST_2
CALL,6
POOL_INT,95
POOL_INT,96
CONST_2
CALL,6
POOL_INT,90
POOL_INT,97
CONST_2
CALL,6
POOL_INT,24
POOL_INT,98
CONST_2
CALL,6
POOL_INT,24
POOL_INT,99
CONST_2
CALL,6
POOL_INT,100
POOL_INT,101
CONST_2
CALL,6
POOL_INT,17
POOL_INT,102
CONST_2
CALL,6
POOL_INT,95
POOL_INT,103
CONST_2
CALL,6
CONST_1
POOL_INT,104
CONST_2
CALL,6
CONST_1
POOL_INT,8
CONST_2
CALL,6
POOL_INT,23
POOL_INT,105
CONST_2
CALL,6
POOL_INT,14
POOL_INT,106
CONST_2
CALL,6
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,8
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,119
POOL_STR,12
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,10
JMP,90
POOL_STR,13
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,10
JMP,61
POOL_STR,14
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,10
JMP,32
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,3
CONST_0
PLUGIN,11
CONST_1
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
POOL_INT,111
CONST_1
PLUGIN,12
CONST_0
PLUGIN,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,115
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
PLUGIN,16

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,116
CONST_1
PLUGIN,17
CONST_4
CONST_1
PLUGIN,4
POOL_INT,117
CONST_1
PLUGIN,4
POOL_INT,16
CONST_1
PLUGIN,4
JMP,443
CONST_0
CALL,1
JMP,437
CONST_0
CALL,1
CONST_0
PLUGIN,18
JMP,428
CONST_3
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
JMP,417
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,11
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,11
CONST_1
CONST_2
PLUGIN,20
JMP,374
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,123
CONST_I,5
PLUGIN,21
JMP,358
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,12
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,12
CONST_1
CONST_2
PLUGIN,20
JMP,315
CONST_0
CALL,1
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,21
JMP,299
POOL_INT,117
CONST_1
PLUGIN,4
JMP,291
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,13
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,13
CONST_1
CONST_2
PLUGIN,20
JMP,248
POOL_INT,130
CONST_1
PLUGIN,4
JMP,240
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,132
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
POOL_INT,132
POOL_INT,13
CONST_2
PLUGIN,20
JMP,196
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
CONST_0
PLUGIN,22
JMP,174
CONST_0
CALL,1
JMP,168
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,135
CONST_I,5
PLUGIN,21
JMP,152
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,137
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
POOL_INT,137
POOL_INT,14
CONST_2
PLUGIN,20
JMP,108
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,16
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,16
CONST_1
CONST_2
PLUGIN,20
JMP,65
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,16
CONST_0
POOL_INT,42
CONST_I_W,258
PLUGIN,1
POOL_INT,14
CONST_2
PLUGIN,23
JMP,33
CONST_0
CALL,1
CONST_1
POOL_INT,122
POOL_INT,38
CONST_3
PLUGIN,3
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,16
CONST_2
PLUGIN,0
JMP,3
POOL_INT,188
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,187
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,186
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,185
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,184
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,183
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,182
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,181
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,180
CONST_0
POOL_INT,5
CONST_I_W,258
