Header:
CALL,9
ST_STATIC,18
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_INT,85
CONST_I_W,260
CALL,9
ST_STATIC,19
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_INT,85
CONST_I_W,260
CALL,9
ST_STATIC,20
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_INT,85
CONST_I_W,260
CALL,9
ST_STATIC,21
POOL_FIXED,67
POOL_FIXED,68
POOL_FIXED,65
POOL_INT,85
CONST_I_W,260
CALL,9
ST_STATIC,22
LD_STATIC,24
LD_STATIC_W,5038
CONST_0
ST_AR
LD_STATIC,142
LD_STATIC_W,5038
CONST_1
ST_AR
LD_STATIC_W,316
LD_STATIC_W,5038
CONST_2
ST_AR
LD_STATIC_W,511
LD_STATIC_W,5038
CONST_3
ST_AR
LD_STATIC_W,998
LD_STATIC_W,5038
CONST_4
ST_AR
LD_STATIC_W,1167
LD_STATIC_W,5038
POOL_INT,13
ST_AR
LD_STATIC_W,1580
LD_STATIC_W,5038
POOL_INT,18
ST_AR
LD_STATIC_W,2122
LD_STATIC_W,5038
POOL_INT,24
ST_AR
LD_STATIC_W,2679
LD_STATIC_W,5038
POOL_INT,32
ST_AR
LD_STATIC_W,3043
LD_STATIC_W,5038
POOL_INT,22
ST_AR
LD_STATIC_W,3171
LD_STATIC_W,5038
POOL_INT,37
ST_AR
LD_STATIC_W,3297
LD_STATIC_W,5038
POOL_INT,25
ST_AR
LD_STATIC_W,3431
LD_STATIC_W,5038
POOL_INT,60
ST_AR
LD_STATIC_W,3557
LD_STATIC_W,5038
POOL_INT,9
ST_AR
LD_STATIC_W,3677
LD_STATIC_W,5038
POOL_INT,61
ST_AR
LD_STATIC_W,3807
LD_STATIC_W,5038
POOL_INT,51
ST_AR
LD_STATIC_W,4069
LD_STATIC_W,5038
POOL_INT,2
ST_AR
LD_STATIC_W,4843
LD_STATIC_W,5038
POOL_INT,62
ST_AR
LD_STATIC_W,4959
LD_STATIC_W,5038
POOL_INT,63
ST_AR
LD_STATIC_W,5038
CONST_1
CALL,87

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,363
,,13,142
,,31,149
,,59,156
,,60,173
,,77,189
,,84,197
,,108,214
,,111,230
,,138,242
,,143,264
,,151,272
,,154,280
,,293,298
,,305,304
,,334,312
,,370,328
,,396,346
CONST_3
CONST_1
PLUGIN,4
JMP,233
CONST_4
CONST_1
PLUGIN,4
JMP,226
CONST_0
CALL,1
POOL_INT,13
CONST_1
PLUGIN,5
POOL_INT,13
CONST_1
CONST_2
PLUGIN,6
JMP,209
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,15
CONST_I,5
PLUGIN,7
JMP,193
POOL_INT,13
CONST_1
PLUGIN,4
JMP,185
CONST_0
CALL,1
POOL_INT,18
CONST_1
PLUGIN,5
POOL_INT,18
CONST_1
CONST_2
PLUGIN,6
JMP,168
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,20
CONST_I,5
PLUGIN,7
JMP,152
CONST_4
CONST_1
PLUGIN,4
POOL_INT,22
CONST_1
PLUGIN,4
JMP,140
CONST_0
CALL,1
POOL_INT,24
CONST_1
PLUGIN,5
POOL_INT,24
CONST_1
CONST_2
PLUGIN,6
POOL_INT,25
CONST_1
PLUGIN,4
JMP,118
POOL_INT,24
CONST_1
PLUGIN,4
JMP,110
POOL_INT,18
CONST_1
PLUGIN,4
JMP,102
CONST_0
CALL,1
POOL_INT,29
CONST_1
PLUGIN,5
POOL_INT,29
POOL_INT,24
CONST_2
PLUGIN,6
JMP,84
CONST_0
CALL,1
JMP,78
POOL_INT,32
CONST_1
PLUGIN,4
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,34
CONST_I,5
PLUGIN,7
JMP,54
CONST_0
CALL,1
POOL_INT,36
CONST_1
PLUGIN,5
POOL_INT,36
POOL_INT,32
CONST_2
PLUGIN,6
JMP,36
CONST_0
CALL,1
POOL_INT,37
CONST_1
PLUGIN,5
POOL_INT,37
CONST_1
CONST_2
PLUGIN,6
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,8
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,11
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
PLUGIN,9

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,13
POOL_STR,12
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
PLUGIN,11

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,15
POOL_STR,14
CONST_2
PLUGIN,0

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,38
LD_ARG_1
EQ
JPF,18
POOL_STR,16
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,17
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,57
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,57
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,58
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,65
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,68
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,6
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,19
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,50
CONST_2
PLUGIN,13
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

