Header:
CONST_0
POOL_STR,199
POOL_INT,6
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,128
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,82
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
CONST_1
CONST_2
CONST_I,20
PLUGIN,67
CONST_0
POOL_FIXED,29
POOL_FIXED,136
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,148
CONST_1
CONST_2
CONST_I,8
PLUGIN,68
POOL_INT,97
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,73
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,200
POOL_FIXED,3
POOL_FIXED,154
POOL_FIXED,153
POOL_FIXED,152
POOL_FIXED,151
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,201
POOL_FIXED,3
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,152
POOL_FIXED,155
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,202
POOL_FIXED,3
POOL_FIXED,160
POOL_FIXED,159
POOL_FIXED,152
POOL_FIXED,158
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,203
POOL_FIXED,3
POOL_FIXED,163
POOL_FIXED,162
POOL_FIXED,152
POOL_FIXED,161
CONST_I,9
PLUGIN,69
JMP,79
LD_NIL
LD_NIL
CONST_0
POOL_STR,204
POOL_FIXED,3
POOL_FIXED,154
POOL_FIXED,153
POOL_FIXED,152
POOL_FIXED,151
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,205
POOL_FIXED,3
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,152
POOL_FIXED,155
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,206
POOL_FIXED,3
POOL_FIXED,160
POOL_FIXED,159
POOL_FIXED,152
POOL_FIXED,158
CONST_I,9
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,207
POOL_FIXED,3
POOL_FIXED,163
POOL_FIXED,162
POOL_FIXED,152
POOL_FIXED,161
CONST_I,9
PLUGIN,69
CONST_1
POOL_INT,167
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,168
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,169
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,170
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,171
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,172
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,173
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,174
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,175
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,176
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,177
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,178
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,179
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,180
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,181
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,182
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,183
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,184
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,157
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,185
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,186
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,29
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,187
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,188
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,189
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,190
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,191
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,192
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,193
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,194
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,195
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,196
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,197
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,198
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,199
POOL_INT,82
CONST_3
PLUGIN,7
CONST_1
POOL_INT,200
POOL_INT,82
CONST_3
PLUGIN,7
POOL_INT,97
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,73
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,218
LD_STATIC,57
LD_STATIC_W,8180
CONST_0
ST_AR
LD_STATIC,173
LD_STATIC_W,8180
CONST_1
ST_AR
LD_STATIC_W,272
LD_STATIC_W,8180
CONST_2
ST_AR
LD_STATIC_W,565
LD_STATIC_W,8180
CONST_3
ST_AR
LD_STATIC_W,1032
LD_STATIC_W,8180
CONST_4
ST_AR
LD_STATIC_W,1278
LD_STATIC_W,8180
POOL_INT,12
ST_AR
LD_STATIC_W,1706
LD_STATIC_W,8180
POOL_INT,17
ST_AR
LD_STATIC_W,1915
LD_STATIC_W,8180
POOL_INT,22
ST_AR
LD_STATIC_W,2124
LD_STATIC_W,8180
POOL_INT,33
ST_AR
LD_STATIC_W,2276
LD_STATIC_W,8180
POOL_INT,64
ST_AR
LD_STATIC_W,2616
LD_STATIC_W,8180
POOL_INT,34
ST_AR
LD_STATIC_W,2822
LD_STATIC_W,8180
POOL_INT,65
ST_AR
LD_STATIC_W,3076
LD_STATIC_W,8180
POOL_INT,9
ST_AR
LD_STATIC_W,3576
LD_STATIC_W,8180
POOL_INT,66
ST_AR
LD_STATIC_W,3994
LD_STATIC_W,8180
POOL_INT,67
ST_AR
LD_STATIC_W,4222
LD_STATIC_W,8180
POOL_INT,50
ST_AR
LD_STATIC_W,5081
LD_STATIC_W,8180
POOL_INT,2
ST_AR
LD_STATIC_W,5223
LD_STATIC_W,8180
POOL_INT,68
ST_AR
LD_STATIC_W,5500
LD_STATIC_W,8180
POOL_INT,69
ST_AR
LD_STATIC_W,6441
LD_STATIC_W,8180
POOL_INT,70
ST_AR
LD_STATIC_W,7194
LD_STATIC_W,8180
POOL_INT,61
ST_AR
LD_STATIC_W,7525
LD_STATIC_W,8180
POOL_INT,71
ST_AR
LD_STATIC_W,7658
LD_STATIC_W,8180
POOL_INT,108
ST_AR
LD_STATIC_W,7754
LD_STATIC_W,8180
POOL_INT,72
ST_AR
LD_STATIC_W,8180
CONST_1
CALL,179

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,321
,,12,142
,,31,145
,,57,148
,,58,165
,,72,181
,,79,184
,,100,201
,,103,217
,,126,220
,,131,237
,,139,240
,,142,243
,,267,261
,,279,267
,,307,270
,,337,286
,,360,304
JMP,195
JMP,192
CONST_0
CALL,1
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
CONST_2
PLUGIN,5
JMP,175
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,14
CONST_I,5
PLUGIN,6
JMP,159
JMP,156
CONST_0
CALL,1
POOL_INT,17
CONST_1
PLUGIN,4
POOL_INT,17
CONST_1
CONST_2
PLUGIN,5
JMP,139
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,19
CONST_I,5
PLUGIN,6
JMP,123
JMP,120
CONST_0
CALL,1
POOL_INT,22
CONST_1
PLUGIN,4
POOL_INT,22
CONST_1
CONST_2
PLUGIN,5
JMP,103
JMP,100
JMP,97
CONST_0
CALL,1
POOL_INT,26
CONST_1
PLUGIN,4
POOL_INT,26
POOL_INT,22
CONST_2
PLUGIN,5
JMP,79
CONST_0
CALL,1
JMP,73
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,30
CONST_I,5
PLUGIN,6
JMP,54
CONST_0
CALL,1
POOL_INT,32
CONST_1
PLUGIN,4
POOL_INT,32
POOL_INT,33
CONST_2
PLUGIN,5
JMP,36
CONST_0
CALL,1
POOL_INT,34
CONST_1
PLUGIN,4
POOL_INT,34
CONST_1
CONST_2
PLUGIN,5
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,8
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,11
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
PLUGIN,8

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,13
POOL_STR,12
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,15
POOL_STR,14
CONST_2
PLUGIN,0

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,35
LD_ARG_1
EQ
JPF,18
POOL_STR,16
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,17
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,56
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,56
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,57
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,64
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,67
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,6
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,19
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,38
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,38
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,12
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
