Header:
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,85
POOL_INT,9
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
POOL_INT,10
LD_ARG_1
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,3
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0
POOL_INT,9
LD_ARG_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
LD_ARG_1
EQ
L_AND
JPF,19
CONST_0
POOL_INT,14
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
POOL_INT,15
POOL_INT,13
CONST_3
PLUGIN,3

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,72
CONST_1
LD_ARG_1
POOL_INT,13
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
CONST_0
LD_ARG_1
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,13
CONST_3
PLUGIN,3
POOL_STR,5
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0
JMP,24
CONST_0
LD_ARG_1
POOL_INT,13
CONST_3
PLUGIN,3
POOL_STR,6
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,16
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,528
POOL_STR,7
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,17
CONST_3
PLUGIN,3
CONST_1
POOL_INT,4
CONST_2
CALL,5
POOL_INT,19
POOL_INT,20
CONST_2
CALL,5
CONST_2
POOL_INT,22
CONST_2
CALL,5
CONST_1
POOL_INT,24
CONST_2
CALL,5
CONST_1
POOL_INT,25
CONST_2
CALL,5
CONST_1
POOL_INT,27
CONST_2
CALL,5
POOL_INT,7
POOL_INT,8
CONST_2
CALL,5
POOL_INT,28
POOL_INT,29
CONST_2
CALL,5
POOL_INT,30
POOL_INT,31
CONST_2
CALL,5
POOL_INT,32
POOL_INT,33
CONST_2
CALL,5
POOL_INT,32
POOL_INT,34
CONST_2
CALL,5
CONST_1
POOL_INT,35
CONST_2
CALL,5
POOL_INT,30
POOL_INT,36
CONST_2
CALL,5
POOL_INT,30
POOL_INT,37
CONST_2
CALL,5
POOL_INT,30
POOL_INT,38
CONST_2
CALL,5
POOL_INT,30
POOL_INT,39
CONST_2
CALL,5
POOL_INT,30
POOL_INT,40
CONST_2
CALL,5
POOL_INT,30
POOL_INT,41
CONST_2
CALL,5
POOL_INT,30
POOL_INT,42
CONST_2
CALL,5
POOL_INT,30
POOL_INT,43
CONST_2
CALL,5
POOL_INT,30
POOL_INT,44
CONST_2
CALL,5
POOL_INT,30
POOL_INT,45
CONST_2
CALL,5
POOL_INT,30
POOL_INT,46
CONST_2
CALL,5
POOL_INT,30
POOL_INT,47
CONST_2
CALL,5
POOL_INT,30
POOL_INT,48
CONST_2
CALL,5
POOL_INT,30
POOL_INT,49
CONST_2
CALL,5
POOL_INT,30
POOL_INT,50
CONST_2
CALL,5
POOL_INT,30
POOL_INT,51
CONST_2
CALL,5
POOL_INT,30
POOL_INT,52
CONST_2
CALL,5
POOL_INT,30
POOL_INT,53
CONST_2
CALL,5
POOL_INT,30
POOL_INT,54
CONST_2
CALL,5
POOL_INT,30
POOL_INT,55
CONST_2
CALL,5
POOL_INT,30
POOL_INT,56
CONST_2
CALL,5
POOL_INT,30
POOL_INT,57
CONST_2
CALL,5
POOL_INT,30
POOL_INT,58
CONST_2
CALL,5
POOL_INT,30
POOL_INT,59
CONST_2
CALL,5
POOL_INT,30
POOL_INT,60
CONST_2
CALL,5
POOL_INT,30
POOL_INT,61
CONST_2
CALL,5
POOL_INT,30
POOL_INT,62
CONST_2
CALL,5
POOL_INT,30
POOL_INT,63
CONST_2
CALL,5
POOL_INT,30
POOL_INT,64
CONST_2
CALL,5
POOL_INT,30
POOL_INT,65
CONST_2
CALL,5
POOL_INT,30
POOL_INT,66
CONST_2
CALL,5
POOL_INT,30
POOL_INT,67
CONST_2
CALL,5
POOL_INT,30
POOL_INT,68
CONST_2
CALL,5
POOL_INT,30
POOL_INT,69
CONST_2
CALL,5
POOL_INT,30
POOL_INT,70
CONST_2
CALL,5
POOL_INT,30
POOL_INT,71
CONST_2
CALL,5
POOL_INT,30
POOL_INT,72
CONST_2
CALL,5
POOL_INT,30
POOL_INT,73
CONST_2
CALL,5
POOL_INT,30
POOL_INT,74
CONST_2
CALL,5
POOL_INT,30
POOL_INT,75
CONST_2
CALL,5
POOL_INT,30
POOL_INT,76
CONST_2
CALL,5
POOL_INT,30
POOL_INT,77
CONST_2
CALL,5
POOL_INT,30
POOL_INT,78
CONST_2
CALL,5
POOL_INT,30
POOL_INT,79
CONST_2
CALL,5
POOL_INT,30
POOL_INT,80
CONST_2
CALL,5
POOL_INT,30
POOL_INT,81
CONST_2
CALL,5
POOL_INT,12
POOL_INT,82
CONST_2
CALL,5
POOL_INT,83
POOL_INT,84
CONST_2
CALL,5
POOL_INT,30
POOL_INT,85
CONST_2
CALL,5
POOL_INT,7
POOL_INT,86
CONST_2
CALL,5
POOL_INT,10
POOL_INT,87
CONST_2
CALL,5
POOL_INT,88
POOL_INT,89
CONST_2
CALL,5
POOL_INT,83
POOL_INT,90
CONST_2
CALL,5
POOL_INT,12
POOL_INT,91
CONST_2
CALL,5
POOL_INT,12
POOL_INT,92
CONST_2
CALL,5
POOL_INT,93
POOL_INT,94
CONST_2
CALL,5
POOL_INT,30
POOL_INT,95
CONST_2
CALL,5
POOL_INT,88
POOL_INT,96
CONST_2
CALL,5
CONST_1
POOL_INT,97
CONST_2
CALL,5
CONST_1
POOL_INT,98
CONST_2
CALL,5
POOL_INT,32
POOL_INT,99
CONST_2
CALL,5
CONST_0
PLUGIN,4
CONST_1
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,8
CONST_1
PLUGIN,0
CONST_0
PLUGIN,7

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,15,Case,Offset
,,default,345
,,5,126
,,36,142
,,55,151
,,56,168
,,77,184
,,98,201
,,124,217
,,140,234
,,213,252
,,265,261
,,304,267
,,335,283
,,355,301
,,356,318
,,366,331
CONST_0
CALL,1
POOL_INT,105
CONST_1
PLUGIN,8
POOL_INT,106
CONST_1
PLUGIN,9
JMP,222
CONST_0
CALL,1
CONST_0
PLUGIN,10
JMP,213
CONST_0
CALL,1
POOL_INT,104
CONST_1
PLUGIN,11
POOL_INT,104
CONST_1
CONST_2
PLUGIN,12
JMP,196
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,110
CONST_I,5
PLUGIN,13
JMP,180
CONST_0
CALL,1
POOL_INT,112
CONST_1
PLUGIN,11
POOL_INT,112
CONST_1
CONST_2
PLUGIN,12
JMP,163
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,114
CONST_I,5
PLUGIN,13
JMP,147
CONST_0
CALL,1
POOL_INT,19
CONST_1
PLUGIN,11
POOL_INT,19
CONST_1
CONST_2
PLUGIN,12
JMP,130
CONST_0
CALL,1
POOL_INT,117
CONST_1
PLUGIN,11
POOL_INT,117
POOL_INT,19
CONST_2
PLUGIN,12
JMP,112
CONST_0
CALL,1
CONST_0
PLUGIN,14
JMP,103
CONST_0
CALL,1
JMP,97
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,120
CONST_I,5
PLUGIN,13
JMP,81
CONST_0
CALL,1
POOL_INT,122
CONST_1
PLUGIN,11
POOL_INT,122
POOL_INT,32
CONST_2
PLUGIN,12
JMP,63
CONST_0
CALL,1
POOL_INT,106
CONST_1
PLUGIN,11
POOL_INT,106
CONST_1
CONST_2
PLUGIN,12
JMP,46
CONST_0
CALL,1
POOL_INT,125
POOL_INT,124
CONST_2
PLUGIN,15
JMP,33
CONST_0
CALL,1
CONST_1
POOL_INT,109
POOL_INT,31
CONST_3
PLUGIN,3
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
JMP,3
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,144
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,115
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,137
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,88
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,131
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,130
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,129
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,128
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,127
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,97
CONST_I_W,258
PLUGIN,1
POOL_STR,11
POOL_STR,10
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,97
CONST_I_W,258
PLUGIN,1
POOL_STR,11
POOL_STR,12
CONST_3
PLUGIN,0
POOL_INT,168
POOL_INT,167
CONST_2
CALL,3
POOL_INT,169
POOL_INT,167
CONST_2
CALL,3
POOL_INT,170
POOL_INT,167
CONST_2
CALL,3
POOL_INT,171
POOL_INT,167
CONST_2
CALL,3
POOL_INT,172
POOL_INT,167
CONST_2
CALL,3
POOL_INT,11
POOL_INT,167
CONST_2
CALL,3
POOL_INT,173
POOL_INT,167
CONST_2
CALL,3
POOL_INT,174
POOL_INT,167
CONST_2
CALL,3
POOL_INT,175
POOL_INT,167
CONST_2
CALL,3
POOL_INT,176
POOL_INT,126
CONST_2
CALL,3
POOL_INT,144
POOL_INT,126
CONST_2
CALL,3
POOL_INT,177
POOL_INT,126
CONST_2
CALL,3
POOL_INT,178
POOL_INT,126
CONST_2
CALL,3
POOL_INT,179
POOL_INT,126
CONST_2
CALL,3
POOL_INT,180
POOL_INT,126
CONST_2
CALL,3
POOL_INT,181
POOL_INT,126
CONST_2
CALL,3
POOL_INT,182
POOL_INT,126
CONST_2
CALL,3
POOL_INT,6
POOL_INT,126
CONST_2
CALL,3
POOL_INT,183
POOL_INT,126
CONST_2
CALL,3
POOL_INT,184
POOL_INT,126
CONST_2
CALL,3
POOL_INT,185
POOL_INT,126
CONST_2
CALL,3
POOL_INT,186
POOL_INT,126
CONST_2
CALL,3
POOL_INT,187
POOL_INT,126
CONST_2
CALL,3
POOL_INT,188
POOL_INT,126
CONST_2
CALL,3
POOL_INT,189
POOL_INT,126
CONST_2
CALL,3
POOL_INT,190
POOL_INT,126
CONST_2
CALL,3
POOL_INT,191
POOL_INT,126
CONST_2
CALL,3
POOL_INT,192
POOL_INT,126
CONST_2
CALL,3
POOL_INT,193
POOL_INT,126
CONST_2
CALL,3
POOL_INT,194
POOL_INT,126
CONST_2
CALL,3
POOL_INT,195
POOL_INT,126
CONST_2
CALL,3
POOL_INT,196
POOL_INT,126
CONST_2
CALL,3
POOL_INT,197
POOL_INT,126
CONST_2
CALL,3
POOL_INT,198
POOL_INT,126
CONST_2
CALL,3
POOL_INT,199
POOL_INT,126
CONST_2
CALL,3
POOL_INT,200
POOL_INT,126
CONST_2
CALL,3
POOL_INT,201
POOL_INT,126
CONST_2
CALL,3
POOL_INT,202
POOL_INT,126
CONST_2
CALL,3
POOL_INT,203
POOL_INT,126
CONST_2
CALL,3
POOL_INT,204
POOL_INT,126
CONST_2
CALL,3
POOL_INT,205
POOL_INT,126
CONST_2
CALL,3
POOL_INT,206
POOL_INT,126
CONST_2
CALL,3
POOL_INT,207
POOL_INT,126
CONST_2
CALL,3
POOL_INT,208
POOL_INT,126
CONST_2
CALL,3
POOL_INT,209
POOL_INT,126
CONST_2
CALL,3
POOL_INT,210
POOL_INT,126
CONST_2
CALL,3
POOL_INT,211
POOL_INT,126
CONST_2
CALL,3
POOL_INT,212
POOL_INT,126
CONST_2
CALL,3
POOL_INT,213
POOL_INT,126
CONST_2
CALL,3
POOL_INT,214
POOL_INT,126
CONST_2
CALL,3
POOL_INT,215
POOL_INT,126
CONST_2
CALL,3
POOL_INT,216
POOL_INT,126
CONST_2
CALL,3
POOL_INT,217
POOL_INT,126
CONST_2
CALL,3
POOL_INT,218
POOL_INT,126
CONST_2
CALL,3
POOL_INT,219
POOL_INT,126
CONST_2
CALL,3
POOL_INT,220
POOL_INT,126
CONST_2
CALL,3
POOL_INT,221
POOL_INT,126
CONST_2
CALL,3
POOL_INT,222
POOL_INT,126
CONST_2
CALL,3
POOL_INT,223
POOL_INT,126
CONST_2
CALL,3
POOL_INT,224
POOL_INT,126
CONST_2
CALL,3
POOL_INT,225
POOL_INT,126
CONST_2
CALL,3
POOL_INT,226
POOL_INT,126
CONST_2
CALL,3
POOL_INT,227
POOL_INT,126
CONST_2
CALL,3
POOL_INT,228
POOL_INT,126
CONST_2
CALL,3
POOL_INT,229
POOL_INT,126
CONST_2
CALL,3
POOL_INT,230
POOL_INT,126
CONST_2
CALL,3
POOL_INT,231
POOL_INT,126
CONST_2
CALL,3
POOL_INT,232
POOL_INT,126
CONST_2
CALL,3
POOL_INT,233
POOL_INT,126
CONST_2
CALL,3
POOL_INT,234
POOL_INT,126
CONST_2
CALL,3
POOL_INT,235
POOL_INT,126
CONST_2
CALL,3
POOL_INT,236
POOL_INT,126
CONST_2
CALL,3
POOL_INT,237
POOL_INT,126
CONST_2
CALL,3
POOL_INT,238
POOL_INT,126
CONST_2
CALL,3
POOL_INT,239
POOL_INT,126
CONST_2
CALL,3
POOL_INT,240
POOL_INT,126
CONST_2
CALL,3
POOL_INT,241
POOL_INT,126
CONST_2
CALL,3
POOL_INT,242
POOL_INT,126
CONST_2
CALL,3
POOL_INT,243
POOL_INT,126
CONST_2
CALL,3
POOL_INT,244
POOL_INT,126
CONST_2
CALL,3
POOL_INT,245
POOL_INT,126
CONST_2
CALL,3
POOL_INT,246
POOL_INT,126
CONST_2
CALL,3
POOL_INT,247
POOL_INT,126
CONST_2
CALL,3
POOL_INT,248
POOL_INT,126
CONST_2
CALL,3
POOL_INT,249
POOL_INT,126
CONST_2
CALL,3
POOL_INT,251
POOL_INT,250
POOL_INT,126
CONST_3
CALL,4
POOL_INT,253
POOL_INT,252
POOL_INT,126
CONST_3
CALL,4
POOL_INT,255
POOL_INT,254
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,257
POOL_INT_W,256
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,259
POOL_INT_W,258
POOL_INT,126
CONST_3
CALL,4
POOL_INT,116
POOL_INT_W,260
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,262
POOL_INT_W,261
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,264
POOL_INT_W,263
POOL_INT,126
CONST_3
CALL,4
POOL_INT,122
POOL_INT_W,265
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,267
POOL_INT_W,266
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,269
POOL_INT_W,268
POOL_INT,126
CONST_3
CALL,4
POOL_INT,100
POOL_INT_W,270
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,272
POOL_INT_W,271
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,274
POOL_INT_W,273
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,276
POOL_INT_W,275
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,278
POOL_INT_W,277
POOL_INT,126
CONST_3
CALL,4
POOL_INT,10
POOL_INT_W,279
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,281
POOL_INT_W,280
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,282
POOL_INT,9
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,284
POOL_INT_W,283
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,286
POOL_INT_W,285
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,288
POOL_INT_W,287
POOL_INT,126
CONST_3
CALL,4
POOL_INT_W,290
POOL_INT_W,289
POOL_INT,126
CONST_3
CALL,4
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT_W,320
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,318
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
CONST_0
