Header:
LD_NIL
CONST_0
POOL_STR,226
POOL_INT,160
POOL_FIXED,151
POOL_FIXED,150
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,54
POOL_FIXED,143
POOL_FIXED,142
CONST_1
CONST_2
CONST_I,20
PLUGIN,85
CONST_0
POOL_FIXED,35
POOL_FIXED,153
POOL_FIXED,36
POOL_FIXED,152
POOL_FIXED,142
CONST_1
CONST_2
CONST_I,8
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,226
POOL_INT,22
POOL_FIXED,164
POOL_FIXED,163
POOL_FIXED,97
POOL_FIXED,162
POOL_FIXED,161
POOL_FIXED,160
POOL_FIXED,145
POOL_FIXED,159
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,155
POOL_FIXED,154
CONST_1
CONST_2
CONST_I,20
PLUGIN,85
CONST_0
POOL_FIXED,35
POOL_FIXED,153
POOL_FIXED,167
POOL_FIXED,166
POOL_FIXED,165
CONST_1
CONST_2
CONST_I,8
PLUGIN,86
POOL_INT,118
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,227
POOL_FIXED,4
POOL_FIXED,171
POOL_FIXED,170
POOL_FIXED,169
POOL_FIXED,168
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,228
POOL_FIXED,4
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,169
POOL_FIXED,172
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,229
POOL_FIXED,4
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,169
POOL_FIXED,175
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,230
POOL_FIXED,4
POOL_FIXED,180
POOL_FIXED,179
POOL_FIXED,169
POOL_FIXED,178
CONST_I,9
PLUGIN,87
JMP,79
LD_NIL
LD_NIL
CONST_0
POOL_STR,231
POOL_FIXED,4
POOL_FIXED,171
POOL_FIXED,170
POOL_FIXED,169
POOL_FIXED,168
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,232
POOL_FIXED,4
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,169
POOL_FIXED,172
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,233
POOL_FIXED,4
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,169
POOL_FIXED,175
CONST_I,9
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,234
POOL_FIXED,4
POOL_FIXED,180
POOL_FIXED,179
POOL_FIXED,169
POOL_FIXED,178
CONST_I,9
PLUGIN,87
POOL_INT_W,325
POOL_INT,142
POOL_INT,141
CONST_3
PLUGIN,88
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,444
CONST_1
PLUGIN,89
POOL_INT_W,445
CONST_1
PLUGIN,89
POOL_INT_W,446
CONST_1
PLUGIN,89
POOL_INT_W,447
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,448
CONST_1
PLUGIN,89
POOL_INT_W,449
CONST_1
PLUGIN,89
POOL_INT_W,450
CONST_1
PLUGIN,89
POOL_INT_W,451
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,452
CONST_1
PLUGIN,89
POOL_INT_W,453
CONST_1
PLUGIN,89
POOL_INT_W,454
CONST_1
PLUGIN,89
POOL_INT_W,455
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,444
CONST_1
PLUGIN,89
POOL_INT_W,445
CONST_1
PLUGIN,89
POOL_INT_W,446
CONST_1
PLUGIN,89
POOL_INT_W,447
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,448
CONST_1
PLUGIN,89
POOL_INT_W,449
CONST_1
PLUGIN,89
POOL_INT_W,450
CONST_1
PLUGIN,89
POOL_INT_W,451
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,452
CONST_1
PLUGIN,89
POOL_INT_W,453
CONST_1
PLUGIN,89
POOL_INT_W,454
CONST_1
PLUGIN,89
POOL_INT_W,455
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,444
CONST_1
PLUGIN,89
POOL_INT_W,445
CONST_1
PLUGIN,89
POOL_INT_W,446
CONST_1
PLUGIN,89
POOL_INT_W,447
CONST_1
PLUGIN,89
POOL_INT_W,441
CONST_1
PLUGIN,89
POOL_INT_W,448
CONST_1
PLUGIN,89
POOL_INT_W,449
CONST_1
PLUGIN,89
POOL_INT_W,450
CONST_1
PLUGIN,89
POOL_INT_W,451
CONST_1
PLUGIN,89
POOL_INT_W,442
CONST_1
PLUGIN,89
POOL_INT_W,452
CONST_1
PLUGIN,89
POOL_INT_W,453
CONST_1
PLUGIN,89
POOL_INT_W,454
CONST_1
PLUGIN,89
POOL_INT_W,455
CONST_1
PLUGIN,89
POOL_INT_W,443
CONST_1
PLUGIN,89
POOL_INT_W,456
CONST_1
PLUGIN,89
POOL_INT_W,457
CONST_1
PLUGIN,89
POOL_INT_W,458
CONST_1
PLUGIN,89
POOL_INT_W,459
CONST_1
PLUGIN,89
POOL_INT_W,460
CONST_1
PLUGIN,89
POOL_INT_W,461
CONST_1
PLUGIN,89
POOL_INT_W,462
CONST_1
PLUGIN,89
POOL_INT_W,463
CONST_1
PLUGIN,89
POOL_INT_W,464
CONST_1
PLUGIN,89
POOL_INT_W,465
CONST_1
PLUGIN,89
POOL_INT_W,466
CONST_1
PLUGIN,89
POOL_INT_W,467
CONST_1
PLUGIN,89
POOL_INT_W,468
CONST_1
PLUGIN,89
POOL_INT_W,469
CONST_1
PLUGIN,89
POOL_INT_W,470
CONST_1
PLUGIN,89
POOL_INT_W,471
CONST_1
PLUGIN,89
POOL_INT_W,472
CONST_1
PLUGIN,89
POOL_INT_W,473
CONST_1
PLUGIN,89
POOL_INT_W,474
CONST_1
PLUGIN,89
POOL_INT_W,475
CONST_1
PLUGIN,89
POOL_INT_W,476
CONST_1
PLUGIN,89
POOL_INT_W,477
CONST_1
PLUGIN,89
POOL_INT_W,478
CONST_1
PLUGIN,89
POOL_INT_W,479
CONST_1
PLUGIN,89
POOL_INT_W,480
CONST_1
PLUGIN,89
POOL_INT_W,481
CONST_1
PLUGIN,89
POOL_INT_W,482
CONST_1
PLUGIN,89
POOL_INT_W,483
CONST_1
PLUGIN,89
POOL_INT_W,484
CONST_1
PLUGIN,89
POOL_INT_W,485
CONST_1
PLUGIN,89
POOL_INT_W,486
CONST_1
PLUGIN,89
POOL_INT_W,487
CONST_1
PLUGIN,89
POOL_INT_W,488
CONST_1
PLUGIN,89
POOL_INT_W,489
CONST_1
PLUGIN,89
POOL_INT_W,490
CONST_1
PLUGIN,89
POOL_INT_W,491
CONST_1
PLUGIN,89
POOL_INT_W,492
CONST_1
PLUGIN,89
POOL_INT_W,493
CONST_1
PLUGIN,89
POOL_INT_W,494
CONST_1
PLUGIN,89
POOL_INT_W,495
CONST_1
PLUGIN,89
POOL_INT_W,496
CONST_1
PLUGIN,89
POOL_INT_W,497
CONST_1
PLUGIN,89
POOL_INT_W,498
CONST_1
PLUGIN,89
POOL_INT_W,499
CONST_1
PLUGIN,89
POOL_INT_W,500
CONST_1
PLUGIN,89
POOL_INT_W,501
CONST_1
PLUGIN,89
POOL_INT_W,502
CONST_1
PLUGIN,89
POOL_INT_W,503
CONST_1
PLUGIN,89
POOL_INT_W,504
CONST_1
PLUGIN,89
POOL_INT_W,505
CONST_1
PLUGIN,89
POOL_INT_W,506
CONST_1
PLUGIN,89
POOL_INT_W,507
CONST_1
PLUGIN,89
POOL_INT_W,508
CONST_1
PLUGIN,89
POOL_INT_W,509
CONST_1
PLUGIN,89
POOL_INT_W,510
CONST_1
PLUGIN,89
POOL_INT_W,511
CONST_1
PLUGIN,89
POOL_INT_W,512
CONST_1
PLUGIN,89
POOL_INT_W,513
CONST_1
PLUGIN,89
POOL_INT_W,514
CONST_1
PLUGIN,89
POOL_INT_W,515
CONST_1
PLUGIN,89
POOL_INT_W,516
CONST_1
PLUGIN,89
POOL_INT_W,517
CONST_1
PLUGIN,89
POOL_INT_W,518
CONST_1
PLUGIN,89
POOL_INT_W,519
CONST_1
PLUGIN,89
POOL_INT_W,520
CONST_1
PLUGIN,89
POOL_INT_W,521
CONST_1
PLUGIN,89
POOL_INT_W,522
CONST_1
PLUGIN,89
POOL_INT_W,523
CONST_1
PLUGIN,89
POOL_INT_W,524
CONST_1
PLUGIN,89
POOL_INT_W,525
CONST_1
PLUGIN,89
POOL_INT_W,526
CONST_1
PLUGIN,89
POOL_INT_W,527
CONST_1
PLUGIN,89
POOL_INT_W,528
CONST_1
PLUGIN,89
POOL_INT_W,529
CONST_1
PLUGIN,89
POOL_INT_W,530
CONST_1
PLUGIN,89
POOL_INT_W,531
CONST_1
PLUGIN,89
POOL_INT_W,532
CONST_1
PLUGIN,89
POOL_INT_W,533
CONST_1
PLUGIN,89
POOL_INT_W,534
CONST_1
PLUGIN,89
POOL_INT_W,535
CONST_1
PLUGIN,89
POOL_INT_W,536
CONST_1
PLUGIN,89
POOL_INT_W,537
CONST_1
PLUGIN,89
POOL_INT_W,538
CONST_1
PLUGIN,89
POOL_INT_W,539
CONST_1
PLUGIN,89
POOL_INT_W,540
CONST_1
PLUGIN,89
CONST_1
CONST_1
PLUGIN,89
CONST_4
CONST_1
PLUGIN,89
POOL_INT,10
CONST_1
PLUGIN,89
POOL_INT,130
CONST_1
PLUGIN,89
POOL_INT_W,324
CONST_1
PLUGIN,89
POOL_INT_W,325
CONST_1
PLUGIN,89
POOL_INT,14
CONST_1
PLUGIN,89
POOL_INT,119
CONST_1
PLUGIN,89
POOL_INT_W,394
CONST_1
PLUGIN,89
POOL_INT,126
CONST_1
PLUGIN,89
POOL_INT,120
CONST_1
PLUGIN,89
POOL_INT_W,431
CONST_1
PLUGIN,89
POOL_INT_W,541
CONST_1
PLUGIN,89
POOL_INT_W,542
CONST_1
PLUGIN,89
POOL_INT,121
CONST_1
PLUGIN,89
POOL_INT_W,410
CONST_1
PLUGIN,89
POOL_INT_W,351
CONST_1
PLUGIN,89
POOL_INT_W,329
CONST_1
PLUGIN,89
POOL_INT_W,543
CONST_1
PLUGIN,89
POOL_INT_W,544
CONST_1
PLUGIN,89
POOL_INT_W,404
CONST_1
PLUGIN,89
POOL_INT_W,405
CONST_1
PLUGIN,89
POOL_INT_W,406
CONST_1
PLUGIN,89
POOL_INT_W,545
CONST_1
PLUGIN,89
POOL_INT_W,546
CONST_1
PLUGIN,89
POOL_INT_W,547
CONST_1
PLUGIN,89
POOL_INT_W,548
CONST_1
PLUGIN,89
POOL_INT_W,549
CONST_1
PLUGIN,89
POOL_INT_W,550
CONST_1
PLUGIN,89
POOL_INT_W,381
CONST_1
PLUGIN,89
POOL_INT_W,551
CONST_1
PLUGIN,89
POOL_INT_W,552
CONST_1
PLUGIN,89
POOL_INT_W,553
CONST_1
PLUGIN,89
POOL_INT_W,554
CONST_1
PLUGIN,89
POOL_INT_W,555
CONST_1
PLUGIN,89
POOL_INT_W,556
CONST_1
PLUGIN,89
POOL_INT_W,557
CONST_1
PLUGIN,89
POOL_INT_W,558
CONST_1
PLUGIN,89
POOL_INT_W,559
CONST_1
PLUGIN,89
POOL_INT_W,560
CONST_1
PLUGIN,89
POOL_INT_W,561
CONST_1
PLUGIN,89
POOL_INT_W,562
CONST_1
PLUGIN,89
POOL_INT_W,563
CONST_1
PLUGIN,89
POOL_INT_W,564
CONST_1
PLUGIN,89
POOL_INT_W,565
CONST_1
PLUGIN,89
POOL_INT_W,276
CONST_1
PLUGIN,89
POOL_INT_W,281
CONST_1
PLUGIN,89
POOL_INT_W,282
CONST_1
PLUGIN,89
POOL_INT_W,566
CONST_1
PLUGIN,89
POOL_INT_W,567
CONST_1
PLUGIN,89
POOL_INT_W,568
CONST_1
PLUGIN,89
POOL_INT_W,569
CONST_1
PLUGIN,89
POOL_INT_W,570
CONST_1
PLUGIN,89
POOL_INT_W,571
CONST_1
PLUGIN,89
POOL_INT_W,572
CONST_1
PLUGIN,89
POOL_INT_W,573
CONST_1
PLUGIN,89
POOL_INT_W,574
CONST_1
PLUGIN,89
POOL_INT_W,575
CONST_1
PLUGIN,89
POOL_INT_W,576
CONST_1
PLUGIN,89
POOL_INT,23
CONST_1
PLUGIN,89
POOL_INT_W,577
CONST_1
PLUGIN,89
POOL_INT_W,578
CONST_1
PLUGIN,89
POOL_INT_W,579
CONST_1
PLUGIN,89
POOL_INT_W,580
CONST_1
PLUGIN,89
POOL_INT_W,581
CONST_1
PLUGIN,89
POOL_INT_W,582
CONST_1
PLUGIN,89
POOL_INT_W,583
CONST_1
PLUGIN,89
POOL_INT,118
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,273
LD_STATIC,55
LD_STATIC_W,10672
CONST_0
ST_AR
LD_STATIC_W,264
LD_STATIC_W,10672
CONST_1
ST_AR
LD_STATIC_W,473
LD_STATIC_W,10672
CONST_2
ST_AR
LD_STATIC_W,606
LD_STATIC_W,10672
CONST_3
ST_AR
LD_STATIC_W,702
LD_STATIC_W,10672
CONST_4
ST_AR
LD_STATIC_W,995
LD_STATIC_W,10672
POOL_INT,10
ST_AR
LD_STATIC_W,1113
LD_STATIC_W,10672
POOL_INT,11
ST_AR
LD_STATIC_W,1339
LD_STATIC_W,10672
POOL_INT,12
ST_AR
LD_STATIC_W,1565
LD_STATIC_W,10672
POOL_INT,13
ST_AR
LD_STATIC_W,1771
LD_STATIC_W,10672
POOL_INT,117
ST_AR
LD_STATIC_W,2024
LD_STATIC_W,10672
POOL_INT,15
ST_AR
LD_STATIC_W,2163
LD_STATIC_W,10672
POOL_INT,130
ST_AR
LD_STATIC_W,2679
LD_STATIC_W,10672
POOL_INT,139
ST_AR
LD_STATIC_W,3008
LD_STATIC_W,10672
POOL_INT_W,372
ST_AR
LD_STATIC_W,3457
LD_STATIC_W,10672
POOL_INT_W,324
ST_AR
LD_STATIC_W,3683
LD_STATIC_W,10672
POOL_INT_W,362
ST_AR
LD_STATIC_W,3984
LD_STATIC_W,10672
POOL_INT,2
ST_AR
LD_STATIC_W,4480
LD_STATIC_W,10672
POOL_INT_W,325
ST_AR
LD_STATIC_W,4884
LD_STATIC_W,10672
POOL_INT_W,373
ST_AR
LD_STATIC_W,5182
LD_STATIC_W,10672
POOL_INT_W,374
ST_AR
LD_STATIC_W,6223
LD_STATIC_W,10672
POOL_INT,17
ST_AR
LD_STATIC_W,6764
LD_STATIC_W,10672
POOL_INT_W,375
ST_AR
LD_STATIC_W,7579
LD_STATIC_W,10672
POOL_INT_W,392
ST_AR
LD_STATIC_W,8763
LD_STATIC_W,10672
POOL_INT,140
ST_AR
LD_STATIC_W,8943
LD_STATIC_W,10672
POOL_INT_W,376
ST_AR
LD_STATIC_W,9072
LD_STATIC_W,10672
POOL_INT,141
ST_AR
LD_STATIC_W,9298
LD_STATIC_W,10672
POOL_INT,142
ST_AR
LD_STATIC_W,9892
LD_STATIC_W,10672
POOL_INT,143
ST_AR
LD_STATIC_W,10442
LD_STATIC_W,10672
POOL_INT,144
ST_AR
LD_STATIC_W,10672
CONST_1
CALL,196

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,6
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,10
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,15
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,85
POOL_INT,21
LD_ARG_1
POOL_INT,20
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,20
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
POOL_INT,22
LD_ARG_1
POOL_INT,20
CONST_3
PLUGIN,3
POOL_STR,9
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,10
CONST_1
PLUGIN,0
POOL_INT,21
LD_ARG_1
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,23
LD_ARG_1
EQ
L_AND
JPF,19
CONST_0
POOL_INT,26
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT,27
POOL_INT,25
CONST_3
PLUGIN,3

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,72
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
POOL_STR,11
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
POOL_STR,10
CONST_1
PLUGIN,0
JMP,24
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
POOL_STR,12
CONST_1
PLUGIN,0
LD_ARG_1
CONST_1
PLUGIN,0
POOL_STR,10
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,745
POOL_STR,13
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,6
CONST_3
PLUGIN,3
CONST_0
PLUGIN,6
CONST_1
POOL_INT,4
CONST_2
CALL,6
POOL_INT,12
POOL_INT,30
CONST_2
CALL,6
CONST_2
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,34
CONST_2
CALL,6
CONST_1
POOL_INT,35
CONST_2
CALL,6
CONST_1
POOL_INT,37
CONST_2
CALL,6
POOL_INT,19
POOL_INT,20
CONST_2
CALL,6
POOL_INT,38
POOL_INT,39
CONST_2
CALL,6
POOL_INT,16
POOL_INT,40
CONST_2
CALL,6
POOL_INT,13
POOL_INT,41
CONST_2
CALL,6
POOL_INT,13
POOL_INT,42
CONST_2
CALL,6
CONST_1
POOL_INT,43
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,16
POOL_INT,44
CONST_2
CALL,6
POOL_INT,16
POOL_INT,45
CONST_2
CALL,6
POOL_INT,16
POOL_INT,46
CONST_2
CALL,6
POOL_INT,16
POOL_INT,47
CONST_2
CALL,6
POOL_INT,16
POOL_INT,48
CONST_2
CALL,6
POOL_INT,16
POOL_INT,49
CONST_2
CALL,6
POOL_INT,16
POOL_INT,50
CONST_2
CALL,6
POOL_INT,16
POOL_INT,51
CONST_2
CALL,6
POOL_INT,16
POOL_INT,52
CONST_2
CALL,6
POOL_INT,16
POOL_INT,53
CONST_2
CALL,6
POOL_INT,16
POOL_INT,54
CONST_2
CALL,6
POOL_INT,16
POOL_INT,55
CONST_2
CALL,6
POOL_INT,16
POOL_INT,56
CONST_2
CALL,6
POOL_INT,16
POOL_INT,57
CONST_2
CALL,6
POOL_INT,16
POOL_INT,58
CONST_2
CALL,6
POOL_INT,16
POOL_INT,59
CONST_2
CALL,6
POOL_INT,16
POOL_INT,60
CONST_2
CALL,6
POOL_INT,16
POOL_INT,61
CONST_2
CALL,6
POOL_INT,16
POOL_INT,62
CONST_2
CALL,6
POOL_INT,16
