Header:
ST_STATIC,52
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,53
POOL_FIXED,77
POOL_FIXED,71
POOL_FIXED,76
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,54
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,1
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,55
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,80
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,56
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,57
POOL_FIXED,87
POOL_FIXED,81
POOL_FIXED,86
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,58
POOL_FIXED,89
POOL_FIXED,84
POOL_FIXED,88
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,59
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,60
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,93
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,61
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,62
POOL_FIXED,99
POOL_FIXED,98
POOL_FIXED,97
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,63
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,64
POOL_FIXED,104
POOL_FIXED,98
POOL_FIXED,103
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,65
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,66
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,67
POOL_FIXED,112
POOL_FIXED,111
POOL_FIXED,18
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,68
POOL_FIXED,115
POOL_FIXED,114
POOL_FIXED,113
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,69
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,70
POOL_FIXED,120
POOL_FIXED,114
POOL_FIXED,119
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,71
POOL_FIXED,123
POOL_FIXED,122
POOL_FIXED,121
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,72
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,73
POOL_FIXED,129
POOL_FIXED,128
POOL_FIXED,127
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,74
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,75
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,76
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,136
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,77
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,75
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,78
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,141
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,79
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,80
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,147
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,81
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,150
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,82
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,153
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,83
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,156
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,84
POOL_FIXED,161
POOL_FIXED,160
POOL_FIXED,159
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,85
POOL_FIXED,163
POOL_FIXED,137
POOL_FIXED,162
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,86
POOL_FIXED,166
POOL_FIXED,165
POOL_FIXED,164
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,87
POOL_FIXED,169
POOL_FIXED,168
POOL_FIXED,167
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,88
POOL_FIXED,171
POOL_FIXED,137
POOL_FIXED,170
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,89
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,172
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,90
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,175
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,91
POOL_FIXED,180
POOL_FIXED,179
POOL_FIXED,178
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,92
POOL_FIXED,183
POOL_FIXED,182
POOL_FIXED,181
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,93
POOL_FIXED,186
POOL_FIXED,185
POOL_FIXED,184
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,94
POOL_FIXED,189
POOL_FIXED,188
POOL_FIXED,187
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,95
POOL_FIXED,192
POOL_FIXED,191
POOL_FIXED,190
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,96
POOL_FIXED,195
POOL_FIXED,194
POOL_FIXED,193
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,97
POOL_FIXED,198
POOL_FIXED,197
POOL_FIXED,196
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,98
POOL_FIXED,201
POOL_FIXED,200
POOL_FIXED,199
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,99
POOL_FIXED,203
POOL_FIXED,200
POOL_FIXED,202
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,100
POOL_FIXED,205
POOL_FIXED,197
POOL_FIXED,204
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,101
POOL_FIXED,208
POOL_FIXED,207
POOL_FIXED,206
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,102
POOL_FIXED,211
POOL_FIXED,210
POOL_FIXED,209
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,103
POOL_FIXED,214
POOL_FIXED,213
POOL_FIXED,212
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,104
POOL_FIXED,216
POOL_FIXED,207
POOL_FIXED,215
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,105
POOL_FIXED,219
POOL_FIXED,218
POOL_FIXED,217
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,106
POOL_FIXED,221
POOL_FIXED,218
POOL_FIXED,220
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,107
POOL_FIXED,224
POOL_FIXED,223
POOL_FIXED,222
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,108
POOL_FIXED,227
POOL_FIXED,226
POOL_FIXED,225
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,109
POOL_FIXED,229
POOL_FIXED,223
POOL_FIXED,228
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,110
POOL_FIXED,231
POOL_FIXED,226
POOL_FIXED,230
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,111
POOL_FIXED,233
POOL_FIXED,223
POOL_FIXED,232
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,112
POOL_FIXED,235
POOL_FIXED,226
POOL_FIXED,234
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,113
POOL_FIXED,238
POOL_FIXED,237
POOL_FIXED,236
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,114
POOL_FIXED,240
POOL_FIXED,226
POOL_FIXED,239
POOL_INT,129
CONST_I_W,260
CALL,9
ST_STATIC,115
LD_STATIC,117
LD_STATIC_W,767
CONST_0
ST_AR
LD_STATIC,247
LD_STATIC_W,767
CONST_1
ST_AR
LD_STATIC_W,338
LD_STATIC_W,767
CONST_2
ST_AR
LD_STATIC_W,429
LD_STATIC_W,767
CONST_3
ST_AR
LD_STATIC_W,767
CONST_1
CALL,119

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,2
LD_0
SETTER,12
POOL_FIXED,3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,363
,,13,142
,,31,149
,,59,156
,,60,173
,,77,189
,,84,197
,,108,214
,,111,230
,,138,242
,,143,264
,,151,272
,,154,280
,,292,298
,,304,304
,,333,312
,,369,328
,,395,346
CONST_3
CONST_1
PLUGIN,4
JMP,233
CONST_4
CONST_1
PLUGIN,4
JMP,226
CONST_0
CALL,1
POOL_INT,13
CONST_1
PLUGIN,5
POOL_INT,13
CONST_1
CONST_2
PLUGIN,6
JMP,209
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,15
CONST_I,5
PLUGIN,7
JMP,193
POOL_INT,13
CONST_1
PLUGIN,4
JMP,185
CONST_0
CALL,1
POOL_INT,18
CONST_1
PLUGIN,5
POOL_INT,18
CONST_1
CONST_2
PLUGIN,6
JMP,168
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,20
CONST_I,5
PLUGIN,7
JMP,152
CONST_4
CONST_1
PLUGIN,4
POOL_INT,22
CONST_1
PLUGIN,4
JMP,140
CONST_0
CALL,1
POOL_INT,24
CONST_1
PLUGIN,5
POOL_INT,24
CONST_1
CONST_2
PLUGIN,6
POOL_INT,25
CONST_1
PLUGIN,4
JMP,118
POOL_INT,24
CONST_1
PLUGIN,4
JMP,110
POOL_INT,18
CONST_1
PLUGIN,4
JMP,102
CONST_0
CALL,1
POOL_INT,29
CONST_1
PLUGIN,5
POOL_INT,29
POOL_INT,24
CONST_2
PLUGIN,6
JMP,84
CONST_0
CALL,1
JMP,78
POOL_INT,32
CONST_1
PLUGIN,4
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,34
CONST_I,5
PLUGIN,7
JMP,54
CONST_0
CALL,1
POOL_INT,36
CONST_1
PLUGIN,5
POOL_INT,36
POOL_INT,32
CONST_2
PLUGIN,6
JMP,36
CONST_0
CALL,1
POOL_INT,37
CONST_1
PLUGIN,5
POOL_INT,37
CONST_1
CONST_2
PLUGIN,6
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,8
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,11
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
PLUGIN,9

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,13
POOL_STR,12
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
PLUGIN,11

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,15
POOL_STR,14
CONST_2
PLUGIN,0

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,38
LD_ARG_1
EQ
JPF,18
POOL_STR,16
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,17
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,57
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,57
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,58
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,65
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,68
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,6
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,12
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,19
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,50
CONST_2
PLUGIN,13
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,11
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,50
CONST_2
PLUGIN,13
LD_TRUE

