Header:
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,72
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,59
LD_ARG_0
CONST_0
LD_AR
POOL_STR,3
CONST_I_W,258
GET_OC,2
ST_0
JMP,45
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT,10
POOL_INT,9
POOL_INT,8
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,1
POOL_INT,12
POOL_INT,11
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,1
JMP,4
RET
CONST_0
LD_0
SEND,20
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,22
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,23
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,24
CONST_I_W,256
LD_ARG_0
SEND,26
POOL_STR,5
CONST_I_W,257
LD_ARG_0
SEND,25
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,28

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,321
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,14
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,17
ST_2
JMP,89
POOL_INT,20
ST_2
JMP,83
POOL_INT,24
ST_2
JMP,77
POOL_INT,27
ST_2
JMP,71
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,38
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,8
LD_3
GETTER,38
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,28
ST_2
JMP,16
POOL_INT,31
ST_2
JMP,10
POOL_STR,7
CONST_1
PLUGIN,1
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,0
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,32
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,34
LD_2
EQ
POOL_INT,33
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65214
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,2
LD_ARG_1
SWITCH,13,Case,Offset
,,default,345
,,0,110
,,1,118
,,2,157
,,3,118
,,4,192
,,5,192
,,6,192
,,7,192
,,8,275
,,9,275
,,10,275
,,11,275
,,12,337
CONST_0
CONST_1
LD_ARG_0
SEND,48
JMP,230
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,48
LD_ARG_0
GETTER,24
LD_ARG_0
GETTER,23
LD_ARG_0
GETTER,22
CONST_3
LD_ARG_0
SEND,49
LD_ARG_2
CONST_1
LD_ARG_0
SEND,50
JMP,191
CONST_2
CONST_1
LD_ARG_0
SEND,48
LD_0
GETTER,52
CONST_I_W,257
LD_0
SEND,51
ST_1
LD_0
GETTER,52
CONST_I_W,257
LD_0
SEND,53
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND,54
JMP,156
POOL_INT,21
CONST_1
LD_ARG_0
SEND,48
CONST_4
LD_ARG_1
EQ
JPF,16
POOL_INT,36
POOL_INT,35
POOL_INT,22
CONST_3
LD_ARG_0
SEND,55
JMP,58
POOL_INT,21
LD_ARG_1
EQ
JPF,16
POOL_INT,39
POOL_INT,38
POOL_INT,37
CONST_3
LD_ARG_0
SEND,55
JMP,38
POOL_INT,25
LD_ARG_1
EQ
JPF,15
POOL_INT,36
POOL_INT,35
CONST_0
CONST_3
LD_ARG_0
SEND,55
JMP,19
POOL_INT,23
LD_ARG_1
EQ
JPF,12
POOL_INT,39
POOL_INT,38
CONST_0
CONST_3
LD_ARG_0
SEND,55
JMP,73
CONST_4
CONST_1
LD_ARG_0
SEND,48
POOL_INT,8
LD_ARG_1
EQ
JPF,9
POOL_INT,42
ST_3
JMP,39
POOL_INT,29
LD_ARG_1
EQ
JPF,9
POOL_INT,43
ST_3
JMP,26
POOL_INT,40
LD_ARG_1
EQ
JPF,9
POOL_INT,44
ST_3
JMP,13
POOL_INT,41
LD_ARG_1
EQ
JPF,6
POOL_INT,45
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,56
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,20
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,73,0,0
Int,0,73,0,0
Int,0,73,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,8
LD_AR
SIZEOF
LD_0
LT
JPF,469
LD_ARG_0
POOL_INT,8
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,5
JPF,443
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,32
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,23
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,25
LD_AR
NE
L_OR
JPF,85
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_0
CONST_1
LD_1
SEND,20
POOL_INT,32
LD_ARG_0
POOL_INT,23
ST_AR
JMP,381
JMP,60
POOL_STR,8
CONST_I_W,257
LD_1
SEND,65
JPF,25
LD_0
LD_ARG_0
POOL_INT,25
LD_AR
NE
JPF,11
LD_TRUE
CONST_1
LD_1
SEND,66
JMP,8
LD_FALSE
CONST_1
LD_1
SEND,66
CONST_1
CONST_1
LD_1
SEND,67
LD_0
LD_ARG_0
POOL_INT,25
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,23
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,21
ST_AR
LD_ARG_0
POOL_INT,21
LD_AR
SWITCH,4,Case,Offset
,,default,302
,,0,38
,,1,114
,,2,135
,,3,225
CONST_I_W,256
PLUGIN,3
L_NOT
POOL_FIXED,0
LD_1
GETTER,24
EQ
POOL_FIXED,0
LD_1
GETTER,23
EQ
POOL_FIXED,0
LD_1
GETTER,22
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,4
LD,9
CONST_2
LD_1
CONST_3
CALL,6
LD_TRUE
LD_1
CONST_2
PLUGIN,2
LD_ARG_0
POOL_INT,21
LD_AR
INC
LD_ARG_0
POOL_INT,21
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,21
ST_AR
JMP,194
CONST_I_W,256
LD_1
SEND,69
JPF,12
LD_ARG_0
POOL_INT,21
LD_AR
INC
LD_ARG_0
POOL_INT,21
ST_AR
JMP,173
LD,6
LD_1
CONST_2
CALL,3
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,6
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,21
LD_AR
INC
LD_ARG_0
POOL_INT,21
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,21
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,6
CONST_4
LD_ARG_0
POOL_INT,21
ST_AR
JMP,83
CONST_I_W,256
LD_1
SEND,69
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,6
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,21
LD_AR
INC
LD_ARG_0
POOL_INT,21
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65063

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,92
POOL_INT,17
ST_2
JMP,86
POOL_INT,14
ST_2
JMP,80
POOL_INT,24
ST_2
JMP,74
POOL_INT,27
ST_2
JMP,68
POOL_INT,20
ST_2
JMP,62
POOL_INT,47
ST_2
JMP,56
POOL_INT,28
ST_2
JMP,50
POOL_INT,31
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,4
CONST_0
PLUGIN,5
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,6
JMP,9
POOL_STR,9
CONST_1
PLUGIN,1
RET
POOL_INT,41
LD_1
CONST_0
LD_AR
NE
POOL_INT,40
LD_1
CONST_0
LD_AR
NE
POOL_INT,29
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,83
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,40
LD_3
GT
JPF,8
POOL_INT,40
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,8
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,29
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,29
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,5
JPF,159
LD_2
POOL_INT,41
LD_AR
ST_3
LD_2
POOL_INT,40
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,5
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,5
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,17
CONST_I_W,258
PLUGIN,0
ST_1
POOL_INT,50
LD_1
EQ
POOL_INT,49
LD_1
EQ
POOL_INT,48
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,49
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,50
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,32
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,9
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_0
ST_STATIC,1
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,2
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,75
LD_0
GETTER,52
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,51
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND,93
CONST_3
LD_1
AND
LD_STATIC,0
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,7
CONST_I_W,256
LD_3
SEND,94
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,10
LD_1
INC
ST_1
JMP,65484
CONST_3
LD_STATIC,0
INC
AND
ST_STATIC,0
NEXT
JMP,65463

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,1
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,1
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
POOL_STR,10
CONST_2
PLUGIN,1
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,7

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,32
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,1
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_2
LD_0
SETTER,22
LD_ARG_3
LD_0
SETTER,23
LD_ARG,4
LD_0
SETTER,24
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,106
CONST_0
LD_0
SEND,28
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,112
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,67
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,22
LD_ARG_1
LD_0
SETTER,23
LD_ARG_2
LD_0
SETTER,24
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,20
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,12
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,67
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,11
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,12

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
POOL_STR,13
CONST_2
PLUGIN,1
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
JPF,127
POOL_STR,14
CONST_1
PLUGIN,1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,13
EQ
JPF,36
CONST_3
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,1
LD_0
SETTER,22
POOL_FIXED,2
LD_0
SETTER,23
POOL_FIXED,3
LD_0
SETTER,24
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,67
CONST_1
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,52
CONST_I_W,258
PLUGIN,0
EQ
JPF,52
POOL_STR,15
CONST_1
PLUGIN,1
CONST_0
CONST_0
POOL_INT,52
CONST_3
PLUGIN,7
POOL_STR,16
CONST_1
PLUGIN,1
CONST_1
CONST_1
PLUGIN,14
CONST_2
CONST_1
PLUGIN,14
CONST_4
CONST_1
PLUGIN,14
POOL_INT,21
CONST_1
PLUGIN,14
POOL_INT,25
CONST_1
PLUGIN,14
POOL_INT,23
CONST_1
PLUGIN,14
POOL_INT,8
CONST_1
PLUGIN,14

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,17
CONST_1
PLUGIN,1
POOL_STR,18
CONST_1
PLUGIN,1
POOL_INT,40
CONST_1
PLUGIN,15
JMP,24
POOL_STR,19
CONST_1
PLUGIN,1
POOL_STR,20
CONST_1
PLUGIN,1
POOL_INT,54
CONST_1
PLUGIN,15
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
JPF,40
POOL_INT,34
LD_ARG_1
POOL_INT,17
CONST_I_W,258
PLUGIN,0
LT
CONST_0
LD_ARG_1
POOL_INT,17
CONST_I_W,258
PLUGIN,0
GE
L_AND
JPF,15
POOL_INT,48
LD_ARG_1
POOL_INT,17
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,27
CONST_I_W,258
PLUGIN,0
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
LD_ARG_2
POOL_INT,27
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1
LD_ARG_2
CONST_1
PLUGIN,1
JMP,14
CONST_0
LD_ARG_1
POOL_INT,27
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
