Header:
CONST_I_W,257
PLUGIN,59
ST_STATIC,15
LD_FUNC,94
CONST_I_W,257
GET_OC,6
ST_STATIC,16
CONST_0
LD_STATIC,16
SEND,232
POOL_FIXED,36
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_INT,118
CONST_I_W,262
CALL,22
ST_STATIC,18
LD_FUNC,95
CONST_I_W,257
GET_OC,6
ST_STATIC,17
CONST_0
LD_STATIC,17
SEND,232
CONST_0
CALL,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_FUNC,181
CONST_I_W,257
GET_OC,6
ST_STATIC,59
CONST_0
LD_STATIC,59
SEND,232
CONST_3
CONST_I_W,256
CALL,81
EQ
JPF,11
POOL_STR,237
CONST_1
PLUGIN,0
JMP,8
POOL_STR,238
CONST_1
PLUGIN,0
CONST_0
CALL,83
LD_NIL
LD_NIL
CONST_0
POOL_STR,239
POOL_INT,155
POOL_FIXED,164
POOL_FIXED,163
POOL_FIXED,162
POOL_FIXED,161
POOL_FIXED,160
POOL_FIXED,159
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,156
POOL_FIXED,155
POOL_FIXED,68
POOL_FIXED,156
POOL_FIXED,155
CONST_1
CONST_2
CONST_I,20
PLUGIN,82
CONST_0
POOL_FIXED,50
POOL_FIXED,166
POOL_FIXED,51
POOL_FIXED,165
POOL_FIXED,155
CONST_1
CONST_2
CONST_I,8
PLUGIN,83
LD_NIL
LD_NIL
CONST_0
POOL_STR,239
POOL_INT,81
POOL_FIXED,177
POOL_FIXED,176
POOL_FIXED,109
POOL_FIXED,175
POOL_FIXED,174
POOL_FIXED,173
POOL_FIXED,158
POOL_FIXED,172
POOL_FIXED,171
POOL_FIXED,170
POOL_FIXED,169
POOL_FIXED,168
POOL_FIXED,167
CONST_1
CONST_2
CONST_I,20
PLUGIN,82
CONST_0
POOL_FIXED,50
POOL_FIXED,166
POOL_FIXED,180
POOL_FIXED,179
POOL_FIXED,178
CONST_1
CONST_2
CONST_I,8
PLUGIN,83
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,240
POOL_FIXED,4
POOL_FIXED,184
POOL_FIXED,183
POOL_FIXED,182
POOL_FIXED,181
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,241
POOL_FIXED,4
POOL_FIXED,187
POOL_FIXED,186
POOL_FIXED,182
POOL_FIXED,185
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,242
POOL_FIXED,4
POOL_FIXED,190
POOL_FIXED,189
POOL_FIXED,182
POOL_FIXED,188
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,243
POOL_FIXED,4
POOL_FIXED,193
POOL_FIXED,192
POOL_FIXED,182
POOL_FIXED,191
CONST_I,9
PLUGIN,84
JMP,79
LD_NIL
LD_NIL
CONST_0
POOL_STR,244
POOL_FIXED,4
POOL_FIXED,184
POOL_FIXED,183
POOL_FIXED,182
POOL_FIXED,181
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,245
POOL_FIXED,4
POOL_FIXED,187
POOL_FIXED,186
POOL_FIXED,182
POOL_FIXED,185
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,246
POOL_FIXED,4
POOL_FIXED,190
POOL_FIXED,189
POOL_FIXED,182
POOL_FIXED,188
CONST_I,9
PLUGIN,84
LD_NIL
LD_NIL
CONST_0
POOL_STR,247
POOL_FIXED,4
POOL_FIXED,193
POOL_FIXED,192
POOL_FIXED,182
POOL_FIXED,191
CONST_I,9
PLUGIN,84
CONST_1
CONST_1
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
CONST_2
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
CONST_3
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
CONST_4
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,110
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,118
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,9
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,25
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,218
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,112
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,219
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,132
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,220
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,172
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,206
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,2
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,173
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,221
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,222
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,217
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,223
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,254
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,133
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,224
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,134
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,135
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,136
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,137
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,138
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,83
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,240
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,1
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,8
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,139
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,140
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,113
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,256
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,120
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,257
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,213
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,228
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,242
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,241
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,174
POOL_INT,239
CONST_3
PLUGIN,3
CONST_1
POOL_INT,205
POOL_INT,239
CONST_3
PLUGIN,3
CONST_3
POOL_INT,223
POOL_INT,22
CONST_3
PLUGIN,3
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,263
LD_STATIC,61
LD_STATIC_W,10014
CONST_0
ST_AR
LD_STATIC,160
LD_STATIC_W,10014
CONST_1
ST_AR
LD_STATIC_W,369
LD_STATIC_W,10014
CONST_2
ST_AR
LD_STATIC_W,578
LD_STATIC_W,10014
CONST_3
ST_AR
LD_STATIC_W,711
LD_STATIC_W,10014
CONST_4
ST_AR
LD_STATIC_W,807
LD_STATIC_W,10014
POOL_INT,110
ST_AR
LD_STATIC_W,1100
LD_STATIC_W,10014
POOL_INT,118
ST_AR
LD_STATIC_W,1229
LD_STATIC_W,10014
POOL_INT,9
ST_AR
LD_STATIC_W,1697
LD_STATIC_W,10014
POOL_INT,25
ST_AR
LD_STATIC_W,1815
LD_STATIC_W,10014
POOL_INT,218
ST_AR
LD_STATIC_W,2041
LD_STATIC_W,10014
POOL_INT,112
ST_AR
LD_STATIC_W,2170
LD_STATIC_W,10014
POOL_INT,219
ST_AR
LD_STATIC_W,2396
LD_STATIC_W,10014
POOL_INT,132
ST_AR
LD_STATIC_W,2602
LD_STATIC_W,10014
POOL_INT,220
ST_AR
LD_STATIC_W,2855
LD_STATIC_W,10014
POOL_INT,172
ST_AR
LD_STATIC_W,2997
LD_STATIC_W,10014
POOL_INT,206
ST_AR
LD_STATIC_W,3274
LD_STATIC_W,10014
POOL_INT,2
ST_AR
LD_STATIC_W,3825
LD_STATIC_W,10014
POOL_INT,173
ST_AR
LD_STATIC_W,5001
LD_STATIC_W,10014
POOL_INT,221
ST_AR
LD_STATIC_W,5816
LD_STATIC_W,10014
POOL_INT,222
ST_AR
LD_STATIC_W,6069
LD_STATIC_W,10014
POOL_INT,217
ST_AR
LD_STATIC_W,6208
LD_STATIC_W,10014
POOL_INT,223
ST_AR
LD_STATIC_W,6718
LD_STATIC_W,10014
POOL_INT,254
ST_AR
LD_STATIC_W,7741
LD_STATIC_W,10014
POOL_INT,133
ST_AR
LD_STATIC_W,8257
LD_STATIC_W,10014
POOL_INT,224
ST_AR
LD_STATIC_W,8586
LD_STATIC_W,10014
POOL_INT,134
ST_AR
LD_STATIC_W,8808
LD_STATIC_W,10014
POOL_INT,135
ST_AR
LD_STATIC_W,9349
LD_STATIC_W,10014
POOL_INT,136
ST_AR
LD_STATIC_W,9674
LD_STATIC_W,10014
POOL_INT,137
ST_AR
LD_STATIC_W,10014
CONST_1
CALL,191

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,739
POOL_STR,3
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_1
POOL_INT,4
CONST_2
CALL,3
POOL_INT,9
POOL_INT,10
CONST_2
CALL,3
CONST_2
POOL_INT,13
CONST_2
CALL,3
CONST_1
POOL_INT,15
CONST_2
CALL,3
CONST_1
POOL_INT,16
CONST_2
CALL,3
CONST_1
POOL_INT,18
CONST_2
CALL,3
POOL_INT,19
POOL_INT,20
CONST_2
CALL,3
POOL_INT,21
POOL_INT,22
CONST_2
CALL,3
POOL_INT,23
POOL_INT,24
CONST_2
CALL,3
POOL_INT,25
POOL_INT,26
CONST_2
CALL,3
POOL_INT,25
POOL_INT,27
CONST_2
CALL,3
CONST_1
POOL_INT,28
CONST_2
CALL,3
POOL_INT,23
POOL_INT,29
CONST_2
CALL,3
POOL_INT,23
POOL_INT,30
CONST_2
CALL,3
POOL_INT,23
POOL_INT,31
CONST_2
CALL,3
POOL_INT,23
POOL_INT,32
CONST_2
CALL,3
POOL_INT,23
POOL_INT,33
CONST_2
CALL,3
POOL_INT,23
POOL_INT,34
CONST_2
CALL,3
POOL_INT,23
POOL_INT,35
CONST_2
CALL,3
POOL_INT,23
POOL_INT,36
CONST_2
CALL,3
POOL_INT,23
POOL_INT,37
CONST_2
CALL,3
POOL_INT,23
POOL_INT,38
CONST_2
CALL,3
POOL_INT,23
POOL_INT,39
CONST_2
CALL,3
POOL_INT,23
POOL_INT,40
CONST_2
CALL,3
POOL_INT,23
POOL_INT,41
CONST_2
CALL,3
POOL_INT,23
POOL_INT,42
CONST_2
CALL,3
POOL_INT,23
POOL_INT,43
CONST_2
CALL,3
POOL_INT,23
POOL_INT,44
CONST_2
CALL,3
POOL_INT,23
POOL_INT,45
CONST_2
CALL,3
POOL_INT,23
POOL_INT,46
CONST_2
CALL,3
POOL_INT,23
POOL_INT,47
CONST_2
CALL,3
POOL_INT,23
POOL_INT,48
CONST_2
CALL,3
POOL_INT,23
POOL_INT,49
CONST_2
CALL,3
POOL_INT,23
POOL_INT,50
CONST_2
CALL,3
POOL_INT,23
POOL_INT,51
CONST_2
CALL,3
POOL_INT,23
POOL_INT,52
CONST_2
CALL,3
POOL_INT,23
POOL_INT,53
CONST_2
CALL,3
POOL_INT,23
POOL_INT,54
CONST_2
CALL,3
POOL_INT,23
POOL_INT,55
CONST_2
CALL,3
POOL_INT,23
POOL_INT,56
CONST_2
CALL,3
POOL_INT,23
POOL_INT,57
CONST_2
CALL,3
POOL_INT,23
POOL_INT,58
CONST_2
CALL,3
POOL_INT,23
POOL_INT,59
CONST_2
CALL,3
POOL_INT,23
POOL_INT,60
CONST_2
CALL,3
POOL_INT,23
POOL_INT,61
CONST_2
CALL,3
POOL_INT,23
POOL_INT,62
CONST_2
CALL,3
POOL_INT,23
POOL_INT,63
CONST_2
CALL,3
POOL_INT,23
POOL_INT,64
CONST_2
CALL,3
POOL_INT,23
POOL_INT,65
CONST_2
CALL,3
POOL_INT,23
POOL_INT,66
CONST_2
CALL,3
POOL_INT,23
POOL_INT,67
CONST_2
CALL,3
POOL_INT,23
POOL_INT,68
CONST_2
CALL,3
POOL_INT,23
POOL_INT,69
CONST_2
CALL,3
POOL_INT,23
POOL_INT,70
CONST_2
CALL,3
POOL_INT,23
POOL_INT,71
CONST_2
CALL,3
POOL_INT,23
POOL_INT,72
CONST_2
CALL,3
POOL_INT,23
POOL_INT,73
CONST_2
CALL,3
POOL_INT,23
POOL_INT,74
CONST_2
CALL,3
POOL_INT,75
POOL_INT,76
CONST_2
CALL,3
POOL_INT,77
POOL_INT,78
CONST_2
CALL,3
POOL_INT,23
POOL_INT,79
CONST_2
CALL,3
POOL_INT,19
POOL_INT,80
CONST_2
CALL,3
POOL_INT,81
POOL_INT,82
CONST_2
CALL,3
POOL_INT,83
POOL_INT,84
CONST_2
CALL,3
POOL_INT,77
POOL_INT,85
CONST_2
CALL,3
POOL_INT,75
POOL_INT,86
CONST_2
CALL,3
POOL_INT,75
POOL_INT,87
CONST_2
CALL,3
POOL_INT,88
POOL_INT,89
CONST_2
CALL,3
POOL_INT,23
POOL_INT,90
CONST_2
CALL,3
POOL_INT,83
POOL_INT,91
CONST_2
CALL,3
CONST_1
POOL_INT,92
CONST_2
CALL,3
CONST_1
POOL_INT,93
CONST_2
CALL,3
POOL_INT,25
POOL_INT,94
CONST_2
CALL,3
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,88
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,4
CONST_0
PLUGIN,5
CONST_1
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_0
CONST_0
CONST_I,9
PLUGIN,7

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,109
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,4
CONST_1
PLUGIN,0
CONST_0
PLUGIN,8

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,14,Case,Offset
,,default,323
,,5,118
,,36,134
,,55,143
,,56,160
,,77,176
,,98,193
,,124,209
,,140,226
,,213,244
,,265,253
,,304,259
,,335,275
,,355,293
,,356,310
CONST_0
CALL,1
POOL_INT,111
CONST_1
PLUGIN,9
POOL_INT,112
CONST_1
PLUGIN,10
JMP,208
CONST_0
CALL,1
CONST_0
PLUGIN,11
JMP,199
CONST_0
CALL,1
POOL_INT,110
CONST_1
PLUGIN,12
POOL_INT,110
CONST_1
CONST_2
PLUGIN,13
JMP,182
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,116
CONST_I,5
PLUGIN,14
JMP,166
CONST_0
CALL,1
POOL_INT,118
CONST_1
PLUGIN,12
POOL_INT,118
CONST_1
CONST_2
PLUGIN,13
JMP,149
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,120
CONST_I,5
PLUGIN,14
JMP,133
CONST_0
CALL,1
POOL_INT,9
CONST_1
PLUGIN,12
POOL_INT,9
CONST_1
CONST_2
PLUGIN,13
JMP,116
CONST_0
CALL,1
POOL_INT,123
CONST_1
PLUGIN,12
POOL_INT,123
POOL_INT,9
CONST_2
PLUGIN,13
JMP,98
CONST_0
CALL,1
CONST_0
PLUGIN,15
JMP,89
CONST_0
CALL,1
JMP,83
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,14
JMP,67
CONST_0
CALL,1
POOL_INT,128
CONST_1
PLUGIN,12
POOL_INT,128
POOL_INT,25
CONST_2
PLUGIN,13
JMP,49
CONST_0
CALL,1
POOL_INT,112
CONST_1
PLUGIN,12
POOL_INT,112
CONST_1
CONST_2
PLUGIN,13
JMP,32
CONST_0
CALL,1
POOL_INT,131
POOL_INT,130
CONST_2
PLUGIN,16
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,5
CONST_2
PLUGIN,0
JMP,3
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,168
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,144
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
