Header:
LD_STATIC,16
SEND,194
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_INT,17
CONST_I_W,262
CALL,16
ST_STATIC,18
LD_FUNC,77
CONST_I_W,257
GET_OC,6
ST_STATIC,17
CONST_0
LD_STATIC,17
SEND,194
CONST_0
CALL,22
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
LD_FUNC,137
CONST_I_W,257
GET_OC,6
ST_STATIC,59
CONST_0
LD_STATIC,59
SEND,194
CONST_0
CALL,65
POOL_INT,17
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
CONST_I_W,260
CALL,6
ST_STATIC,60
LD_NIL
LD_NIL
CONST_0
POOL_STR,148
POOL_INT,135
POOL_FIXED,123
POOL_FIXED,122
POOL_FIXED,121
POOL_FIXED,120
POOL_FIXED,119
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,115
POOL_FIXED,114
POOL_FIXED,113
POOL_FIXED,112
POOL_FIXED,111
CONST_1
CONST_2
CONST_I,20
PLUGIN,61
CONST_0
POOL_FIXED,127
POOL_FIXED,28
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
CONST_1
CONST_2
CONST_I,8
PLUGIN,62
LD_NIL
LD_NIL
CONST_0
POOL_STR,149
CONST_0
POOL_FIXED,138
POOL_FIXED,135
POOL_FIXED,137
POOL_FIXED,136
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,117
POOL_FIXED,133
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,128
CONST_1
CONST_4
CONST_I,20
PLUGIN,61
CONST_0
POOL_FIXED,127
POOL_FIXED,28
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
CONST_1
CONST_4
CONST_I,8
PLUGIN,62
LD_NIL
LD_NIL
CONST_0
POOL_STR,150
POOL_FIXED,28
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
CONST_I,9
PLUGIN,63
POOL_FIXED,148
POOL_FIXED,147
POOL_FIXED,146
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,61
POOL_FIXED,148
POOL_FIXED,149
POOL_FIXED,146
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,62
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,150
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,63
POOL_FIXED,152
POOL_FIXED,153
POOL_FIXED,150
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,64
POOL_FIXED,156
POOL_FIXED,155
POOL_FIXED,154
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,65
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,154
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,66
POOL_FIXED,160
POOL_FIXED,157
POOL_FIXED,159
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,67
POOL_FIXED,160
POOL_FIXED,161
POOL_FIXED,159
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,68
POOL_FIXED,164
POOL_FIXED,163
POOL_FIXED,162
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,69
POOL_FIXED,164
POOL_FIXED,165
POOL_FIXED,162
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,70
POOL_FIXED,168
POOL_FIXED,167
POOL_FIXED,166
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,71
POOL_FIXED,168
POOL_FIXED,169
POOL_FIXED,166
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,72
POOL_FIXED,172
POOL_FIXED,171
POOL_FIXED,170
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,73
POOL_FIXED,172
POOL_FIXED,173
POOL_FIXED,170
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,74
POOL_FIXED,176
POOL_FIXED,175
POOL_FIXED,174
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,75
POOL_FIXED,176
POOL_FIXED,178
POOL_FIXED,177
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,76
POOL_FIXED,180
POOL_FIXED,178
POOL_FIXED,179
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,77
POOL_FIXED,180
POOL_FIXED,181
POOL_FIXED,179
POOL_INT,30
CONST_I_W,260
CALL,9
ST_STATIC,78
LD_STATIC,80
LD_STATIC_W,7645
CONST_0
ST_AR
LD_STATIC,157
LD_STATIC_W,7645
CONST_1
ST_AR
LD_STATIC_W,312
LD_STATIC_W,7645
CONST_2
ST_AR
LD_STATIC_W,467
LD_STATIC_W,7645
CONST_3
ST_AR
LD_STATIC_W,683
LD_STATIC_W,7645
CONST_4
ST_AR
LD_STATIC_W,1456
LD_STATIC_W,7645
POOL_INT,12
ST_AR
LD_STATIC_W,1626
LD_STATIC_W,7645
POOL_INT,17
ST_AR
LD_STATIC_W,2156
LD_STATIC_W,7645
POOL_INT,23
ST_AR
LD_STATIC_W,2638
LD_STATIC_W,7645
POOL_INT,31
ST_AR
LD_STATIC_W,2866
LD_STATIC_W,7645
POOL_INT,21
ST_AR
LD_STATIC_W,3021
LD_STATIC_W,7645
POOL_INT,36
ST_AR
LD_STATIC_W,3195
LD_STATIC_W,7645
POOL_INT,24
ST_AR
LD_STATIC_W,3369
LD_STATIC_W,7645
POOL_INT,59
ST_AR
LD_STATIC_W,3543
LD_STATIC_W,7645
POOL_INT,8
ST_AR
LD_STATIC_W,3717
LD_STATIC_W,7645
POOL_INT,60
ST_AR
LD_STATIC_W,3856
LD_STATIC_W,7645
POOL_INT,50
ST_AR
LD_STATIC_W,4367
LD_STATIC_W,7645
POOL_INT,2
ST_AR
LD_STATIC_W,5218
LD_STATIC_W,7645
POOL_INT,61
ST_AR
LD_STATIC_W,5913
LD_STATIC_W,7645
POOL_INT,62
ST_AR
LD_STATIC_W,6220
LD_STATIC_W,7645
POOL_INT,63
ST_AR
LD_STATIC_W,6851
LD_STATIC_W,7645
POOL_INT,64
ST_AR
LD_STATIC_W,6950
LD_STATIC_W,7645
POOL_INT,65
ST_AR
LD_STATIC_W,7049
LD_STATIC_W,7645
POOL_INT,96
ST_AR
LD_STATIC_W,7148
LD_STATIC_W,7645
POOL_INT,66
ST_AR
LD_STATIC_W,7247
LD_STATIC_W,7645
POOL_INT,67
ST_AR
LD_STATIC_W,7348
LD_STATIC_W,7645
POOL_INT,54
ST_AR
LD_STATIC_W,7447
LD_STATIC_W,7645
POOL_INT,68
ST_AR
LD_STATIC_W,7546
LD_STATIC_W,7645
POOL_INT,69
ST_AR
LD_STATIC_W,7645
CONST_1
CALL,147

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,363
,,13,142
,,31,149
,,59,156
,,60,173
,,77,189
,,84,197
,,108,214
,,111,230
,,138,242
,,143,264
,,151,272
,,154,280
,,292,298
,,304,304
,,333,312
,,369,328
,,395,346
CONST_3
CONST_1
PLUGIN,4
JMP,233
CONST_4
CONST_1
PLUGIN,4
JMP,226
CONST_0
CALL,1
POOL_INT,12
CONST_1
PLUGIN,5
POOL_INT,12
CONST_1
CONST_2
PLUGIN,6
JMP,209
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,14
CONST_I,5
PLUGIN,7
JMP,193
POOL_INT,12
CONST_1
PLUGIN,4
JMP,185
CONST_0
CALL,1
POOL_INT,17
CONST_1
PLUGIN,5
POOL_INT,17
CONST_1
CONST_2
PLUGIN,6
JMP,168
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,19
CONST_I,5
PLUGIN,7
JMP,152
CONST_4
CONST_1
PLUGIN,4
POOL_INT,21
CONST_1
PLUGIN,4
JMP,140
CONST_0
CALL,1
POOL_INT,23
CONST_1
PLUGIN,5
POOL_INT,23
CONST_1
CONST_2
PLUGIN,6
POOL_INT,24
CONST_1
PLUGIN,4
JMP,118
POOL_INT,23
CONST_1
PLUGIN,4
JMP,110
POOL_INT,17
CONST_1
PLUGIN,4
JMP,102
CONST_0
CALL,1
POOL_INT,28
CONST_1
PLUGIN,5
POOL_INT,28
POOL_INT,23
CONST_2
PLUGIN,6
JMP,84
CONST_0
CALL,1
JMP,78
POOL_INT,31
CONST_1
PLUGIN,4
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,33
CONST_I,5
PLUGIN,7
JMP,54
CONST_0
CALL,1
POOL_INT,35
CONST_1
PLUGIN,5
POOL_INT,35
POOL_INT,31
CONST_2
PLUGIN,6
JMP,36
CONST_0
CALL,1
POOL_INT,36
CONST_1
PLUGIN,5
POOL_INT,36
CONST_1
CONST_2
PLUGIN,6
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,8
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

funcCheckEvent
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,11
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,13
POOL_STR,12
CONST_2
PLUGIN,0

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,37
LD_ARG_1
EQ
JPF,18
POOL_STR,14
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,15
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,54
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,54
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,55
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,62
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,65
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,6
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,69
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,17
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,12
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,12
LD_TRUE
CONST_1
CONST_2
PLUGIN,13
LD_TRUE
CONST_2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,13
LD_TRUE
CONST_4
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,13
LD_TRUE
POOL_INT,49
CONST_2
PLUGIN,13
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,49
CONST_2
PLUGIN,13
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,10
LD_TRUE
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
CONST_2
PLUGIN,13
LD_FALSE
CONST_2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,13
LD_FALSE
CONST_4
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,13
LD_FALSE
POOL_INT,45
CONST_2
